
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.376, Min.fun. = 0.497, <cos> = 0.326, Ra = 0.375

    x       y       z      sof  height
 0.83467 0.14130 0.02822  1.000  99.90
 0.86684 0.82513 0.02711  1.000  87.81
 0.95863 0.21845 0.03902  1.000  85.88
 0.85241 0.04417-0.00223  1.000  73.96
 0.80484 0.75173 0.02021  1.000  68.50

 PATFOM =  27.00


 Try    135, CPU 3, CC All/Weak 35.1 / 22.6, CFOM 57.7, best 59.5, PATFOM  27.00

 -------------------------------------------------------------------------------


 PSUM 20.27  PSMF Peaks: 65 57 56 55 52 51 50 48 44 43 43
 Cycle 9  Peaks 99 90 61 50 29
 R = 0.405, Min.fun. = 0.584, <cos> = 0.235, Ra = 0.481

    x       y       z      sof  height
 0.18138 0.70975 0.14842  1.000  99.90
 0.08379 0.47619 0.13638  1.000  91.23
 0.38109 0.28259 0.09975  1.000  61.55
 0.57970 0.34031 0.16929  1.000  50.80
 0.60754 0.98796 0.07954  1.000  29.63

 PATFOM =   6.75


 Try    136, CPU 4, CC All/Weak  8.5 /  0.4, CFOM  8.9, best 59.5, PATFOM   6.75

 -------------------------------------------------------------------------------


 PSUM 26.97  PSMF Peaks: 110 93 52 52 49 49 49 48 47 46 46
 Cycle 9  Peaks 99 67 61 54 44
 R = 0.418, Min.fun. = 0.587, <cos> = 0.231, Ra = 0.507

    x       y       z      sof  height
 0.69047 0.56119-0.00136  1.000  99.90
 0.96114 0.96114 0.00000  0.500  67.81
 0.78392 0.31797 0.03526  1.000  61.86
 0.17349 0.49641 0.03114  1.000  54.23
 0.60226 0.60226 0.00000  0.500  44.27

 PATFOM =   5.69


 Try    137, CPU 1, CC All/Weak  8.5 /  4.5, CFOM 13.0, best 59.5, PATFOM   5.69

 -------------------------------------------------------------------------------


 PSUM 22.10  PSMF Peaks: 67 59 55 53 52 46 46 43 43 42 42
 Cycle 9  Peaks 99 51 41 36 33
 R = 0.422, Min.fun. = 0.573, <cos> = 0.249, Ra = 0.501

    x       y       z      sof  height
 0.59407 0.84364 0.00814  1.000  99.90
 0.12698 0.27225 0.00807  1.000  52.05
 0.87275 0.27518 0.00067  1.000  41.98
 0.90573 0.45087 0.00785  1.000  36.76
 0.53883 0.90657 0.01827  1.000  33.24

 PATFOM =   7.92


 Try    138, CPU 2, CC All/Weak 11.4 /  5.5, CFOM 16.9, best 59.5, PATFOM   7.92

 -------------------------------------------------------------------------------


 PSUM 27.25  PSMF Peaks: 89 89 68 65 62 61 50 34 30 27 26
 Cycle 9  Peaks 99 87 85 73 68
 R = 0.376, Min.fun. = 0.497, <cos> = 0.326, Ra = 0.375

    x       y       z      sof  height
 0.83469 0.14124 0.02827  1.000  99.90
 0.86690 0.82513 0.02702  1.000  87.86
 0.95860 0.21839 0.03901  1.000  85.90
 0.85237 0.04414-0.00226  1.000  73.97
 0.80492 0.75171 0.02028  1.000  68.55

 PATFOM =  27.00


 Try    139, CPU 3, CC All/Weak 35.1 / 22.6, CFOM 57.7, best 59.5, PATFOM  27.00

 -------------------------------------------------------------------------------


 PSUM 17.61  PSMF Peaks: 72 66 55 51 49 47 47 44 43 42 41
 Cycle 9  Peaks 99 51 34 28 0
 R = 0.414, Min.fun. = 0.527, <cos> = 0.298, Ra = 0.470

    x       y       z      sof  height
 0.08414 0.52627 0.03150  1.000  99.90
 0.54573 0.36618 0.01877  1.000  51.69
 0.69520 0.32195 0.01848  1.000  35.10
 0.61243 0.35864 0.03051  1.000  28.24
 0.54707 0.07332-0.00165  1.000   0.39

 PATFOM =   6.53


 Try    140, CPU 4, CC All/Weak 10.4 /  3.3, CFOM 13.7, best 59.5, PATFOM   6.53

 -------------------------------------------------------------------------------


 PSUM 25.18  PSMF Peaks: 68 65 60 53 53 52 52 51 48 48 48
 Cycle 9  Peaks 99 68 58 54 37
 R = 0.420, Min.fun. = 0.608, <cos> = 0.211, Ra = 0.523

    x       y       z      sof  height
 0.72516 0.87525 0.16720  1.000  99.90
 0.81259 0.91725 0.11442  1.000  69.18
 0.61055 0.78065 0.14034  1.000  58.87
 0.15026 0.69347 0.14028  1.000  54.57
 0.96666 0.05578 0.00327  1.000  38.12

 PATFOM =   3.32


 Try    141, CPU 1, CC All/Weak  7.1 /  2.3, CFOM  9.4, best 59.5, PATFOM   3.32

 -------------------------------------------------------------------------------


 PSUM 20.71  PSMF Peaks: 71 71 58 57 45 42 40 39 39 38 37
 Cycle 9  Peaks 99 49 47 40 24
 R = 0.434, Min.fun. = 0.566, <cos> = 0.267, Ra = 0.515

    x       y       z      sof  height
 0.05542 0.92848 0.00648  1.000  99.90
 0.00726 0.00726 0.00000  0.500  49.90
 0.68356 0.34805 0.12288  1.000  47.67
 0.92208 0.04059 0.03743  1.000  40.83
 0.99362 0.95121 0.06582  1.000  24.61

 PATFOM =   5.59


 Try    142, CPU 2, CC All/Weak 10.8 /  3.3, CFOM 14.1, best 59.5, PATFOM   5.59

 -------------------------------------------------------------------------------


 PSUM 22.46  PSMF Peaks: 65 60 60 58 53 50 49 48 48 48 46
 Cycle 9  Peaks 99 70 45 36 35
 R = 0.417, Min.fun. = 0.609, <cos> = 0.208, Ra = 0.501

    x       y       z      sof  height
 0.64746 0.05603 0.08154  1.000  99.90
 0.74693 0.50790 0.06356  1.000  70.46
 0.54822 0.54822 0.00000  0.500  46.10
 0.85938 0.60003 0.11178  1.000  36.46
 0.16653 0.40309 0.12267  1.000  35.30

 PATFOM =   0.00


 Try    143, CPU 3, CC All/Weak  2.0 / -0.5, CFOM  1.5, best 59.5, PATFOM   0.00

 -------------------------------------------------------------------------------


 PSUM 31.34  PSMF Peaks: 106 90 86 61 50 47 46 43 42 41 34
 Cycle 9  Peaks 99 89 83 69 67
 R = 0.370, Min.fun. = 0.497, <cos> = 0.327, Ra = 0.375

    x       y       z      sof  height
 0.83445 0.14153 0.02822  1.000  99.90
 0.86163 0.81975 0.02635  1.000  89.44
 0.95338 0.21301 0.04063  1.000  84.17
 0.85227 0.04444-0.00203  1.000  69.49
 0.78069 0.52594 0.10131  1.000  68.04

 PATFOM =  29.31


 Try    144, CPU 4, CC All/Weak 35.2 / 19.9, CFOM 55.1, best 59.5, PATFOM  29.31

 -------------------------------------------------------------------------------


 PSUM 24.59  PSMF Peaks: 84 70 67 59 58 53 52 49 48 46 46
 Cycle 9  Peaks 99 61 53 41 39
 R = 0.411, Min.fun. = 0.576, <cos> = 0.245, Ra = 0.487

    x       y       z      sof  height
 0.17151 0.37399 0.12811  1.000  99.90
 0.68784 0.44577 0.09422  1.000  61.35
 0.65540 0.81271 0.11297  1.000  54.14
 0.67633 0.53288 0.13938  1.000  41.40
 0.00000 0.93294 0.16667  0.500  39.16

 PATFOM =   9.37


 Try    145, CPU 1, CC All/Weak  8.3 /  3.5, CFOM 11.9, best 59.5, PATFOM   9.37

 -------------------------------------------------------------------------------


 PSUM 16.98  PSMF Peaks: 102 77 65 61 51 51 51 51 49 49 48
 Cycle 9  Peaks 99 52 39 35 28
 R = 0.407, Min.fun. = 0.568, <cos> = 0.253, Ra = 0.487

    x       y       z      sof  height
 0.37688 0.84052 0.15027  1.000  99.90
 0.60384 0.69383 0.12149  1.000  52.48
 0.00000 0.11543 0.16667  0.500  39.89
 0.31368 0.90691 0.10126  1.000  35.28
 0.71730 0.50703 0.13369  1.000  28.91

 PATFOM =   4.19


 Try    146, CPU 2, CC All/Weak  7.1 /  3.0, CFOM 10.1, best 59.5, PATFOM   4.19

 -------------------------------------------------------------------------------


 PSUM 29.23  PSMF Peaks: 86 71 58 48 47 45 45 44 43 43 42
 Cycle 9  Peaks 99 84 40 20 8
 R = 0.431, Min.fun. = 0.567, <cos> = 0.261, Ra = 0.503

    x       y       z      sof  height
 0.02247 0.55729 0.03188  1.000  99.90
 0.41836 0.92309 0.02701  1.000  85.30
 0.14066 0.61955 0.04406  1.000  40.78
 0.18282 0.94924 0.07243  1.000  20.87
 0.77265 0.48371 0.15220  1.000   8.04

 PATFOM =   7.16


 Try    147, CPU 3, CC All/Weak  9.4 /  3.1, CFOM 12.5, best 59.5, PATFOM   7.16

 -------------------------------------------------------------------------------


 PSUM 22.15  PSMF Peaks: 58 57 57 56 55 55 54 52 52 52 50
 Cycle 9  Peaks 99 56 46 41 12
 R = 0.431, Min.fun. = 0.580, <cos> = 0.240, Ra = 0.508

    x       y       z      sof  height
 0.14758 0.90179 0.07612  1.000  99.90
 0.03968 0.30550 0.05488  1.000  56.71
 0.13616 0.16167 0.01739  1.000  46.41
 0.45395 0.96795 0.06657  1.000  41.44
 0.51640 0.04540 0.06104  1.000  12.05

 PATFOM =   2.29


 Try    148, CPU 4, CC All/Weak  8.8 /  1.6, CFOM 10.4, best 59.5, PATFOM   2.29

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 74 63 58 54 53 51 50 50 49 49 47
 Cycle 9  Peaks 99 96 77 65 22
 R = 0.419, Min.fun. = 0.598, <cos> = 0.225, Ra = 0.502

    x       y       z      sof  height
 0.51964 0.64886 0.13996  1.000  99.90
 0.00971 0.42909 0.14727  1.000  96.90
 0.29266 0.77774 0.07774  1.000  77.89
 0.40724 0.62234 0.09095  1.000  65.50
 0.60591 0.47707 0.01748  1.000  22.63

 PATFOM =   5.95


 Try    149, CPU 1, CC All/Weak 10.3 /  3.8, CFOM 14.1, best 59.5, PATFOM   5.95

 -------------------------------------------------------------------------------


 PSUM 20.32  PSMF Peaks: 76 54 53 51 50 49 48 46 45 45 44
 Cycle 9  Peaks 99 53 45 31 29
 R = 0.415, Min.fun. = 0.575, <cos> = 0.245, Ra = 0.505

    x       y       z      sof  height
 0.51411 0.78514 0.12310  1.000  99.90
 0.66550 0.83581 0.14435  1.000  53.29
 0.23551 0.72806 0.10241  1.000  45.55
 0.72769 0.95839 0.10287  1.000  31.18
 0.49655 0.83723 0.12553  1.000  29.32

 PATFOM =   3.32


 Try    150, CPU 2, CC All/Weak  7.5 /  1.6, CFOM  9.1, best 59.5, PATFOM   3.32

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 71 62 58 56 53 53 53 50 45 45 44
 Cycle 9  Peaks 99 75 18 15 11
 R = 0.412, Min.fun. = 0.542, <cos> = 0.285, Ra = 0.481

    x       y       z      sof  height
 0.20296 0.01689 0.13968  1.000  99.90
 0.10066 0.25173 0.12266  1.000  75.31
 0.75274 0.80956 0.16889  1.000  18.91
 0.85419 0.31853 0.06163  1.000  15.26
 0.24312 0.13341 0.16478  1.000  11.44

 PATFOM =   4.89


 Try    151, CPU 3, CC All/Weak 11.0 /  6.4, CFOM 17.4, best 59.5, PATFOM   4.89

 -------------------------------------------------------------------------------


 PSUM 18.25  PSMF Peaks: 65 63 55 50 48 47 46 46 45 44 44
 Cycle 9  Peaks 99 70 56 55 35
 R = 0.414, Min.fun. = 0.589, <cos> = 0.229, Ra = 0.498

    x       y       z      sof  height
 0.05912 0.93112 0.01135  1.000  99.90
 0.67294 0.85212 0.11147  1.000  70.45
 0.19492 0.18175 0.01077  1.000  56.95
 0.09399 0.70667 0.09528  1.000  56.16
 0.31847 0.51904 0.11531  1.000  35.50

 PATFOM =   4.40


 Try    152, CPU 4, CC All/Weak  9.1 /  2.4, CFOM 11.5, best 59.5, PATFOM   4.40

 -------------------------------------------------------------------------------


 PSUM 25.78  PSMF Peaks: 85 72 61 46 40 39 37 36 36 36 35
 Cycle 9  Peaks 99 56 48 42 33
 R = 0.446, Min.fun. = 0.568, <cos> = 0.256, Ra = 0.513

    x       y       z      sof  height
 0.26559 0.73094 0.06502  1.000  99.90
 0.35116 0.68425 0.07448  1.000  56.88
 0.37950 0.59525 0.05551  1.000  49.13
 0.26612 0.56126 0.04250  1.000  42.77
 0.28316 0.67122 0.05736  1.000  33.57

 PATFOM =  12.62


 Try    153, CPU 1, CC All/Weak 11.9 /  3.8, CFOM 15.7, best 59.5, PATFOM  12.62

 -------------------------------------------------------------------------------


 PSUM 18.71  PSMF Peaks: 62 58 57 55 55 54 53 52 52 52 51
 Cycle 9  Peaks 99 72 68 48 6
 R = 0.435, Min.fun. = 0.602, <cos> = 0.223, Ra = 0.521

    x       y       z      sof  height
 0.23842 0.52387 0.10845  1.000  99.90
 0.21118 0.21118 0.00000  0.500  73.26
 0.34751 0.70848 0.11318  1.000  68.54
 0.12578 0.29730 0.10065  1.000  48.97
 0.81542 0.56171 0.12120  1.000   6.40

 PATFOM =   6.41


 Try    154, CPU 2, CC All/Weak  7.0 /  0.8, CFOM  7.8, best 59.5, PATFOM   6.41

 -------------------------------------------------------------------------------


 PSUM 17.38  PSMF Peaks: 112 94 67 58 54 54 53 50 49 45 45
 Cycle 9  Peaks 99 66 48 44 21
 R = 0.427, Min.fun. = 0.601, <cos> = 0.221, Ra = 0.516

    x       y       z      sof  height
 0.55365 0.69126 0.13646  1.000  99.90
 0.60165 0.61866 0.11252  1.000  66.56
 0.36189 0.29603 0.10019  1.000  48.42
 0.50950 0.46642 0.03230  1.000  45.12
 0.20972 0.04893 0.06064  1.000  21.74

 PATFOM =   4.43


 Try    155, CPU 3, CC All/Weak  9.0 /  3.6, CFOM 12.6, best 59.5, PATFOM   4.43

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 74 72 66 63 57 56 55 54 51 48 48
 Cycle 9  Peaks 99 60 49 39 30
 R = 0.415, Min.fun. = 0.588, <cos> = 0.235, Ra = 0.510

    x       y       z      sof  height
 0.22460 0.01910 0.05361  1.000  99.90
 0.14453 0.58105 0.00377  1.000  60.86
 0.09556 0.92740 0.02590  1.000  50.19
 0.46799 0.63174 0.15542  1.000  39.76
 0.76619 0.76619 0.00000  0.500  30.92

 PATFOM =   5.58


 Try    156, CPU 4, CC All/Weak  8.7 /  3.9, CFOM 12.6, best 59.5, PATFOM   5.58

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 80 57 53 53 52 52 51 47 46 45 45
 Cycle 9  Peaks 99 65 52 50 26
 R = 0.432, Min.fun. = 0.564, <cos> = 0.257, Ra = 0.484

    x       y       z      sof  height
 0.69637 0.88756 0.14037  1.000  99.90
 0.03806 0.91366 0.14140  1.000  65.98
 0.22267 0.86230 0.13106  1.000  52.21
 0.76820 0.90381 0.14546  1.000  50.93
 0.63484 0.20135 0.03566  1.000  26.75

 PATFOM =   9.07


 Try    157, CPU 1, CC All/Weak 15.1 /  9.5, CFOM 24.7, best 59.5, PATFOM   9.07

 -------------------------------------------------------------------------------


 PSUM 19.24  PSMF Peaks: 86 59 57 56 50 50 50 49 49 48 46
 Cycle 9  Peaks 99 54 42 24 22
 R = 0.426, Min.fun. = 0.562, <cos> = 0.269, Ra = 0.546

    x       y       z      sof  height
 0.00000 0.47861 0.16667  0.500  99.90
 0.00000 0.97260 0.16667  0.500  54.49
 0.01247 0.49895 0.12336  1.000  43.06
 0.93666 0.19424 0.06709  1.000  24.96
 0.56289 0.48393 0.16288  1.000  22.22

 PATFOM =   5.77


 Try    158, CPU 2, CC All/Weak  6.5 /  2.5, CFOM  9.0, best 59.5, PATFOM   5.77

 -------------------------------------------------------------------------------


 PSUM 21.57  PSMF Peaks: 78 70 57 49 49 47 46 45 45 44 42
 Cycle 9  Peaks 99 76 67 47 25
 R = 0.419, Min.fun. = 0.585, <cos> = 0.236, Ra = 0.500

    x       y       z      sof  height
 0.00000 0.76205 0.16667  0.500  99.90
 0.52828 0.15834 0.16577  1.000  76.74
 0.18012 0.11923 0.15834  1.000  67.53
 0.53906 0.40096 0.12302  1.000  47.71
 0.34161 0.08173 0.15632  1.000  25.16

 PATFOM =  10.31


 Try    159, CPU 3, CC All/Weak 11.6 /  7.1, CFOM 18.7, best 59.5, PATFOM  10.31

 -------------------------------------------------------------------------------


 PSUM 19.63  PSMF Peaks: 84 71 70 48 47 47 46 45 44 42 42
 Cycle 9  Peaks 99 75 74 48 43
 R = 0.409, Min.fun. = 0.584, <cos> = 0.233, Ra = 0.485

    x       y       z      sof  height
 0.13660 0.89021 0.14124  1.000  99.90
 0.20465 0.01575 0.13861  1.000  76.14
 0.95863 0.86929 0.15848  1.000  74.80
 0.76560 0.79922 0.14680  1.000  48.50
 0.81767 0.99113 0.14870  1.000  44.05

 PATFOM =   9.34


 Try    160, CPU 4, CC All/Weak 14.1 /  7.0, CFOM 21.1, best 59.5, PATFOM   9.34

 -------------------------------------------------------------------------------


 PSUM 20.55  PSMF Peaks: 81 79 61 57 56 51 50 50 50 46 45
 Cycle 9  Peaks 99 50 43 42 35
 R = 0.417, Min.fun. = 0.589, <cos> = 0.232, Ra = 0.530

    x       y       z      sof  height
 0.38712 0.29098 0.07275  1.000  99.90
 0.61832 0.34770 0.01558  1.000  50.90
 0.30544 0.49703 0.00678  1.000  43.32
 0.54654 0.34387 0.10200  1.000  42.79
 0.66443 0.98843 0.06366  1.000  35.95

 PATFOM =   4.08


 Try    161, CPU 1, CC All/Weak  7.5 /  3.5, CFOM 11.0, best 59.5, PATFOM   4.08

 -------------------------------------------------------------------------------


 PSUM 19.38  PSMF Peaks: 83 75 57 54 53 51 50 50 50 50 48
 Cycle 9  Peaks 99 57 51 36 30
 R = 0.410, Min.fun. = 0.591, <cos> = 0.229, Ra = 0.511

    x       y       z      sof  height
 0.84958 0.43082 0.14701  1.000  99.90
 0.74893 0.90601 0.15784  1.000  58.02
 0.02078 0.53336 0.16838  1.000  51.84
 0.50357 0.14459 0.01838  1.000  36.34
 0.35032 0.80721 0.07426  1.000  30.99

 PATFOM =   7.41


 Try    162, CPU 2, CC All/Weak  7.3 /  2.1, CFOM  9.3, best 59.5, PATFOM   7.41

 -------------------------------------------------------------------------------


 PSUM 24.39  PSMF Peaks: 106 60 59 54 53 52 51 48 47 46 43
 Cycle 9  Peaks 99 78 59 30 28
 R = 0.416, Min.fun. = 0.584, <cos> = 0.233, Ra = 0.487

    x       y       z      sof  height
 0.36108 0.43399 0.14787  1.000  99.90
 0.25169 0.41033 0.10478  1.000  79.14
 0.95118 0.57685 0.15901  1.000  59.41
 0.23225 0.37868 0.13652  1.000  30.61
 0.73267 0.51842 0.11344  1.000  28.89

 PATFOM =   5.83


 Try    163, CPU 3, CC All/Weak 12.4 /  6.5, CFOM 18.9, best 59.5, PATFOM   5.83

 -------------------------------------------------------------------------------


 PSUM 19.41  PSMF Peaks: 79 66 59 56 52 45 44 44 44 43 43
 Cycle 9  Peaks 99 37 30 14 11
 R = 0.396, Min.fun. = 0.503, <cos> = 0.327, Ra = 0.460

    x       y       z      sof  height
 0.10429 0.24770 0.16528  1.000  99.90
 0.36655 0.36655 0.00000  0.500  37.64
 0.10947 0.24390 0.11908  1.000  31.04
 0.48598 0.45274 0.16517  1.000  14.36
 0.07722 0.26734 0.15727  1.000  11.24

 PATFOM =   9.82


 Try    164, CPU 4, CC All/Weak  9.3 /  3.1, CFOM 12.4, best 59.5, PATFOM   9.82

 -------------------------------------------------------------------------------


 PSUM 21.50  PSMF Peaks: 76 75 54 48 48 47 45 45 44 44 43
 Cycle 9  Peaks 99 97 59 43 20
 R = 0.409, Min.fun. = 0.576, <cos> = 0.243, Ra = 0.483

    x       y       z      sof  height
 0.76288 0.85938 0.11607  1.000  99.90
 0.64486 0.83749 0.07368  1.000  97.73
 0.95483 0.92810 0.13719  1.000  60.02
 0.72033 0.83737 0.13021  1.000  43.23
 0.94785 0.38223 0.12006  1.000  20.70

 PATFOM =   9.85


 Try    165, CPU 1, CC All/Weak 10.0 /  2.5, CFOM 12.5, best 59.5, PATFOM   9.85

 -------------------------------------------------------------------------------


 PSUM 27.42  PSMF Peaks: 87 58 56 48 48 47 46 46 44 43 42
 Cycle 9  Peaks 99 61 54 44 20
 R = 0.430, Min.fun. = 0.594, <cos> = 0.231, Ra = 0.535

    x       y       z      sof  height
 0.36167 0.22346 0.04409  1.000  99.90
 0.75469 0.58661 0.04666  1.000  62.07
 0.57317 0.02392 0.09491  1.000  54.53
 0.75945 0.82784 0.08389  1.000  44.48
 0.44009 0.42786 0.13497  1.000  20.42

 PATFOM =   6.72


 Try    166, CPU 2, CC All/Weak 11.0 /  4.6, CFOM 15.6, best 59.5, PATFOM   6.72

 -------------------------------------------------------------------------------


 PSUM 17.78  PSMF Peaks: 75 74 60 58 54 48 47 46 45 44 43
 Cycle 9  Peaks 99 91 87 72 69
 R = 0.375, Min.fun. = 0.495, <cos> = 0.331, Ra = 0.368

    x       y       z      sof  height
 0.69386 0.86012 0.13830  1.000  99.90
 0.04131 0.17649 0.14074  1.000  91.84
 0.74306 0.78553 0.12622  1.000  87.46
 0.19299 0.15036 0.16379  1.000  73.28
 0.05520 0.24748 0.14603  1.000  69.31

 PATFOM =  29.58


 Try    167, CPU 3, CC All/Weak 35.6 / 23.1, CFOM 58.7, best 59.5, PATFOM  29.58

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 99 68 63 58 53 49 47 47 47 46 44
 Cycle 9  Peaks 99 95 84 45 7
 R = 0.410, Min.fun. = 0.573, <cos> = 0.247, Ra = 0.473

    x       y       z      sof  height
 0.61249 0.32625 0.06445  1.000  99.90
 0.72840 0.68739 0.03941  1.000  95.84
 0.25087 0.09919 0.02192  1.000  85.19
 0.75956 0.50644 0.07811  1.000  45.49
 0.48104 0.54801 0.01111  1.000   7.59

 PATFOM =   7.43


 Try    168, CPU 4, CC All/Weak 12.5 /  4.2, CFOM 16.7, best 59.5, PATFOM   7.43

 -------------------------------------------------------------------------------


 PSUM 43.76  PSMF Peaks: 84 77 74 71 70 65 54 29 28 28 26
 Cycle 9  Peaks 99 96 90 79 76
 R = 0.377, Min.fun. = 0.497, <cos> = 0.327, Ra = 0.373

    x       y       z      sof  height
 0.03815 0.17533 0.13978  1.000  99.90
 0.69464 0.86025 0.13876  1.000  97.10
 0.74059 0.78409 0.12709  1.000  90.92
 0.19262 0.15183 0.16409  1.000  79.60
 0.05632 0.24718 0.14476  1.000  77.26

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0382 0.1753 0.1398    8.6
                              26.8

 97.1  0.6946 0.8603 0.1388   40.1  28.8
                              35.5  34.0

 90.9  0.7406 0.7841 0.1271   25.7  32.8 11.2
                              31.5  29.6 30.5

 -------------------------------------------------

 79.6  0.1926 0.1518 0.1641   32.4  17.6 11.5 16.4
                              10.8  21.4 20.0 24.8

 77.3  0.0563 0.2472 0.1448   11.0   6.8 31.4 33.9 21.1
                               7.3  24.2 27.0 22.8 13.8

 PATFOM =  31.31


 Try    169, CPU 1, CC All/Weak 35.4 / 23.2, CFOM 58.6, best 59.5, PATFOM  31.31

 -------------------------------------------------------------------------------


 PSUM 25.74  PSMF Peaks: 129 92 80 64 60 55 50 49 40 40 38
 Cycle 9  Peaks 99 90 89 74 70
 R = 0.376, Min.fun. = 0.498, <cos> = 0.327, Ra = 0.369

    x       y       z      sof  height
 0.69408 0.86005 0.13802  1.000  99.90
 0.04240 0.17587 0.13989  1.000  90.69
 0.74375 0.78541 0.12660  1.000  89.98
 0.19238 0.15063 0.16461  1.000  75.19
 0.05495 0.24725 0.14681  1.000  70.88

 PATFOM =  29.22


 Try    170, CPU 2, CC All/Weak 35.2 / 22.8, CFOM 58.1, best 59.5, PATFOM  29.22

 -------------------------------------------------------------------------------


 PSUM 20.49  PSMF Peaks: 87 76 52 52 49 46 45 44 43 42 42
 Cycle 9  Peaks 99 71 41 38 34
 R = 0.418, Min.fun. = 0.577, <cos> = 0.241, Ra = 0.502

    x       y       z      sof  height
 0.84322 0.59708 0.05319  1.000  99.90
 0.81617 0.32576 0.10149  1.000  72.04
 0.89130 0.40862 0.10356  1.000  41.43
 0.10294 0.51629 0.09821  1.000  38.92
 0.76035 0.14685 0.09589  1.000  34.71

 PATFOM =   6.86


 Try    171, CPU 3, CC All/Weak 10.4 /  5.0, CFOM 15.4, best 59.5, PATFOM   6.86

 -------------------------------------------------------------------------------


 PSUM 23.34  PSMF Peaks: 112 89 46 45 45 44 43 42 41 41 41
 Cycle 9  Peaks 99 69 59 43 26
 R = 0.406, Min.fun. = 0.577, <cos> = 0.245, Ra = 0.491

    x       y       z      sof  height
 0.31093 0.47998 0.13842  1.000  99.90
 0.77631 0.14660 0.16638  1.000  69.43
 0.05251 0.62591 0.14857  1.000  59.30
 0.56825 0.47877 0.12652  1.000  43.46
 0.48991 0.01112 0.16720  1.000  26.28

 PATFOM =   6.94


 Try    172, CPU 4, CC All/Weak 12.3 /  5.4, CFOM 17.7, best 59.5, PATFOM   6.94

 -------------------------------------------------------------------------------


 PSUM 17.32  PSMF Peaks: 77 70 51 51 49 47 46 44 43 42 41
 Cycle 9  Peaks 99 88 40 22 6
 R = 0.407, Min.fun. = 0.567, <cos> = 0.254, Ra = 0.484

    x       y       z      sof  height
 0.18350 0.34982 0.13935  1.000  99.90
 0.27026 0.47793 0.12787  1.000  88.92
 0.16317 0.43994 0.16001  1.000  40.19
 0.19981 0.04076 0.04535  1.000  22.88
 0.02931 0.54727 0.08346  1.000   6.20

 PATFOM =   6.76


 Try    173, CPU 1, CC All/Weak  8.6 /  4.1, CFOM 12.6, best 59.5, PATFOM   6.76

