
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  6.5  0.1634 0.8470 0.5283   28.1  43.1 17.5 30.8 13.5 23.7 14.9 44.1 21.8 38.2
                               0.0   6.4  6.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4  0.4121 0.9622 0.0966   19.8  15.1 34.9 28.3 44.1 57.1 38.8  4.9 31.7  7.2
                               0.0   0.0  6.4  0.0  0.0  4.5  1.4  0.0  0.0  0.0

 PATFOM =   1.26


 Try      1, CPU 1, CC All/Weak 24.9 /  4.8, CFOM 29.7, best 37.9, PATFOM   1.26

 -------------------------------------------------------------------------------


 PSUM 26.63  PSMF Peaks: 96 93 88 53 52 52 51 47 46 46 46 45 45 42 40 40 40
 Cycle 20  Peaks 99 84 61 54 54 51 49 45 44 44 42 41 40 39 39 39 37 36 36 35
 R = 0.375, Min.fun. = 0.649, <cos> = 0.160, Ra = 0.513

    x       y       z      sof  height
 0.12233 0.48810 0.42465  1.000  99.90
 0.19070 0.41019 0.09361  1.000  85.18
 0.07461 0.41624 0.42229  1.000  62.02
 0.52057 0.75137 0.03485  1.000  55.02
 0.67258 0.29594 0.15249  1.000  54.70
 0.42574 0.63761 0.05859  1.000  51.57
 0.08098 0.62197 0.07096  1.000  49.66
 0.01572 0.30493 0.38019  1.000  45.47
 0.95618 0.08988 0.28980  1.000  44.89
 0.44184 0.80710 0.06717  1.000  44.69
 0.71632 0.14372 0.05891  1.000  42.82
 0.50157 0.21493 0.21099  1.000  41.44
 0.06048 0.60469 0.10643  1.000  40.92
 0.79934 0.45054 0.30808  1.000  40.11
 0.00556 0.11295 0.31070  1.000  39.69
 0.55970 0.47191-0.00313  1.000  39.65
 0.48804 0.31754 0.23485  1.000  37.53
 0.13123 0.83707 0.32483  1.000  36.84
 0.41818 0.29949 0.31939  1.000  36.33
 0.47048 0.87950 0.09381  1.000  35.55
 0.73852 0.94019 0.25322  1.000  35.18
 0.04169 0.47392 0.08426  1.000  34.62
 0.00491 0.20557 0.39785  1.000  34.36
 0.29541 0.00000 0.00000  0.500  34.22
 0.39594 0.96387 0.48985  1.000  33.95
 0.29301 0.62046 0.26136  1.000  32.87
 0.24483 0.91901 0.03642  1.000  32.38
 0.86391 0.00318 0.20519  1.000  31.05
 0.88584 0.45847 0.11224  1.000  30.48
 0.56606 0.91839 0.29842  1.000  30.33
 0.01857 0.53757 0.06354  1.000  29.35
 0.00710 0.15034 0.03761  1.000  26.82
 0.70536 0.25625 0.39685  1.000  25.80
 0.01689 0.33441 0.13210  1.000  24.88
 0.18887 0.45184 0.37357  1.000  24.85
 0.92738 0.86147 0.06251  1.000  24.57
 0.18451 0.28430 0.25991  1.000  24.37
 0.27401 0.70329 0.14960  1.000  23.61
 0.41961 0.04140 0.01701  1.000  23.47
 0.56102 0.60371 0.05521  1.000  23.11
 0.15112 0.16989 0.42965  1.000  22.50
 0.03655 0.05637 0.20541  1.000  22.19
 0.32207 0.77074 0.04609  1.000  21.91
 0.00000 0.00000 0.11704  0.333  21.69
 0.47043 0.20943 0.16913  1.000  21.05
 0.88418 0.52146 0.29049  1.000  20.74
 0.55324 0.26014 0.27437  1.000  20.54
 0.32362 0.53790 0.18711  1.000  19.11
 0.65319 0.62730 0.15636  1.000  18.01
 0.82346 0.73307 0.06514  1.000  18.01
 0.72085 0.66087 0.26583  1.000  17.98
 0.55695 0.48183 0.36881  1.000  16.82
 0.42921 0.00066 0.43833  1.000  16.35
 0.50645 0.29019 0.11218  1.000  15.08
 0.17597 0.15149 0.37940  1.000  12.11
 0.30147 0.58866 0.30339  1.000  11.33

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1223 0.4881 0.4246   26.4
                              13.3

 85.2  0.1907 0.4102 0.0936   38.8  34.5
                              10.2  17.3

 62.0  0.0746 0.4162 0.4223   20.1   6.6 34.0
                               0.0   2.0  0.0

 55.0  0.5206 0.7514 0.0348   29.3  39.3  8.4 39.9
                               0.0   0.0  0.0  0.0

 54.7  0.6726 0.2959 0.1525    7.3  44.8 30.7 44.9 22.4
                               0.0   0.0  3.9  1.0  0.0

 51.6  0.4257 0.6376 0.0586   19.8  36.4 16.4 38.3 11.2 22.5
                               3.2   1.1  5.3  0.0  0.0  0.0

 49.7  0.0810 0.6220 0.0710   20.0  37.8 17.7 39.9 16.8 29.5 16.7
                               0.2   8.7  1.6  0.0  0.0  0.0  0.0

 45.5  0.0157 0.3049 0.3802   23.2  17.1 31.8 10.8 39.1 41.5 39.9 42.4
                              14.9   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 44.9  0.9562 0.0899 0.2898   21.3  38.3 35.4 32.4 43.6 46.2 49.0 43.1 21.8
                               0.0   0.0  7.7  5.4  0.5  0.0  7.7  2.4  0.0

 44.7  0.4418 0.8071 0.0672   23.0  36.9 17.1 39.5 12.6 23.1  7.5 11.0 42.3 50.7
                               3.4   3.0  0.0  6.2  0.0  0.0  0.0  0.0  0.0  0.0

 42.8  0.7163 0.1437 0.0589   28.3  48.2 17.2 48.6 13.1 20.6 22.4 15.2 41.1 35.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.4  0.5016 0.2149 0.2110   26.6  36.2 30.5 33.1 23.9 13.5 27.1 33.5 28.3 34.0
                               4.2  19.7  0.0  0.0  0.0  0.0  0.1  0.0  0.0  0.0

 40.9  0.0605 0.6047 0.1064   23.2  34.7 19.4 36.6 19.7 32.8 18.1  4.0 39.3 41.5
                               0.0   0.3  4.1  1.3  3.9  0.0  0.0  0.0  0.0  0.0

 40.1  0.7993 0.4505 0.3081   22.6  29.6 41.7 32.5 34.7 17.5 36.3 34.3 33.6 38.8
                               0.0   0.0  0.5  0.5  4.6  0.0  0.0  0.4  0.0  0.0

 39.7  0.0056 0.1130 0.3107   19.9  36.3 34.2 30.6 42.6 49.6 48.2 44.0 20.6  4.9
                              21.1   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.6  0.5597 0.4719-0.0031   15.8  41.1 21.7 41.8 18.2 24.4 12.5 12.1 41.7 48.1
                               8.4   0.0  5.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.5  0.4880 0.3175 0.2348   30.9  36.7 33.7 36.5 27.3 15.7 31.5 27.7 33.3 33.9
                               0.0   5.5  4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.8  0.1312 0.8371 0.3248   41.2  24.6 24.8 21.2 32.6 49.2 37.2 31.8 16.8 21.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.3  0.4182 0.2995 0.3194   40.8  32.7 37.9 33.9 36.1 25.7 41.4 30.6 29.2 28.4
                               0.0   0.3  0.0  0.4  0.0  0.0  0.0  0.0  0.6  0.0

 35.6  0.4705 0.8795 0.0938   28.2  33.6 19.7 35.6 17.5 28.5 11.0  6.7 38.0 47.8
                               3.1   3.4 10.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.2  0.7385 0.9402 0.2532   42.8  33.0 22.2 30.2 29.9 42.0 37.1 26.3 25.1 20.4
                               0.0   5.1  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.1

 34.6  0.0417 0.4739 0.0843   17.9  33.7 19.7 33.6 20.0 32.0 15.6 13.9 32.9 41.4
                               0.0   0.0  0.0  0.0  0.0  0.0  1.3  0.0  0.0  0.0

 34.4  0.0049 0.2056 0.3979   19.7  25.7 35.7 19.5 43.8 46.6 46.6 46.6 10.0 14.8
                               0.0   0.0  1.0  0.3  0.0  0.0  0.0  0.0  0.0  0.0

 34.2  0.2954 0.0000 0.0000    0.0  44.5 19.5 42.1 22.2 37.1 26.8 31.4 36.6 34.0
                               0.8   0.0  0.0  1.5  0.0  7.0  0.0  6.6  0.0  8.2

 33.9  0.3959 0.9639 0.4899    6.8  10.1 41.9  8.2 47.5 43.2 44.8 44.1 16.2 37.6
                               0.0   8.7  3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.9  0.2930 0.6205 0.2614    7.9  22.5 24.9 26.9 25.3 40.0 20.8 28.7 33.1 54.4
                               7.7  11.5  0.9  0.0  0.0  0.1  0.0  0.0  0.0  0.0

 32.4  0.2448 0.9190 0.0364   16.2  40.3 11.7 38.4 15.8 34.0 22.5 27.0 33.6 32.4
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  1.9  0.0  0.0

 31.1  0.8639 0.0032 0.2052   24.8  43.1 28.4 39.1 36.0 44.2 44.6 32.8 31.4 12.4
                               4.4   0.0 12.5  0.0  0.0  0.9  0.0  0.0  0.0  0.0

 30.5  0.8858 0.4585 0.1122   29.8  38.0 29.1 37.2 23.0 16.9 19.3 19.2 36.3 44.6
                               8.6   0.0  0.1  0.0  0.0  2.4  0.0  0.0  2.3  0.0

 30.3  0.5661 0.9184 0.2984   41.5  22.6 25.2 26.6 29.8 37.8 29.6 22.1 31.6 35.3
                               0.0   9.0  0.0  0.0  0.0  0.0  1.5  0.0  0.0  0.0

 29.4  0.0186 0.5376 0.0635   12.7  37.5 25.6 38.2 24.2 29.6 18.5  7.9 38.8 46.5
                               0.0   7.9  0.0  0.0  0.0  0.0  0.0  2.8  0.0  2.8

 26.8  0.0071 0.1503 0.0376    7.4  48.4 24.7 44.6 30.3 45.7 38.3 35.9 36.5 25.0
                               6.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.8  0.7054 0.2562 0.3969   18.4  23.3 49.0 26.5 42.1 24.4 45.0 43.7 30.1 39.2
                               0.0   0.0  0.0  4.6  3.3  0.0  0.0  0.0  0.0  0.0

 24.9  0.0169 0.3344 0.1321   25.6  31.5 16.1 28.9 21.8 34.1 24.0 27.8 24.1 27.5
                               3.2   3.2  5.0  0.0  1.3  0.0  0.0  1.3  0.0  0.0

 24.9  0.1889 0.4518 0.3736   34.2  10.6 27.3 11.5 32.8 48.5 32.5 35.0 16.8 34.0
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.6  0.0

 24.6  0.9274 0.8615 0.0625   16.9  51.2 28.8 46.6 32.1 44.6 41.6 35.3 37.2 22.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.4  0.1845 0.2843 0.2599   45.0  29.7 20.5 26.8 28.4 44.8 34.8 26.5 22.0 22.4
                               0.0   0.0  0.0  4.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.6  0.2740 0.7033 0.1496   15.1  30.8 15.7 33.3 13.9 29.5 12.6 19.0 36.1 46.6
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.5  0.4196 0.0414 0.0170    8.1  42.0 19.3 40.4 18.2 29.5 18.5 21.1 36.9 39.8
                               0.0   0.0  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.1  0.5610 0.6037 0.0552   13.1  36.3 17.5 35.7 18.0 32.3 16.1 17.5 33.8 39.8
                               0.0   0.0  0.0  0.0  0.0  0.0  8.5  0.0  0.0  4.8

 -------------------------------------------------------------------------------

--------------------------------------------------------------------------------

 22.5  0.1511 0.1699 0.4296   14.0  34.7 39.8 30.4 47.8 50.9 53.1 44.1 24.8 18.2
                               0.0  10.3  0.0  0.0  0.0  3.8  0.0  0.0  0.0  0.0

 22.2  0.0366 0.0564 0.2054    8.9  46.3 33.7 41.3 41.6 55.0 55.5 41.2 31.8 13.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  5.8  1.4  0.0

 21.9  0.3221 0.7707 0.0461   19.9  37.7 13.9 39.3  7.6 21.2  3.8 20.3 40.2 48.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.7  0.0000 0.0000 0.1170    0.0  54.5 37.1 49.6 43.9 56.3 52.6 44.4 40.0 20.7
                               0.0   3.2  0.0  3.2  0.0  0.0 11.9  0.0  0.0  0.0

 21.0  0.4704 0.2094 0.1691   31.0  39.2 25.9 35.4 19.7 14.5 24.4 29.4 29.6 32.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.4

 20.7  0.8842 0.5215 0.2905   36.8  29.6 37.8 29.8 34.2 21.7 36.6 27.6 32.8 34.6
                               0.0   0.0  2.9  0.0  0.0  0.0  0.0  0.0  5.4  0.0

 20.5  0.5532 0.2601 0.2744   18.0  31.5 37.7 33.7 30.5 13.7 32.7 38.4 29.9 37.8
                               0.0   7.4  2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.3236 0.5379 0.1871   22.4  28.5 16.3 31.9 16.9 33.8 16.2 16.5 34.4 44.2
                               7.6   0.0  2.3  0.0  0.0  1.3  0.0  4.3  0.0  1.3

 18.0  0.6532 0.6273 0.1564   30.5  29.9 21.0 27.2 25.9 29.1 26.0 26.3 22.8 28.9
                               4.9   5.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.0  0.8235 0.7331 0.0651   20.6  45.0 20.2 40.9 21.7 33.8 30.3 29.5 32.7 24.8
                               3.5   5.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.0  0.7208 0.6609 0.2658   46.4  25.6 28.0 20.7 33.3 30.7 35.7 36.3 13.0 20.7
                               0.0   0.0  0.0  0.0  0.0  0.0  6.7  0.0  0.0  0.0

 16.8  0.5570 0.4818 0.3688   28.7  19.4 39.7 17.9 43.1 29.2 39.5 33.6 20.8 39.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.4  0.0

 16.4  0.4292 0.0007 0.4383   11.9  11.2 39.2  8.7 44.6 39.6 41.5 39.5 14.9 36.2
                               4.7   0.0  0.0  2.1  0.0  5.7  0.0  0.0  0.0  0.0

 15.1  0.5064 0.2902 0.1122   25.9  46.5 22.3 44.4 15.1 11.4 21.1 21.5 38.3 38.2
                               0.0   0.0  0.0  2.7  0.0  0.0  6.1  0.0  0.0  0.0

 12.1  0.1760 0.1515 0.3794   23.6  38.4 38.0 34.3 45.9 46.1 52.3 40.9 25.4 13.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.3015 0.5887 0.3034   12.2  20.0 25.9 24.2 27.7 44.0 25.1 29.2 30.5 46.1
                               0.0  11.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.90


 Try      2, CPU 4, CC All/Weak 23.6 /  5.3, CFOM 28.9, best 37.9, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 21.95  PSMF Peaks: 77 67 66 60 59 56 51 49 48 48 47 46 45 45 44 44 44
 Cycle 20  Peaks 99 73 53 50 44 44 44 43 39 36 36 36 36 35 33 33 33 31 31 31
 R = 0.372, Min.fun. = 0.648, <cos> = 0.163, Ra = 0.520

    x       y       z      sof  height
 0.47787 0.56899 0.18977  1.000  99.90
 0.17372 0.17372 0.00000  0.500  73.56
 0.48679 0.35625 0.22229  1.000  53.76
 0.65309 0.78268 0.24177  1.000  50.37
 0.65969 0.72488 0.16979  1.000  44.81
 0.53605 0.54885 0.20731  1.000  44.42
 0.27475 0.17861 0.38952  1.000  44.36
 0.35395 0.05249 0.38212  1.000  43.72
 0.37842 0.32623 0.17106  1.000  39.22
 0.36307 0.25719 0.16911  1.000  37.08
 0.36597 0.53606 0.14249  1.000  36.86
 0.48888 0.27454 0.30212  1.000  36.69
 0.42721 0.06477 0.40413  1.000  36.65
 0.63762 0.70153 0.06418  1.000  36.06
 0.58979 0.59830 0.22684  1.000  34.07
 0.47837 0.34743 0.27935  1.000  33.76
 0.45157-0.04320 0.45565  1.000  33.48
 0.51809 0.52927 0.26431  1.000  32.12
 0.65366 0.39229 0.08275  1.000  32.02
 0.61369 0.60455 0.14430  1.000  31.85
 0.33825 0.45126 0.24435  1.000  30.80
 0.42493-0.18927 0.55753  1.000  30.43
 0.24472 0.27193 0.39800  1.000  30.22
 0.25521 0.28750 0.01212  1.000  29.60
 0.35382 0.28699 0.19702  1.000  29.58
 0.08337 0.05818-0.14058  1.000  29.52
 0.51643-0.07655 0.54138  1.000  29.42
 0.28587 0.35319 0.43469  1.000  28.97
 0.13513 0.09235 0.37476  1.000  27.44
 0.69007 0.41258 0.10578  1.000  26.93
 0.53854 0.60750 0.19269  1.000  26.62
 0.26955 0.26665 0.02873  1.000  24.60
 0.33231 0.18616 0.18594  1.000  24.34
 0.50859 0.59583 0.29378  1.000  23.84
 0.53520 0.00037 0.60412  1.000  23.06
 0.43330-0.11012 0.63697  1.000  22.76
 0.32315 0.42043 0.02739  1.000  22.62
 0.00000 0.00000 0.37711  0.333  21.11
 0.69331 0.63955 0.12135  1.000  20.85
 0.10625 0.14353-0.08244  1.000  20.73
 0.47392 0.34494 0.13479  1.000  20.53
 0.38789 0.23801 0.24294  1.000  19.36
 0.10771 0.08336-0.05381  1.000  17.37
 0.40518 0.22121 0.19759  1.000  17.36
 0.27856 0.22823 0.18265  1.000  16.79
 0.46320 0.18437 0.16146  1.000  16.50
 0.47241 0.68561 0.31931  1.000  16.18
 0.61154 0.83914 0.31645  1.000  15.89
 0.71383 0.50566 0.05822  1.000  14.96
 0.47196-0.22051 0.46758  1.000  14.94
 0.58878 0.70889 0.30286  1.000  14.76
 0.39620-0.16131 0.63905  1.000  14.37
 0.26837 0.36510 0.53833  1.000  11.84
 0.30901 0.16981 0.34043  1.000  11.26
 0.29193 0.19259 0.43090  1.000   8.38
 0.54530 0.75364 0.17841  1.000   2.39

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.4779 0.5690 0.1898   38.0
                               4.5

 73.6  0.1737 0.1737 0.0000    0.0  41.5
                               7.0   0.0

 53.8  0.4868 0.3562 0.2223   34.7  22.8 35.5
                               4.2   7.5  0.0

 50.4  0.6531 0.7827 0.2418   50.5  21.1 31.1 36.7
                               0.0   0.0 17.1  0.0

 44.8  0.6597 0.7249 0.1698   34.7  17.8 29.8 33.6  9.4
                               0.0   5.2  2.7  0.0  0.0

 44.4  0.5360 0.5489 0.2073   40.0   7.5 43.3 18.1 21.3 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0

 44.4  0.2747 0.1786 0.3895   27.4  40.1 38.9 26.1 31.7 33.0 37.5
                              13.6   2.6  0.0  4.0  1.4  0.0  5.7

 43.7  0.3540 0.0525 0.3821   24.6  27.4 45.8 31.1 21.8 23.1 22.4 18.7
                               6.9  14.2  2.1  1.7  0.0  0.0  0.0  0.0

 39.2  0.3784 0.3262 0.1711   34.2  22.1 25.3 11.2 27.9 33.4 20.9 25.1 34.0
                               2.0  13.2  0.0  0.0  0.0  0.0  0.0  0.0  0.5

 37.1  0.3631 0.2572 0.1691   37.7  28.5 23.6 12.9 30.9 30.0 26.7 22.9 29.2  6.5
                               0.0   1.9  3.2  0.0  0.0  1.2  0.0  2.6  0.0  0.2

 36.9  0.3660 0.5361 0.1425   27.0  11.3 35.4 28.3 24.5 27.0 18.2 41.1 38.3 22.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.7  0.0  0.0

 36.7  0.4889 0.2745 0.3021   28.3  33.1 41.1 11.5 37.6 33.5 28.0 21.1 21.6 19.5
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.7  0.4272 0.0648 0.4041   21.8  26.4 51.3 26.6 26.2 27.0 21.2 24.1  7.4 34.6
                              10.4   5.4  1.3  0.0  0.0  0.0  0.0  0.0  3.8  0.0

 36.1  0.6376 0.7015 0.0642   16.9  19.6 27.9 34.7 18.8 10.4 19.6 41.1 32.4 34.9
                               0.0   9.9 14.7  0.0  0.0  0.0  7.7  0.0  0.0  0.0

 34.1  0.5898 0.5983 0.2268   43.7  11.1 42.4 21.9 16.9 12.7  5.7 32.5 17.9 26.3
                               4.2  15.3 13.2  0.0  6.0  0.0  0.0  0.0  0.7  0.0

 33.8  0.4784 0.3474 0.2794   35.3  24.6 38.5  5.6 36.5 35.6 19.9 22.3 28.5 14.1
                               3.0   4.6  2.0  5.5  0.0  0.0  0.0  0.0  3.2  1.5

 33.5  0.4516-0.0432 0.4557   11.6  26.0 57.3 29.5 29.7 32.5 24.1 34.3 18.8 34.0
                               0.0   3.7  1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.1  0.5181 0.5293 0.2643   45.4  10.2 44.4 17.1 23.0 20.4  5.8 34.6 20.0 20.8
                               0.0   0.0  8.7  0.2  3.5  0.0  2.4  6.9  0.0  4.1

 32.0  0.6537 0.3923 0.0827   12.0  30.4 42.1 20.8 39.1 34.8 27.5 43.0 37.8 27.3
                              11.2   1.5  1.9  4.3  2.6  0.0  0.0  0.0  0.0  0.0

 31.9  0.6137 0.6045 0.1443   27.8  13.4 37.6 23.6 19.3 11.2  9.4 35.3 24.1 27.1
                               0.0  14.3 13.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.8  0.3382 0.4513 0.2443   39.3  14.5 34.4 22.2 18.8 25.8 18.2 29.3 35.1 17.1
                               0.7   9.3  0.0  0.0  0.1  0.0  0.0  0.0  2.3  0.0

 30.4  0.4249-0.1893 0.5575   22.8  35.4 55.9 22.7 39.5 41.2 29.8 28.2 24.2 31.8
                               0.0   0.0  2.0  0.0  4.2  0.0  2.6  0.0  0.0  0.0

 30.2  0.2447 0.2719 0.3980   20.2  34.6 39.4 27.9 22.9 31.9 34.8 11.6 30.2 25.0
                               0.0   1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.6  0.2552 0.2875 0.0121    6.3  31.8 10.6 28.8 27.9 27.6 33.9 38.4 45.6 19.1
                               0.0   0.0  9.4  0.8  0.0  0.7  0.0  0.0  0.0  0.0

 29.6  0.3538 0.2870 0.1970   39.8  25.5 25.1 12.2 27.3 33.3 24.2 21.1 30.2  4.4
                               5.3   2.7  3.4  1.7  0.0  0.0  0.0  1.1  0.0  7.9

 29.5  0.0834 0.0582-0.1406   13.4  44.3 17.4 39.9 26.4 26.5 42.7 30.9 38.1 30.3
                               0.0   0.0  3.8  0.0  0.0  0.0  0.0  1.6  0.0  2.8

 29.4  0.5164-0.0766 0.5414   15.9  31.0 52.9 23.4 38.2 40.0 27.4 23.8 24.8 29.4
                               0.0   4.4  3.4  0.0  0.0  0.0  0.0  0.0  2.2  0.0

 29.0  0.2859 0.3532 0.4347   17.5  31.8 44.9 29.1 24.5 33.9 32.3 18.1 30.0 27.8
                               0.0   0.0  6.4  0.0  0.0  0.0  0.0  0.0  0.2  0.0

 27.4  0.1351 0.0923 0.3748   21.6  47.1 36.8 36.1 29.7 33.3 42.7 12.8 25.1 31.6
                               0.0   0.0  3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.9  0.6901 0.4126 0.1058   12.7  33.2 40.1 19.7 40.0 34.7 27.9 39.7 35.7 25.5
                               1.2   8.6  2.6  0.0  0.0  0.0  4.0  0.0  0.0  0.0

 26.6  0.5385 0.6075 0.1927   39.1   5.5 41.1 24.1 16.7 12.6  6.1 38.6 23.6 25.5
                               0.0  10.6  6.7  0.0  0.0  1.3  0.0  0.0  2.8  0.0

 24.6  0.2695 0.2666 0.0287    5.6  31.9 10.2 27.1 28.7 29.3 33.4 36.0 43.9 16.9
                               7.1   4.0  4.5  8.3  3.6  0.0  0.0  0.0  0.0  0.0

 24.3  0.3323 0.1862 0.1859   44.4  34.8 23.9 17.3 29.3 23.8 29.0 20.4 24.2 12.9
                               0.0   9.9  0.0  3.3  0.0  0.0  0.0  0.0  0.0  5.1

 23.8  0.5086 0.5958 0.2938   39.6  10.5 47.7 24.9 18.4 18.9 10.7 37.5 19.7 27.0
                               0.0   1.0  2.2  2.0  0.0  5.1  0.0  0.0  0.0  0.0

 23.1  0.5352 0.0004 0.6041   20.0  22.3 48.7 20.9 32.4 32.7 19.9 26.3 22.1 25.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.8  0.4333-0.1101 0.6370   33.0  24.7 50.6 16.6 32.6 30.8 18.9 29.8 17.6 25.4
                               0.0   1.8 10.0  0.0  1.3  0.0  0.0  0.0  0.0  0.0

 22.6  0.3232 0.4204 0.0274   18.3  22.2 22.6 24.8 27.1 27.5 25.9 41.8 46.9 19.4
                               1.6   3.0  0.0  0.0  0.0  0.0  0.0  5.6  0.0  1.6

 21.1  0.0000 0.0000 0.3771    0.0  53.4 40.6 47.8 34.2 38.2 50.4 25.2 34.4 42.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0

 20.9  0.6933 0.6395 0.1214   25.3  20.9 30.2 28.1 20.9 12.0 16.5 32.1 25.1 27.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  3.8  0.0  0.0

 20.7  0.1063 0.1435-0.0824   17.2  44.3 10.0 34.7 30.0 28.7 41.5 31.8 38.3 25.2
                               0.0   4.8  5.7  0.0  0.0  0.2  0.0  4.6  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------------------

 20.5  0.4739 0.3449 0.1348   34.8  23.7 30.1  8.5 37.4 34.4 20.1 31.2 35.6  9.8
                               0.0  11.6  0.0  2.8  0.0  0.0  0.0  0.5  0.0  0.0

 19.4  0.3879 0.2380 0.2429   44.2  31.3 30.6 11.6 33.2 28.5 28.2 17.4 22.3 11.9
                               2.4   1.2  0.0  6.4  0.0  0.0  0.0  0.0  0.0  0.0

