
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 PATFOM =   3.75


 Try      4, CPU 2, CC All/Weak 13.8 /  2.5, CFOM 16.3, best 21.9, PATFOM   3.75

 -------------------------------------------------------------------------------


 PSUM 26.02  PSMF Peaks: 100 83 70 68 66 62 55 53 52 51 49 49 48 46 46 44 44
 Cycle 20  Peaks 99 80 74 68 61 55 50 50 43 36 26 25 21 8
 R = 0.403, Min.fun. = 0.601, <cos> = 0.212, Ra = 0.487

    x       y       z      sof  height
 0.89373 0.06011 0.17175  1.000  99.90
 0.28449 0.22414 0.50095  1.000  81.17
 0.00000 0.00000 0.02819  0.333  74.60
 0.00000 0.00000 0.14776  0.333  68.89
 0.00000 0.00000 0.22873  0.333  61.99
 0.99822 0.79263 0.50000  1.000  55.83
 0.56507 0.62127 0.13409  1.000  50.77
 0.80721 0.56841 0.05842  1.000  50.31
 0.12923 0.19781 0.16061  1.000  43.50
 0.62117 0.76115 0.14899  1.000  36.33
 0.40459 0.61214 0.04120  1.000  26.87
 0.09879 0.68291 0.03514  1.000  25.36
 0.61286 0.43492 0.37507  1.000  21.19
 0.81136 0.58563 0.45444  1.000   8.59

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8937 0.0601 0.1718   26.3
                              12.4

 81.2  0.2845 0.2241 0.5010   10.9  34.0
                              13.2  15.6

 74.6  0.0000 0.0000 0.0282    0.0  20.5 52.8
                              18.3  14.2 15.9

 68.9  0.0000 0.0000 0.1478    0.0  15.4 43.3 11.5
                              18.1   0.0  2.2  0.0

 62.0  0.0000 0.0000 0.2287    0.0  16.1 37.5 19.3  7.8
                               0.0   0.0  1.2  0.0  0.0

 55.8  0.9982 0.7926 0.5000    0.3  32.8  7.3 50.2 40.1 33.8
                               7.7   0.0  1.1 24.7 28.9 32.4

 50.8  0.5651 0.6213 0.1341   27.7  34.1 45.4 43.8 42.7 43.6 49.1
                               0.0   2.8  0.0  0.0  0.0  7.6  0.0

 50.3  0.8072 0.5684 0.0584   36.5  26.3 45.0 39.1 39.9 42.3 47.8 26.7
                               6.1   0.0  0.0  2.5  2.5  2.8 11.8  0.0

 43.5  0.1292 0.1978 0.1606   31.4  12.0 33.9 22.1 18.1 19.3 33.5 29.3 29.8
                               2.0  16.0 12.0  0.0  0.0  8.0  0.0  0.0  0.0

 36.3  0.6212 0.7611 0.1490   38.2  29.9 37.3 36.4 34.5 35.4 40.4 12.8 21.9 18.3
                               7.7   0.0  0.0  1.7  0.7  0.0  0.0  0.0  9.0  0.0

 -------------------------------------------------------------------------------

 26.9  0.4046 0.6121 0.0412   19.7  45.3 53.1 71.4 72.2 73.7 57.3 18.5 20.5 39.7
                               0.0   3.8  0.2  5.0  4.1  0.0  6.5  0.0  1.1  0.0

 25.4  0.0988 0.6829 0.0351   19.0  30.8 46.3 39.2 40.6 43.4 48.5 25.7 12.8 24.5
                               5.0   3.0  3.6  0.0 10.3  0.0  0.0  0.0  0.0  0.0

 21.2  0.6129 0.4349 0.3751   24.6  43.0 32.3 81.3 77.3 75.5 38.6 32.2 35.4 48.2
                               0.0   8.5  4.0 10.0  0.8  0.0  0.0  0.0  0.0  0.0

  8.6  0.8114 0.5856 0.4544   35.1  35.2 14.2 55.5 47.6 43.2 21.0 41.4 38.2 40.0
                               9.4   4.4  0.0  0.0  4.7  0.0  3.6  4.7  0.6  0.0

 PATFOM =   5.44


 Try      5, CPU 1, CC All/Weak 13.3 /  2.2, CFOM 15.5, best 21.9, PATFOM   5.44

 -------------------------------------------------------------------------------


 PSUM 18.01  PSMF Peaks: 81 76 71 65 57 56 54 54 52 51 51 51 49 48 46 46 45
 Cycle 20  Peaks 99 49 40 39 34 33 31 27 26 22 20 18 16 11
 R = 0.395, Min.fun. = 0.597, <cos> = 0.220, Ra = 0.525

    x       y       z      sof  height
 0.00000 0.00000 0.43394  0.333  99.90
 0.61185 0.88800 0.19752  1.000  49.80
 0.18497 0.61980 0.50046  1.000  40.68
 0.30660 0.13830 0.18922  1.000  39.67
 0.05871 0.65215 0.18848  1.000  35.07
 0.60324 0.04498 0.15821  1.000  33.54
 0.02132 0.00268 0.46989  1.000  32.12
 0.51700 0.24857 0.46332  1.000  27.34
 0.56865 0.41589 0.14088  1.000  26.44
 0.00000 0.00000 0.17560  0.333  22.54
 0.91931 0.60372 0.16929  1.000  20.34
 0.12096 0.10611 0.48227  1.000  18.69
 0.00000 0.32723 0.50000  0.500  16.22
 0.63622 0.95803 0.18404  1.000  11.28

 PATFOM =   4.24


 Try      6, CPU 4, CC All/Weak 13.3 /  2.4, CFOM 15.7, best 21.9, PATFOM   4.24

 -------------------------------------------------------------------------------


 PSUM 30.89  PSMF Peaks: 96 68 44 43 42 36 35 34 33 32 32 32 32 32 32 31 31
 Cycle 20  Peaks 99 56 49 36 32 27 26 24 20 18 15 15 13 0
 R = 0.416, Min.fun. = 0.564, <cos> = 0.258, Ra = 0.496

    x       y       z      sof  height
 0.34652 0.60678 0.40534  1.000  99.90
 0.46416 0.66857 0.05651  1.000  57.01
 0.47959 0.37311 0.36829  1.000  49.51
 0.65121 0.22274 0.33976  1.000  36.19
 0.35226 0.74158 0.06092  1.000  32.85
 0.84155 0.20600 0.12995  1.000  27.12
 0.13674 0.00000 0.50000  0.500  27.05
 0.54485 0.20481 0.43820  1.000  24.17
 0.25974 0.63029 0.44467  1.000  21.03
 0.58450 0.18852 0.41728  1.000  18.72
 0.00175 0.50420 0.50000  1.000  15.97
 0.40965 0.06902 0.27761  1.000  15.13
 0.82374 0.19415 0.47828  1.000  13.68
 0.25999 0.25433 0.22267  1.000   0.69

 PATFOM =   2.41


 Try      7, CPU 3, CC All/Weak 13.7 /  2.1, CFOM 15.8, best 21.9, PATFOM   2.41

 -------------------------------------------------------------------------------


 PSUM 21.76  PSMF Peaks: 91 81 71 63 58 54 53 52 52 48 48 46 46 45 44 44 43
 Cycle 20  Peaks 99 72 49 44 41 41 40 35 24 24 23 19 17 9
 R = 0.382, Min.fun. = 0.600, <cos> = 0.214, Ra = 0.509

    x       y       z      sof  height
 0.96420 0.27026 0.27227  1.000  99.90
 0.63512 0.57436 0.29635  1.000  72.99
 0.33917 0.91816 0.06801  1.000  49.30
 0.26170 0.27829 0.40485  1.000  44.98
 0.42607 0.13670 0.31835  1.000  41.78
 0.67316 0.70966 0.28253  1.000  41.38
 0.70665 0.26231 0.05885  1.000  40.73
 0.49510 0.55096 0.35965  1.000  35.54
 0.46368 0.01292 0.37746  1.000  24.80
 0.82040 0.15659 0.44577  1.000  24.33
 0.91510 0.00000 0.00000  0.500  23.29
 0.17404 0.57540 0.44930  1.000  19.83
 0.63586 0.72381 0.32184  1.000  17.52
 0.41760 0.29351 0.16559  1.000   9.40

 PATFOM =   1.88


 Try      8, CPU 2, CC All/Weak 13.5 /  3.0, CFOM 16.5, best 21.9, PATFOM   1.88

 -------------------------------------------------------------------------------


 PSUM 24.07  PSMF Peaks: 82 82 76 48 46 42 41 40 40 39 38 37 37 37 36 36 36
 Cycle 20  Peaks 99 51 48 46 38 36 36 36 28 27 22 21 20 8
 R = 0.413, Min.fun. = 0.587, <cos> = 0.232, Ra = 0.516

    x       y       z      sof  height
 0.67625 0.27608 0.27375  1.000  99.90
 0.20118 0.53456 0.07123  1.000  51.97
 0.17686 0.90133 0.05542  1.000  48.99
 0.40262 0.51044-0.00283  1.000  46.75
 0.61374 0.74525 0.02552  1.000  38.70
 0.38172 0.73687 0.38790  1.000  36.87
 0.72905 0.49031-0.00242  1.000  36.57
 0.11842 0.35033 0.06629  1.000  36.46
 0.39730 0.51781 0.24718  1.000  28.69
 0.61385 0.32289 0.23617  1.000  27.70
 0.28616 0.82279 0.38661  1.000  22.99
 0.34112 0.83031 0.33885  1.000  21.38
 0.66008 0.02754 0.21511  1.000  20.64
 0.83852 0.45880 0.28376  1.000   8.96

 PATFOM =   2.41


 Try      9, CPU 1, CC All/Weak 17.0 /  2.9, CFOM 19.9, best 21.9, PATFOM   2.41

 -------------------------------------------------------------------------------


 PSUM 17.36  PSMF Peaks: 65 59 57 55 55 52 49 49 47 45 44 43 43 43 43 42 42
 Cycle 20  Peaks 99 62 49 43 41 40 37 35 33 33 30 29 10 8
 R = 0.400, Min.fun. = 0.627, <cos> = 0.189, Ra = 0.521

    x       y       z      sof  height
 0.88136 0.65039 0.47187  1.000  99.90
 0.39532 0.04092 0.19729  1.000  62.57
 0.04436 0.38528 0.41425  1.000  49.59
 0.71166 0.00632 0.12651  1.000  43.75
 0.06796 0.60522 0.22840  1.000  41.43
 0.60638 0.68987 0.22676  1.000  40.17
 0.24638 0.22877 0.04911  1.000  37.94
 0.62956 0.14336 0.04522  1.000  35.32
 0.78333 0.84177 0.05679  1.000  33.78
 0.07463 0.40788 0.15229  1.000  33.52
 0.25153 0.70206 0.11946  1.000  30.30
 0.69154 0.98798 0.03692  1.000  30.08
 0.72930 0.42819 0.30678  1.000  10.99
 0.99812 0.94021 0.50000  1.000   8.23

 PATFOM =   1.84


 Try     10, CPU 4, CC All/Weak 11.1 /  2.3, CFOM 13.4, best 21.9, PATFOM   1.84

 -------------------------------------------------------------------------------


 PSUM 22.65  PSMF Peaks: 70 70 48 48 44 44 40 40 40 40 39 39 37 37 37 37 36
 Cycle 20  Peaks 99 57 53 53 37 37 31 30 29 28 28 24 18 11
 R = 0.422, Min.fun. = 0.615, <cos> = 0.201, Ra = 0.533

    x       y       z      sof  height
 0.94915 0.23068 0.42347  1.000  99.90
 0.65263 0.68217 0.01851  1.000  57.23
 0.92770 0.29059 0.34170  1.000  53.97
 0.06657 0.30053 0.06628  1.000  53.78
 0.16116 0.28398 0.49079  1.000  37.87
 0.70654 0.47399 0.19105  1.000  37.60
 0.20970 0.03395 0.43355  1.000  31.68
 0.00000 0.00000 0.13205  0.333  31.11
 0.99726 0.42500 0.22311  1.000  29.44
 0.52193 0.96342 0.24142  1.000  28.21
 0.55901 0.03457 0.25683  1.000  28.13
 0.50629 0.19072 0.22581  1.000  24.56
 0.17565 0.50396 0.31973  1.000  18.33
 0.84510 0.22393 0.39606  1.000  11.10

 PATFOM =   2.90


 Try     11, CPU 3, CC All/Weak 11.9 /  2.7, CFOM 14.6, best 21.9, PATFOM   2.90

 -------------------------------------------------------------------------------


 PSUM 22.29  PSMF Peaks: 74 69 64 57 57 56 55 54 54 49 47 45 44 43 43 42 42
 Cycle 20  Peaks 99 75 72 63 61 59 57 45 34 32 30 28 21 17
 R = 0.412, Min.fun. = 0.618, <cos> = 0.197, Ra = 0.517

    x       y       z      sof  height
 0.29405 0.50301 0.47433  1.000  99.90
 0.07388 0.00000 0.50000  0.500  75.96
 0.97361 0.05771 0.46076  1.000  72.80
 0.27607 0.82562 0.45774  1.000  63.46
 0.00939 0.03797 0.17822  1.000  61.63
 0.10709 0.53365 0.08477  1.000  60.06
 0.16502 0.38148 0.21614  1.000  57.95
 0.00000 0.00000 0.47344  0.333  46.05
 0.01066 0.96599 0.46143  1.000  34.80
 0.24017 0.39388 0.13298  1.000  33.08
 0.45923 0.10394 0.39628  1.000  30.69
 0.07593 0.76804 0.46442  1.000  28.75
 0.00000 0.00000 0.36944  0.333  21.73
 0.00000 0.38359 0.50000  0.500  17.87

 PATFOM =   3.21


 Try     12, CPU 2, CC All/Weak 15.0 /  5.6, CFOM 20.6, best 21.9, PATFOM   3.21

 -------------------------------------------------------------------------------


 PSUM 20.58  PSMF Peaks: 98 78 68 65 60 60 58 57 56 55 54 54 51 51 51 50 50
 Cycle 20  Peaks 99 61 47 45 36 33 26 25 25 20 18 16 14 11
 R = 0.400, Min.fun. = 0.572, <cos> = 0.244, Ra = 0.501

    x       y       z      sof  height
 0.00000 0.00000 0.14920  0.333  99.90
 0.20305 0.20305 0.50000  0.500  61.89
 0.30430 0.14100 0.46951  1.000  47.60
 0.02167 0.00263 0.18789  1.000  45.28
 0.98698 0.07641 0.20762  1.000  36.17
 0.76839 0.15394 0.48459  1.000  33.56
 0.00000 0.00000 0.01335  0.333  26.99
 0.30888 0.40189 0.26107  1.000  25.19
 0.40409 0.91006 0.49410  1.000  25.16
 0.00000 0.00000 0.10432  0.333  20.67
 0.14617 0.08086 0.49366  1.000  18.10
 0.97093 0.34993 0.49065  1.000  16.10
 0.65260 0.92499 0.20334  1.000  14.48
 0.00000 0.00000 0.25818  0.333  11.86

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1492    0.0
                               4.1

 61.9  0.2030 0.2030 0.5000    0.0  39.8
                              12.5  46.9

 47.6  0.3043 0.1410 0.4695   26.1  41.3 15.1
                               0.0  22.3  0.0

 45.3  0.0217 0.0026 0.1879    3.7   4.3 36.1 37.2
                               0.0  26.5  8.3  0.3

 36.2  0.9870 0.0764 0.2076   15.1  10.4 33.0 31.9  6.8
                               0.0  13.3  6.6  0.0  0.0

 33.6  0.7684 0.1539 0.4846   27.9  47.6 17.8  9.1 43.8 38.4
                               0.0  12.7  5.4  0.0  4.0  3.4

 27.0  0.0000 0.0000 0.0134    0.0  13.1 51.4 51.8 16.9 20.6 57.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 25.2  0.3089 0.4019 0.2611   45.7  39.4 29.2 30.1 37.4 34.1 25.6 44.8
                              11.0  19.0  2.6  8.6  0.0  0.0  0.0  6.0

 25.2  0.4041 0.9101 0.4941   16.3  57.9 37.1 23.1 54.1 47.9 22.7 66.3 30.3
                               0.0   7.5 13.1  1.8  0.0  0.0  0.0  4.8  0.0

 20.7  0.0000 0.0000 0.1043    0.0   4.3 43.6 44.6  8.3 13.2 50.6  8.8 40.8 60.5
                               0.0  57.8  0.0  0.0  0.7  0.0  0.0 12.8  0.0  0.0

 -------------------------------------------------------------------------------

 18.1  0.1462 0.0809 0.4937   11.8  35.7 11.0 14.6 31.5 28.3 21.8 48.1 34.6 35.8
                               0.0  24.8  3.4  0.0  0.0  0.0  0.0  5.8  0.0  0.0

 16.1  0.9709 0.3499 0.4907    5.5  50.3 31.6 17.1 46.2 40.0 20.8 59.6 36.8 10.5
                               0.0   0.0  4.2  0.0  7.5  0.0  0.0  8.8  0.0  6.0

 14.5  0.6526 0.9250 0.2033   41.4  33.4 31.4 33.7 31.8 29.0 30.9 37.7  7.5 37.6
                               0.0  19.7  1.3  0.0  0.7  0.0  0.0  5.8  3.0  0.0

 11.9  0.0000 0.0000 0.2582    0.0  10.5 31.4 34.2  7.1 10.0 41.2 23.6 37.9 52.6
                               7.5  13.8  3.5  0.0  0.0  0.0  0.0  0.0  8.1  0.0

 PATFOM =   5.67


 Try     13, CPU 1, CC All/Weak 13.1 /  4.6, CFOM 17.7, best 21.9, PATFOM   5.67

 -------------------------------------------------------------------------------


 PSUM 21.03  PSMF Peaks: 70 63 55 54 54 51 50 50 50 49 49 49 47 47 46 42 42
 Cycle 20  Peaks 99 88 83 71 65 64 56 52 45 40 28 21 8 2
 R = 0.428, Min.fun. = 0.670, <cos> = 0.147, Ra = 0.591

    x       y       z      sof  height
 0.34228 0.69893 0.07695  1.000  99.90
 0.58736 0.27165 0.27138  1.000  88.80
 0.91554 0.06956 0.18208  1.000  84.28
 0.75977 0.45975 0.26850  1.000  72.09
 0.90370 0.47820 0.40593  1.000  66.00
 0.64891 0.31151 0.31279  1.000  64.57
 0.23051 0.00191 0.50000  1.000  56.45
 0.19232 0.80855 0.01659  1.000  53.20
 0.00000 0.00000 0.45315  0.333  45.89
 0.26805 0.53719 0.37770  1.000  40.80
 0.25305 0.09192 0.16798  1.000  28.36
 0.28429 0.13873 0.11489  1.000  21.92
 0.66797 0.33203 0.15476  1.000   8.64
 0.33594 0.66797 0.46943  1.000   2.47

 PATFOM =   1.98


 Try     14, CPU 4, CC All/Weak  8.0 /  0.8, CFOM  8.8, best 21.9, PATFOM   1.98

 -------------------------------------------------------------------------------


 PSUM 21.35  PSMF Peaks: 83 63 56 56 52 52 50 48 47 46 46 45 45 45 45 45 44
 Cycle 20  Peaks 99 87 78 48 48 47 43 42 41 27 27 20 18 6
 R = 0.398, Min.fun. = 0.636, <cos> = 0.180, Ra = 0.518

    x       y       z      sof  height
 0.22005 0.10001 0.37560  1.000  99.90
 0.20988 0.21176 0.29829  1.000  88.30
 0.42632 0.97937 0.06444  1.000  78.34
 0.84214 0.84214 0.50000  0.500  48.62
 0.37750 0.99026 0.48026  1.000  48.49
 0.66273 0.91545 0.30341  1.000  47.64
 0.39211 0.95737 0.03487  1.000  43.89
 0.31018 0.00000 0.50000  0.500  42.75
 0.95814 0.96412 0.36748  1.000  42.13
 0.67349 0.48190 0.45198  1.000  27.40
 0.55772 0.95865 0.27425  1.000  27.26
 0.68246 0.13878 0.31769  1.000  20.29
 0.45480 0.46019 0.08465  1.000  18.50
 0.48884 0.57227 0.49010  1.000   6.64

 PATFOM =   2.25


 Try     15, CPU 3, CC All/Weak 13.8 /  3.5, CFOM 17.3, best 21.9, PATFOM   2.25

 -------------------------------------------------------------------------------


 PSUM 22.88  PSMF Peaks: 90 83 79 76 65 64 62 59 56 56 52 51 51 51 50 50 49
 Cycle 20  Peaks 99 95 49 47 42 39 24 20 19 17 16 16 4 3
 R = 0.417, Min.fun. = 0.609, <cos> = 0.208, Ra = 0.507

    x       y       z      sof  height
 0.80938 0.84728 0.38637  1.000  99.90
 0.79366 0.69699 0.27163  1.000  95.93
 0.70794 0.73678 0.30995  1.000  49.41
 0.22200 0.04301 0.34061  1.000  48.05
 0.74669 0.15134 0.34962  1.000  42.50
 0.26028 0.97293 0.26801  1.000  39.21
 0.85306 0.24921 0.23297  1.000  24.60
 0.93652 0.75996 0.21614  1.000  20.71
 0.59094 0.73001 0.09812  1.000  19.24
 0.84324 0.63402 0.38590  1.000  17.75
 0.91720 0.59012 0.42334  1.000  16.97
 0.26959 0.74523 0.44911  1.000  16.47
 0.07199 0.00000 0.50000  0.500   4.97
 0.17755 0.94781 0.39318  1.000   3.37

 PATFOM =   1.98


 Try     16, CPU 2, CC All/Weak 13.3 /  7.6, CFOM 20.9, best 21.9, PATFOM   1.98

 -------------------------------------------------------------------------------


 PSUM 22.98  PSMF Peaks: 100 73 68 58 52 51 51 50 49 49 49 48 48 48 48 47 43
 Cycle 20  Peaks 99 89 61 47 36 35 33 30 26 25 24 23 22 22
 R = 0.409, Min.fun. = 0.623, <cos> = 0.193, Ra = 0.542

    x       y       z      sof  height
 0.67542 0.52734 0.45362  1.000  99.90
 0.00000 0.00000 0.50000  0.167  90.05
 0.81123 0.37676 0.13234  1.000  61.67
 0.41080 0.90208 0.49314  1.000  47.35
 0.27908 0.63583 0.34041  1.000  36.53
 0.73162 0.88608 0.37932  1.000  35.64
 0.82421 0.51240 0.22693  1.000  33.70
 0.00000 0.00000 0.00000  0.167  30.39
 0.47015 0.59964 0.14202  1.000  26.89
 0.04237 0.28645 0.02605  1.000  26.06
 0.63814 0.95640 0.34082  1.000  24.80
 0.66917 0.80836 0.37941  1.000  23.80
 0.84949 0.29863 0.09248  1.000  22.85
 0.85360 0.66222 0.09601  1.000  22.69

 PATFOM =   4.98


 Try     17, CPU 1, CC All/Weak 13.1 /  5.7, CFOM 18.8, best 21.9, PATFOM   4.98

 -------------------------------------------------------------------------------


 PSUM 17.63  PSMF Peaks: 73 63 62 61 57 55 52 50 49 49 48 48 48 48 47 47 45
 Cycle 20  Peaks 99 82 74 56 54 43 40 34 31 26 26 25 23 19
 R = 0.405, Min.fun. = 0.625, <cos> = 0.192, Ra = 0.523

    x       y       z      sof  height
 0.98414 0.39098 0.22032  1.000  99.90
 0.10719 0.43245 0.22987  1.000  82.76
 0.21626 0.76802 0.27198  1.000  74.54
 0.02914 0.99341 0.01826  1.000  56.60
 0.48991 0.57332 0.11402  1.000  54.62
 0.00960 0.34217 0.20732  1.000  43.38
 0.47883 0.55946 0.27120  1.000  40.57
 0.66201 0.70589 0.18026  1.000  34.20
 0.55373 0.11951 0.09694  1.000  31.69
 0.19915 0.27807 0.10390  1.000  26.74
 0.43299 0.75493 0.14095  1.000  26.55
 0.32732 0.26533 0.42079  1.000  25.28
 0.23276 0.22810 0.02068  1.000  23.53
 0.13700 0.44000 0.26089  1.000  19.14

 PATFOM =   2.32


 Try     18, CPU 4, CC All/Weak 13.8 /  3.7, CFOM 17.5, best 21.9, PATFOM   2.32

 -------------------------------------------------------------------------------


 PSUM 20.19  PSMF Peaks: 113 62 53 52 52 51 51 50 50 50 49 48 48 48 48 47 46
 Cycle 20  Peaks 99 23 20 17 17 16 14 13 11 11 8 4 3 0
 R = 0.378, Min.fun. = 0.410, <cos> = 0.413, Ra = 0.456

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.167  99.90
 0.84611 0.52785 0.46512  1.000  23.31
 0.74062 0.01881 0.44940  1.000  20.99
 0.65162 0.07555 0.28711  1.000  17.83
 0.01869 0.65310 0.27232  1.000  17.20
 0.00278 0.02059 0.46161  1.000  17.06
 0.92006 0.65125 0.14327  1.000  14.25
 0.35327 0.46713 0.06719  1.000  13.55
 0.13123 0.26888 0.22012  1.000  11.51
 0.73280 0.88397 0.14805  1.000  11.48
 0.00000 0.00000 0.24197  0.333   8.79
 0.00000 0.00000 0.37263  0.333   4.17
 0.33203 0.66797 0.40780  1.000   3.98
 0.66797 0.33594 0.03345  1.000   0.42

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            2997.0

 23.3  0.8461 0.5278 0.4651   28.5  43.5
                               0.5  22.6

 21.0  0.7406 0.0188 0.4494   10.3  28.4 18.0
                               0.0  35.0  0.0

 17.8  0.6516 0.0756 0.2871   43.2  45.6 18.6 20.5
                               0.0  26.9  7.7  0.0

 17.2  0.0187 0.6531 0.2723   44.0  43.1 24.6 19.6  9.2
                               0.0  48.9  0.0  0.0  0.0

 17.1  0.0028 0.0206 0.4616    3.5   4.2 42.1 27.0 43.1 40.2
                               0.0  80.7  0.0  0.0  5.5  3.5

 14.3  0.9201 0.6512 0.1433   31.1  47.6 32.9 30.3 16.0 16.1 44.2
                               0.0  38.0  0.0  0.0  0.0  0.6  0.1

 13.5  0.3533 0.4671 0.0672   24.3  60.5 45.2 41.4 27.3 22.2 56.9 21.7
                               0.0  34.3  0.0  0.0  0.0  0.0  1.1  0.0

 11.5  0.1312 0.2689 0.2201   42.0  36.2 36.5 27.1 28.0 20.1 32.3 23.8 26.4
                               0.0  60.8  1.2  0.0  2.3  0.0  0.0  0.0  0.0

 11.5  0.7328 0.8840 0.1480   35.4  41.6 42.1 32.1 28.6 21.3 37.6 20.5 22.3  7.3
                               0.0  23.6  0.0  0.0  2.2  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  8.8  0.0000 0.0000 0.2420    0.0  24.8 48.4 34.4 41.0 37.2 21.2 34.3 47.0 24.3
                               7.5  57.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.2  0.0000 0.0000 0.3726    0.0  12.3 44.3 29.0 41.6 38.3  8.8 39.6 52.8 28.3
                              57.8  37.6  0.0  0.0  3.9  0.0  9.2  0.0  0.0  0.0

  4.0  0.3320 0.6680 0.4078    0.4  60.5 22.8 39.4 39.1 34.4 58.2 49.1 39.3 39.9
                               0.0  36.0  2.1  0.0  0.0  4.6  0.0  0.0  0.0  0.0

  0.4  0.6680 0.3359 0.0335    0.4  75.1 45.8 54.5 35.6 41.8 71.6 31.9 23.7 43.2
                              19.8  58.2  0.0  0.0  2.2  0.0 10.9  8.5  0.0 15.7

 PATFOM =   7.32


 Try     19, CPU 3, CC All/Weak 13.8 /  3.9, CFOM 17.7, best 21.9, PATFOM   7.32

 -------------------------------------------------------------------------------


 PSUM 22.52  PSMF Peaks: 80 59 56 53 49 48 46 46 45 43 43 41 40 40 40 40 40
 Cycle 20  Peaks 99 78 71 55 55 52 49 40 38 34 29 23 22 18
 R = 0.410, Min.fun. = 0.631, <cos> = 0.186, Ra = 0.537

    x       y       z      sof  height
 0.64388 0.05110 0.40647  1.000  99.90
 0.88699 0.64303 0.06009  1.000  78.37
 0.14999 0.62374 0.17275  1.000  71.82
 0.73309 0.17414 0.01100  1.000  55.69
 0.56715 0.02703 0.48407  1.000  55.40
 0.47310 0.27686 0.08703  1.000  52.69
 0.76003 0.48889 0.33253  1.000  49.83
 0.55109 0.54173 0.07333  1.000  40.43
 0.23746 0.79333 0.34002  1.000  38.36
 0.91579 0.31854 0.26334  1.000  34.66
 0.45665 0.45023 0.45020  1.000  29.26
 0.90408 0.23803 0.25700  1.000  24.04
 0.74857 0.47800 0.40303  1.000  22.75
 0.83340 0.13602 0.10466  1.000  18.47

 PATFOM =   2.74


 Try     20, CPU 2, CC All/Weak 13.2 /  1.9, CFOM 15.1, best 21.9, PATFOM   2.74

 -------------------------------------------------------------------------------


 PSUM 22.26  PSMF Peaks: 102 97 60 52 48 48 46 43 43 42 41 40 39 39 39 39 38
 Cycle 20  Peaks 99 96 54 50 49 45 32 31 29 27 25 20 20 16
 R = 0.414, Min.fun. = 0.602, <cos> = 0.215, Ra = 0.509

    x       y       z      sof  height
 0.86395 0.94910 0.33830  1.000  99.90
 0.79356 0.00000 0.00000  0.500  97.06
 0.47962 0.72283 0.28135  1.000  55.08
 0.00000 0.00000 0.34037  0.333  50.93
