
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
    x       y       z      sof  height
 0.03925 0.78926 0.12596  1.000  99.90
 0.14784 0.30713 0.11597  1.000  48.38
 0.94623 0.74670 0.16886  1.000  39.01
 0.46089 0.00776 0.07418  1.000  22.29
 0.71804 0.01052 0.10273  1.000  17.27
 0.35123 0.22427 0.10974  1.000  14.85
 0.82925 0.02915 0.15486  1.000  14.49

 PATFOM =   3.67


 Try    108, CPU 3, CC All/Weak 11.1 /  3.7, CFOM 14.8, best 75.5, PATFOM   3.67

 -------------------------------------------------------------------------------


 PSUM 25.29  PSMF Peaks: 75 63 59 53 51 51 50 48 45 45 44 44 44
 Cycle 15  Peaks 99 88 63 33 32 28 19
 R = 0.415, Min.fun. = 0.597, <cos> = 0.221, Ra = 0.526

    x       y       z      sof  height
 0.79438 0.22154 0.03887  1.000  99.90
 0.73159 0.63990 0.01225  1.000  88.99
 0.85000 0.73775 0.06459  1.000  63.28
 0.88557 0.01177 0.00087  1.000  33.71
 0.25035 0.57626 0.08256  1.000  32.92
 0.21119 0.80442 0.00055  1.000  28.94
 0.94752 0.09171 0.13284  1.000  19.18

 PATFOM =   2.14


 Try    109, CPU 2, CC All/Weak  8.9 /  2.0, CFOM 11.0, best 75.5, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 22.40  PSMF Peaks: 97 46 45 45 43 43 43 43 42 42 40 40 38
 Cycle 15  Peaks 99 55 31 29 25 23 7
 R = 0.422, Min.fun. = 0.538, <cos> = 0.286, Ra = 0.483

    x       y       z      sof  height
 0.56201 0.47802 0.13644  1.000  99.90
 0.46188 0.14611 0.11988  1.000  56.03
 0.00000 0.17669 0.16667  0.500  31.33
 0.90623 0.80180 0.13864  1.000  29.93
 0.19475 0.81401 0.16060  1.000  25.18
 0.37900 0.40799 0.16669  1.000  23.90
 0.05244 0.00217 0.05749  1.000   7.63

 PATFOM =   4.13


 Try    110, CPU 4, CC All/Weak 13.0 /  4.4, CFOM 17.4, best 75.5, PATFOM   4.13

 -------------------------------------------------------------------------------


 PSUM 18.81  PSMF Peaks: 70 68 63 62 50 44 43 43 42 42 40 40 39
 Cycle 15  Peaks 99 91 66 56 46 38 19
 R = 0.426, Min.fun. = 0.601, <cos> = 0.219, Ra = 0.499

    x       y       z      sof  height
 0.48811 0.09203 0.09167  1.000  99.90
 0.75367 0.37320 0.14084  1.000  92.16
 0.57651 0.49368 0.11069  1.000  67.15
 0.45787 0.92461 0.12892  1.000  56.95
 0.67208 0.46842 0.11162  1.000  46.61
 0.35123 0.83982 0.09982  1.000  38.49
 0.92303 0.10102 0.13204  1.000  19.33

 PATFOM =   4.06


 Try    111, CPU 1, CC All/Weak 13.7 /  4.2, CFOM 17.8, best 75.5, PATFOM   4.06

 -------------------------------------------------------------------------------


 PSUM 20.09  PSMF Peaks: 81 71 65 62 54 53 52 52 50 48 48 47 44
 Cycle 15  Peaks 99 46 46 36 35 24 12
 R = 0.411, Min.fun. = 0.557, <cos> = 0.264, Ra = 0.485

    x       y       z      sof  height
 0.00000 0.36040 0.16667  0.500  99.90
 0.47103 0.67645 0.11932  1.000  46.95
 0.18629 0.92375 0.10181  1.000  46.79
 0.37134 0.28198 0.11401  1.000  37.06
 0.68985 0.16827 0.10673  1.000  35.94
 0.52999 0.75810 0.11797  1.000  24.30
 0.83098 0.52820 0.08395  1.000  12.12

 PATFOM =   6.79


 Try    112, CPU 3, CC All/Weak 12.8 /  2.3, CFOM 15.1, best 75.5, PATFOM   6.79

 -------------------------------------------------------------------------------


 PSUM 19.59  PSMF Peaks: 74 56 52 47 47 46 45 44 44 44 43 42 41
 Cycle 15  Peaks 99 42 38 32 27 24 9
 R = 0.424, Min.fun. = 0.564, <cos> = 0.259, Ra = 0.510

    x       y       z      sof  height
 0.75060 0.15419 0.15644  1.000  99.90
 0.72596 0.47578 0.15653  1.000  43.17
 0.40258 0.12711 0.16551  1.000  38.67
 0.13160 0.61787 0.15977  1.000  32.93
 0.33216 0.04793 0.14448  1.000  27.83
 0.13758 0.72801 0.10309  1.000  24.32
 0.22555 0.41450 0.14500  1.000   9.04

 PATFOM =   4.22


 Try    113, CPU 2, CC All/Weak 11.6 /  5.5, CFOM 17.1, best 75.5, PATFOM   4.22

 -------------------------------------------------------------------------------


 PSUM 20.82  PSMF Peaks: 77 74 54 53 52 50 49 48 48 46 45 45 44
 Cycle 15  Peaks 99 87 81 55 22 16 12
 R = 0.434, Min.fun. = 0.608, <cos> = 0.212, Ra = 0.521

    x       y       z      sof  height
 0.08279 0.81332 0.02910  1.000  99.90
 0.96742 0.75787 0.01087  1.000  87.69
 0.92549 0.10798 0.00873  1.000  81.35
 0.87938 0.76900 0.07303  1.000  55.58
 0.52784 0.33006 0.12625  1.000  22.12
 0.20629 0.07029 0.15740  1.000  17.00
 0.54527 0.28468 0.12263  1.000  12.76

 PATFOM =   5.74


 Try    114, CPU 4, CC All/Weak 13.1 /  6.0, CFOM 19.1, best 75.5, PATFOM   5.74

 -------------------------------------------------------------------------------


 PSUM 16.83  PSMF Peaks: 64 63 55 52 50 49 49 49 49 46 45 45 45
 Cycle 15  Peaks 99 67 38 38 38 34 9
 R = 0.404, Min.fun. = 0.595, <cos> = 0.221, Ra = 0.501

    x       y       z      sof  height
 0.98116 0.72118 0.09229  1.000  99.90
 0.64221 0.70017 0.09086  1.000  67.97
 0.22232 0.31936 0.09428  1.000  39.01
 0.85744 0.50713 0.16454  1.000  38.55
 0.37408 0.92735 0.15437  1.000  38.40
 0.53471 0.84926-0.00226  1.000  34.25
 0.00030 0.75906 0.10930  1.000   9.05

 PATFOM =   1.83


 Try    115, CPU 1, CC All/Weak  9.1 /  1.3, CFOM 10.4, best 75.5, PATFOM   1.83

 -------------------------------------------------------------------------------


 PSUM 25.67  PSMF Peaks: 87 71 59 53 50 43 43 43 42 42 42 42 41
 Cycle 15  Peaks 99 96 61 59 46 40 23
 R = 0.411, Min.fun. = 0.601, <cos> = 0.215, Ra = 0.508

    x       y       z      sof  height
 0.79446 0.62827 0.03813  1.000  99.90
 0.06956 0.06956 0.00000  0.500  96.80
 0.11116 0.40278 0.08284  1.000  61.99
 0.86219 0.56818 0.02575  1.000  59.70
 0.11021 0.03042 0.04494  1.000  46.41
 0.36702 0.90823 0.02985  1.000  40.30
 0.89140 0.99255 0.02424  1.000  23.80

 PATFOM =   5.35


 Try    116, CPU 3, CC All/Weak  6.9 /  2.3, CFOM  9.2, best 75.5, PATFOM   5.35

 -------------------------------------------------------------------------------


 PSUM 24.61  PSMF Peaks: 75 65 58 57 56 48 47 44 43 43 41 41 40
 Cycle 15  Peaks 99 63 34 32 31 27 17
 R = 0.430, Min.fun. = 0.562, <cos> = 0.262, Ra = 0.505

    x       y       z      sof  height
 0.54016 0.27778 0.10513  1.000  99.90
 0.66361 0.31620 0.11770  1.000  64.09
 0.64175 0.35249 0.16679  1.000  34.93
 0.53190 0.28918 0.14938  1.000  33.06
 0.88451 0.59823 0.10686  1.000  31.68
 0.92120 0.18707 0.11924  1.000  27.83
 0.59277 0.88983 0.14793  1.000  17.91

 PATFOM =   4.57


 Try    117, CPU 2, CC All/Weak 12.3 /  3.3, CFOM 15.7, best 75.5, PATFOM   4.57

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 69 66 62 61 59 50 46 45 45 44 44 44 44
 Cycle 15  Peaks 99 58 52 35 35 33 17
 R = 0.407, Min.fun. = 0.571, <cos> = 0.246, Ra = 0.489

    x       y       z      sof  height
 0.79610 0.62843 0.03730  1.000  99.90
 0.06947 0.06947 0.00000  0.500  58.73
 0.63986 0.07950 0.01833  1.000  52.73
 0.42188 0.59940 0.13379  1.000  35.99
 0.67176 0.89041 0.01012  1.000  35.30
 0.29344 0.22115 0.12095  1.000  33.24
 0.81832 0.78952 0.01332  1.000  17.93

 PATFOM =   4.80


 Try    118, CPU 4, CC All/Weak  7.0 /  2.0, CFOM  9.0, best 75.5, PATFOM   4.80

 -------------------------------------------------------------------------------


 PSUM 22.08  PSMF Peaks: 72 65 65 61 61 51 50 50 50 48 47 47 45
 Cycle 15  Peaks 99 69 62 34 27 22 22
 R = 0.409, Min.fun. = 0.582, <cos> = 0.236, Ra = 0.488

    x       y       z      sof  height
 0.17815 0.70650 0.14637  1.000  99.90
 0.18160 0.84018 0.04414  1.000  69.90
 0.41662 0.76541 0.16395  1.000  62.32
 0.00000 0.58434 0.16667  0.500  34.43
 0.69986 0.67252 0.05615  1.000  28.11
 0.38972 0.54037 0.08641  1.000  22.99
 0.76870 0.81950 0.06378  1.000  22.12

 PATFOM =   3.89


 Try    119, CPU 1, CC All/Weak  7.6 /  1.0, CFOM  8.6, best 75.5, PATFOM   3.89

 -------------------------------------------------------------------------------


 PSUM 14.60  PSMF Peaks: 69 65 63 58 52 48 47 46 45 45 45 45 42
 Cycle 15  Peaks 99 91 51 35 34 31 25
 R = 0.404, Min.fun. = 0.588, <cos> = 0.233, Ra = 0.496

    x       y       z      sof  height
 0.04920 0.41814 0.14692  1.000  99.90
 0.51513 0.68090 0.13798  1.000  92.25
 0.56550 0.60898 0.11930  1.000  51.81
 0.61646 0.88364 0.14296  1.000  35.22
 0.28255 0.82863 0.04859  1.000  35.10
 0.77950 0.39094 0.10062  1.000  31.87
 0.54137 0.66175 0.14468  1.000  25.85

 PATFOM =   4.64


 Try    120, CPU 3, CC All/Weak  9.1 /  3.9, CFOM 13.0, best 75.5, PATFOM   4.64

 -------------------------------------------------------------------------------


 PSUM 31.47  PSMF Peaks: 73 70 53 52 44 42 42 42 42 41 41 40 40
 Cycle 15  Peaks 99 82 42 38 33 20 19
 R = 0.411, Min.fun. = 0.581, <cos> = 0.238, Ra = 0.483

    x       y       z      sof  height
 0.81424 0.23914 0.07478  1.000  99.90
 0.47990 0.12387 0.08311  1.000  83.19
 0.45467 0.01533 0.13193  1.000  42.79
 0.99812 0.73814 0.16667  1.000  38.57
 0.04156 0.43816 0.14072  1.000  33.87
 0.99539 0.95782 0.07295  1.000  20.74
 0.15323 0.05847 0.11195  1.000  20.04

 PATFOM =   4.83


 Try    121, CPU 2, CC All/Weak 10.8 /  3.3, CFOM 14.1, best 75.5, PATFOM   4.83

 -------------------------------------------------------------------------------


 PSUM 29.74  PSMF Peaks: 88 81 74 74 62 53 49 41 35 31 29 29 28
 Cycle 15  Peaks 99 90 87 77 71 69 65
 R = 0.360, Min.fun. = 0.497, <cos> = 0.324, Ra = 0.362

    x       y       z      sof  height
 0.69424 0.85989 0.13897  1.000  99.90
 0.74357 0.78542 0.12609  1.000  90.97
 0.04227 0.17600 0.14055  1.000  87.79
 0.19214 0.15121 0.16542  1.000  77.43
 0.25847 0.47460 0.06550  1.000  72.09
 0.05547 0.24758 0.14653  1.000  69.39
 0.12765 0.27886 0.16004  1.000  65.70

 PATFOM =  21.71


 Try    122, CPU 4, CC All/Weak 45.4 / 29.1, CFOM 74.5, best 75.5, PATFOM  21.71

 -------------------------------------------------------------------------------


 PSUM 28.33  PSMF Peaks: 85 74 72 62 53 50 45 39 37 34 34 34 34
 Cycle 15  Peaks 99 91 88 77 71 70 64
 R = 0.361, Min.fun. = 0.497, <cos> = 0.325, Ra = 0.362

    x       y       z      sof  height
 0.69443 0.86005 0.13910  1.000  99.90
 0.74321 0.78519 0.12620  1.000  91.65
 0.04202 0.17607 0.14036  1.000  88.87
 0.19201 0.15154 0.16489  1.000  77.93
 0.25697 0.47591 0.06495  1.000  72.26
 0.05621 0.24680 0.14536  1.000  70.47
 0.12814 0.27908 0.15957  1.000  64.92

 PATFOM =  21.70


 Try    123, CPU 1, CC All/Weak 45.6 / 29.2, CFOM 74.7, best 75.5, PATFOM  21.70

 -------------------------------------------------------------------------------


 PSUM 28.05  PSMF Peaks: 82 73 70 52 43 43 42 41 40 39 39 38 38
 Cycle 15  Peaks 99 75 66 66 60 37 12
 R = 0.415, Min.fun. = 0.573, <cos> = 0.244, Ra = 0.465

    x       y       z      sof  height
 0.47522 0.63133 0.03940  1.000  99.90
 0.11684 0.40710 0.10790  1.000  75.35
 0.58763 0.71148 0.07538  1.000  66.82
 0.19233 0.36002 0.09109  1.000  66.67
 0.40626 0.54847 0.03007  1.000  60.67
 0.09846 0.33703 0.10980  1.000  38.09
 0.81345 0.56062 0.05659  1.000  12.94

 PATFOM =   7.16


 Try    124, CPU 3, CC All/Weak 18.6 /  7.6, CFOM 26.2, best 75.5, PATFOM   7.16

 -------------------------------------------------------------------------------


 PSUM 20.33  PSMF Peaks: 78 66 65 63 49 47 46 46 45 43 42 42 41
 Cycle 15  Peaks 99 67 59 46 35 23 15
 R = 0.416, Min.fun. = 0.599, <cos> = 0.215, Ra = 0.515

    x       y       z      sof  height
 0.88651 0.38205 0.04116  1.000  99.90
 0.80795 0.26241 0.04950  1.000  68.13
 0.60073 0.04156 0.07390  1.000  60.20
 0.24398 0.47624 0.14542  1.000  46.50
 0.00000 0.98605 0.16667  0.500  35.63
 0.04665 0.26569 0.09059  1.000  23.82
 0.97062 0.22624 0.16752  1.000  15.35

 PATFOM =   5.66


 Try    125, CPU 2, CC All/Weak 10.2 /  5.2, CFOM 15.4, best 75.5, PATFOM   5.66

 -------------------------------------------------------------------------------


 PSUM 18.35  PSMF Peaks: 76 61 55 54 54 54 52 51 50 50 47 47 46
 Cycle 15  Peaks 99 82 55 50 50 39 37
 R = 0.415, Min.fun. = 0.626, <cos> = 0.191, Ra = 0.533

    x       y       z      sof  height
 0.44371 0.62854 0.04779  1.000  99.90
 0.08807 0.49146 0.10892  1.000  82.66
 0.50536 0.71140 0.06418  1.000  55.95
 0.41828 0.72069 0.09314  1.000  50.85
 0.45663 0.74854 0.02643  1.000  50.66
 0.38717 0.37829 0.07650  1.000  39.88
 0.67519 0.16324 0.03418  1.000  37.26

 PATFOM =   4.13


 Try    126, CPU 4, CC All/Weak  9.3 /  5.2, CFOM 14.5, best 75.5, PATFOM   4.13

 -------------------------------------------------------------------------------


 PSUM 22.13  PSMF Peaks: 82 72 62 57 52 51 51 51 49 48 47 46 46
 Cycle 15  Peaks 99 86 82 71 62 48 10
 R = 0.426, Min.fun. = 0.615, <cos> = 0.202, Ra = 0.526

    x       y       z      sof  height
 0.95998 0.97869 0.15697  1.000  99.90
 0.04317 0.00021 0.13857  1.000  87.20
 0.30407 0.86900 0.12915  1.000  82.37
 0.69581 0.97467 0.13836  1.000  71.82
 0.75076 0.75076 0.00000  0.500  62.86
 0.17494 0.78018 0.13249  1.000  49.12
 0.97591 0.97591 0.00000  0.500  10.89

 PATFOM =   4.52


 Try    127, CPU 1, CC All/Weak 13.0 /  8.0, CFOM 20.9, best 75.5, PATFOM   4.52

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 70 63 58 58 56 56 55 54 52 52 50 49 47
 Cycle 15  Peaks 99 83 49 45 30 22 18
 R = 0.426, Min.fun. = 0.606, <cos> = 0.211, Ra = 0.520

    x       y       z      sof  height
 0.85543 0.59787 0.12727  1.000  99.90
 0.91139 0.54280 0.11405  1.000  84.24
 0.38779 0.56319 0.14981  1.000  49.23
 0.57472 0.76701 0.09320  1.000  46.04
 0.35284 0.44357 0.03062  1.000  30.33
 0.66899 0.37566 0.12162  1.000  22.31
 0.49840 0.49840 0.00000  0.500  18.68

 PATFOM =   2.24


 Try    128, CPU 3, CC All/Weak  7.7 /  2.4, CFOM 10.0, best 75.5, PATFOM   2.24

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 67 58 57 57 55 53 52 50 50 50 47 46 44
 Cycle 15  Peaks 99 74 57 57 33 2 0
 R = 0.407, Min.fun. = 0.588, <cos> = 0.231, Ra = 0.494

    x       y       z      sof  height
 0.27155 0.53504 0.14884  1.000  99.90
 0.60586 0.17497 0.13113  1.000  74.64
 0.20461 0.98432 0.12598  1.000  58.23
 0.62290 0.25140 0.15495  1.000  57.64
 0.00400 0.53349 0.12723  1.000  34.02
 0.30402 0.38314 0.11123  1.000   2.83
 0.33604 0.35362 0.15428  1.000   0.82

 PATFOM =   2.52


 Try    129, CPU 2, CC All/Weak  9.2 /  0.9, CFOM 10.1, best 75.5, PATFOM   2.52

 -------------------------------------------------------------------------------


 PSUM 20.83  PSMF Peaks: 68 63 62 59 59 57 53 52 49 47 45 45 44
 Cycle 15  Peaks 99 97 76 65 55 42 21
 R = 0.437, Min.fun. = 0.622, <cos> = 0.198, Ra = 0.533

    x       y       z      sof  height
 0.79559 0.82030 0.04562  1.000  99.90
 0.90645 0.14863 0.05565  1.000  97.48
 0.66326 0.28321 0.03106  1.000  76.55
 0.98880 0.63445 0.03476  1.000  65.58
 0.81056 0.81056 0.00000  0.500  55.93
 0.53798 0.00472 0.00844  1.000  42.99
 0.07057 0.09364 0.10693  1.000  21.81

 PATFOM =   5.40


 Try    130, CPU 4, CC All/Weak  9.9 /  4.5, CFOM 14.5, best 75.5, PATFOM   5.40

 -------------------------------------------------------------------------------


 PSUM 22.78  PSMF Peaks: 119 61 60 53 52 51 51 46 46 45 45 45 45
 Cycle 15  Peaks 99 71 58 54 53 48 33
 R = 0.429, Min.fun. = 0.591, <cos> = 0.230, Ra = 0.504

    x       y       z      sof  height
 0.47212 0.49890 0.04366  1.000  99.90
 0.44953 0.86047 0.02599  1.000  71.49
 0.19572 0.48926 0.09694  1.000  58.40
 0.13908 0.42234 0.10109  1.000  54.40
 0.54961 0.62295 0.03773  1.000  54.03
 0.28854 0.88412 0.11137  1.000  48.98
 0.52384 0.59100 0.08940  1.000  33.62

 PATFOM =   3.71


 Try    131, CPU 1, CC All/Weak 21.0 /  9.8, CFOM 30.8, best 75.5, PATFOM   3.71

 -------------------------------------------------------------------------------


 PSUM 24.75  PSMF Peaks: 66 66 53 53 49 49 48 48 47 46 46 44 44
 Cycle 15  Peaks 99 59 52 41 34 27 5
 R = 0.415, Min.fun. = 0.596, <cos> = 0.221, Ra = 0.515

    x       y       z      sof  height
 0.27197 0.65810 0.08818  1.000  99.90
 0.36391 0.22926 0.13372  1.000  59.62
 0.48699 0.48086 0.14717  1.000  52.82
 0.97818 0.24834 0.12290  1.000  41.74
 0.37352 0.58649 0.14832  1.000  34.31
 0.72250 0.80233 0.15850  1.000  28.08
 0.42863 0.89375 0.04999  1.000   5.82

 PATFOM =   3.66


 Try    132, CPU 3, CC All/Weak 10.2 /  3.2, CFOM 13.4, best 75.5, PATFOM   3.66

 -------------------------------------------------------------------------------


 PSUM 25.66  PSMF Peaks: 71 63 60 57 57 55 51 51 50 49 49 46 45
 Cycle 15  Peaks 99 87 62 61 56 56 23
 R = 0.412, Min.fun. = 0.620, <cos> = 0.199, Ra = 0.528

    x       y       z      sof  height
 0.46299 0.84935 0.13516  1.000  99.90
 0.48305 0.19064 0.13133  1.000  87.91
 0.00000 0.54607 0.16667  0.500  62.26
 0.95029 0.01063 0.09545  1.000  61.94
 0.71761 0.53988 0.16174  1.000  56.86
 0.57381 0.51521 0.15503  1.000  56.36
 0.39152 0.05700 0.01182  1.000  23.20

 PATFOM =   3.54


 Try    133, CPU 2, CC All/Weak  8.9 /  1.1, CFOM 10.0, best 75.5, PATFOM   3.54

 -------------------------------------------------------------------------------


 PSUM 20.27  PSMF Peaks: 65 57 56 55 52 51 50 48 44 43 43 43 42
 Cycle 15  Peaks 99 87 58 48 44 39 5
 R = 0.411, Min.fun. = 0.595, <cos> = 0.223, Ra = 0.505

    x       y       z      sof  height
 0.08617 0.47556 0.13508  1.000  99.90
 0.18153 0.71055 0.14970  1.000  87.85
 0.80785 0.30157 0.15131  1.000  58.89
 0.70519 0.59258 0.13529  1.000  48.44
 0.57124 0.33738 0.15670  1.000  45.03
 0.39103 0.28556 0.10028  1.000  39.49
 0.96829 0.18719 0.09768  1.000   5.31

 PATFOM =   4.70


 Try    134, CPU 4, CC All/Weak 12.0 /  5.1, CFOM 17.0, best 75.5, PATFOM   4.70

 -------------------------------------------------------------------------------


 PSUM 22.81  PSMF Peaks: 92 62 56 53 52 51 49 48 47 47 44 42 41
 Cycle 15  Peaks 99 83 80 61 28 18 15
 R = 0.430, Min.fun. = 0.608, <cos> = 0.211, Ra = 0.526

    x       y       z      sof  height
 0.75623 0.62083 0.12004  1.000  99.90
 0.00000 0.09377 0.16667  0.500  84.03
 0.35363 0.41821 0.15641  1.000  80.55
 0.10429 0.21578 0.12909  1.000  62.19
 0.65570 0.04996 0.09467  1.000  28.42
 0.67213 0.66079 0.15860  1.000  18.50
 0.78182 0.88416 0.09139  1.000  15.73

 PATFOM =   3.69


 Try    135, CPU 1, CC All/Weak  9.3 /  4.1, CFOM 13.3, best 75.5, PATFOM   3.69

 -------------------------------------------------------------------------------


 PSUM 32.69  PSMF Peaks: 80 80 76 64 60 45 39 31 29 26 25 25 24
 Cycle 15  Peaks 99 88 87 78 72 67 63
 R = 0.364, Min.fun. = 0.500, <cos> = 0.324, Ra = 0.366

    x       y       z      sof  height
 0.83495 0.14101 0.02743  1.000  99.90
 0.95823 0.21864 0.03954  1.000  88.87
 0.86655 0.82547 0.02706  1.000  87.54
 0.85297 0.04378-0.00084  1.000  78.93
 0.78098 0.52534 0.09961  1.000  72.80
 0.80516 0.75119 0.01962  1.000  68.02
 0.84644 0.71786 0.00721  1.000  63.26

 PATFOM =  21.90


 Try    136, CPU 3, CC All/Weak 45.2 / 28.6, CFOM 73.9, best 75.5, PATFOM  21.90

 -------------------------------------------------------------------------------


 PSUM 22.10  PSMF Peaks: 67 59 55 53 52 46 46 43 43 42 42 42 42
 Cycle 15  Peaks 99 50 47 46 30 20 16
 R = 0.412, Min.fun. = 0.576, <cos> = 0.244, Ra = 0.486

    x       y       z      sof  height
 0.59190 0.84631 0.01012  1.000  99.90
 0.54590 0.92261 0.01815  1.000  50.37
 0.21968 0.01566 0.01931  1.000  47.24
 0.12337 0.27480 0.00775  1.000  47.04
 0.65994 0.02195 0.05746  1.000  30.77
 0.52381 0.76390 0.06316  1.000  20.11
 0.46062 0.57212 0.00764  1.000  16.65

 PATFOM =   5.63


 Try    137, CPU 2, CC All/Weak 12.7 /  5.9, CFOM 18.6, best 75.5, PATFOM   5.63

 -------------------------------------------------------------------------------


 PSUM 17.61  PSMF Peaks: 72 66 55 51 49 47 47 44 43 42 41 40 40
 Cycle 15  Peaks 99 44 36 24 18 16 1
 R = 0.418, Min.fun. = 0.537, <cos> = 0.291, Ra = 0.480

    x       y       z      sof  height
 0.08254 0.52731 0.03050  1.000  99.90
 0.54691 0.36559 0.01861  1.000  44.47
 0.70525 0.32882 0.01478  1.000  37.11
 0.89642 0.90831 0.09404  1.000  24.11
 0.10593 0.47871 0.03823  1.000  18.08
 0.79697 0.74190 0.03581  1.000  16.89
 0.81134 0.04646 0.05585  1.000   1.85

 PATFOM =   4.11


 Try    138, CPU 4, CC All/Weak 10.6 /  3.0, CFOM 13.6, best 75.5, PATFOM   4.11

 -------------------------------------------------------------------------------


 PSUM 26.97  PSMF Peaks: 110 93 52 52 49 49 49 48 47 46 46 45 44
 Cycle 15  Peaks 99 72 68 61 40 28 22
 R = 0.418, Min.fun. = 0.607, <cos> = 0.209, Ra = 0.510

    x       y       z      sof  height
 0.68731 0.55853-0.00195  1.000  99.90
 0.16805 0.49552 0.03055  1.000  72.44
 0.78436 0.31823 0.03522  1.000  68.40
 0.96191 0.96191 0.00000  0.500  61.33
 0.75746 0.96854 0.14896  1.000  40.43
 0.51114 0.45139 0.02700  1.000  29.11
 0.11784 0.77119 0.12070  1.000  22.22

 PATFOM =   4.70


 Try    139, CPU 1, CC All/Weak  8.9 /  3.3, CFOM 12.2, best 75.5, PATFOM   4.70

 -------------------------------------------------------------------------------


 PSUM 27.25  PSMF Peaks: 89 89 68 65 62 61 50 34 30 27 26 25 24
 Cycle 15  Peaks 99 89 87 78 71 67 63
 R = 0.363, Min.fun. = 0.501, <cos> = 0.323, Ra = 0.367

    x       y       z      sof  height
 0.83544 0.14067 0.02786  1.000  99.90
 0.95908 0.21813 0.03976  1.000  89.69
 0.86662 0.82539 0.02696  1.000  87.80
 0.85352 0.04317-0.00109  1.000  78.85
 0.78013 0.52562 0.09907  1.000  72.09
 0.80508 0.75089 0.02046  1.000  68.12
 0.84615 0.71793 0.00742  1.000  64.22

 PATFOM =  21.36


 Try    140, CPU 3, CC All/Weak 45.2 / 28.7, CFOM 73.8, best 75.5, PATFOM  21.36

 -------------------------------------------------------------------------------


 PSUM 20.71  PSMF Peaks: 71 71 58 57 45 42 40 39 39 38 37 36 35
 Cycle 15  Peaks 99 43 41 33 30 30 27
 R = 0.432, Min.fun. = 0.565, <cos> = 0.260, Ra = 0.509

    x       y       z      sof  height
 0.92699 0.05627-0.00062  1.000  99.90
 0.01528 0.01125 0.02578  1.000  43.54
 0.68324 0.35023 0.12989  1.000  41.73
 0.03282 0.07735 0.05152  1.000  33.64
 0.96236 0.95936 0.04471  1.000  31.12
 0.53778 0.81508 0.00288  1.000  30.63
 0.54994 0.76241 0.10142  1.000  27.20

 PATFOM =   6.46


 Try    141, CPU 2, CC All/Weak 12.4 /  3.8, CFOM 16.2, best 75.5, PATFOM   6.46

 -------------------------------------------------------------------------------


 PSUM 31.34  PSMF Peaks: 106 90 86 61 50 47 46 43 42 41 34 34 33
