
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.78813 0.14194 0.30557  1.000  81.12
 0.30962 0.00216 0.00000  1.000  41.35
 0.25222 0.92703 0.06755  1.000  21.18

 PATFOM =   7.01


 Try    132, CPU 3, CC All/Weak 11.4 /  3.2, CFOM 14.6, best 27.2, PATFOM   7.01

 -------------------------------------------------------------------------------


 PSUM 21.29  PSMF Peaks: 86 76 72 67 67 60 57 56 55 53 52
 Cycle 9  Peaks 99 58 57 29 18
 R = 0.429, Min.fun. = 0.576, <cos> = 0.244, Ra = 0.499

    x       y       z      sof  height
 0.81536 0.22268 0.22939  1.000  99.90
 0.70467 0.13826 0.19003  1.000  58.35
 0.10770 0.75221 0.11865  1.000  58.09
 0.00000 0.59529 0.50000  0.500  29.90
 0.27928 0.42422 0.04815  1.000  18.79

 PATFOM =   4.06


 Try    133, CPU 4, CC All/Weak 10.5 /  4.1, CFOM 14.6, best 27.2, PATFOM   4.06

 -------------------------------------------------------------------------------


 PSUM 23.19  PSMF Peaks: 109 104 59 53 51 50 49 49 48 48 48
 Cycle 9  Peaks 99 47 24 17 10
 R = 0.405, Min.fun. = 0.508, <cos> = 0.326, Ra = 0.470

    x       y       z      sof  height
 0.98931 0.93257 0.17616  1.000  99.90
 0.16819 0.23779 0.20665  1.000  47.39
 0.22071 0.07708 0.05418  1.000  24.18
 0.03589 0.90102 0.25227  1.000  17.22
 0.25729 0.27435 0.47997  1.000  10.72

 PATFOM =  11.81


 Try    134, CPU 1, CC All/Weak 11.2 /  5.2, CFOM 16.4, best 27.2, PATFOM  11.81

 -------------------------------------------------------------------------------


 PSUM 34.47  PSMF Peaks: 114 58 56 46 46 46 43 43 42 42 41
 Cycle 9  Peaks 99 62 42 37 16
 R = 0.420, Min.fun. = 0.545, <cos> = 0.283, Ra = 0.482

    x       y       z      sof  height
 0.39203 0.65469 0.38972  1.000  99.90
 0.46170 0.79608 0.04575  1.000  62.44
 0.26189 0.62065 0.43385  1.000  42.74
 0.94716 0.62983 0.38093  1.000  37.53
 0.66309 0.89118 0.11764  1.000  16.45

 PATFOM =  12.91


 Try    135, CPU 2, CC All/Weak 13.0 /  5.6, CFOM 18.7, best 27.2, PATFOM  12.91

 -------------------------------------------------------------------------------


 PSUM 27.03  PSMF Peaks: 92 84 82 68 62 56 51 51 50 49 46
 Cycle 9  Peaks 99 60 58 48 16
 R = 0.421, Min.fun. = 0.574, <cos> = 0.248, Ra = 0.510

    x       y       z      sof  height
 0.62931 0.01936 0.29607  1.000  99.90
 0.57629 0.89350 0.30128  1.000  60.41
 0.02109 0.00000 0.00000  0.500  58.72
 0.89392 0.54357 0.23670  1.000  49.20
 0.95155 0.00000 0.50000  0.500  16.08

 PATFOM =  11.61


 Try    136, CPU 3, CC All/Weak  7.4 /  2.2, CFOM  9.7, best 27.2, PATFOM  11.61

 -------------------------------------------------------------------------------


 PSUM 27.16  PSMF Peaks: 110 62 60 55 48 43 41 40 39 37 36
 Cycle 9  Peaks 99 58 40 30 23
 R = 0.431, Min.fun. = 0.522, <cos> = 0.312, Ra = 0.462

    x       y       z      sof  height
 0.73862 0.39313 0.09530  1.000  99.90
 0.66836 0.46472 0.44349  1.000  58.27
 0.00000 0.00000 0.11793  0.333  40.90
 0.63119 0.26027 0.05363  1.000  30.96
 0.13600 0.00000 0.00000  0.500  23.94

 PATFOM =  12.26


 Try    137, CPU 4, CC All/Weak 10.0 /  1.1, CFOM 11.1, best 27.2, PATFOM  12.26

 -------------------------------------------------------------------------------


 PSUM 23.13  PSMF Peaks: 84 74 67 65 61 59 55 54 53 50 48
 Cycle 9  Peaks 99 95 93 81 64
 R = 0.430, Min.fun. = 0.621, <cos> = 0.195, Ra = 0.516

    x       y       z      sof  height
 0.33097 0.78629 0.33008  1.000  99.90
 0.99535 0.85614 0.04426  1.000  95.83
 0.12827 0.90269 0.35859  1.000  94.10
 0.79483 0.05637 0.00000  1.000  81.94
 0.63326 0.06166 0.01751  1.000  65.23

 PATFOM =   8.31


 Try    138, CPU 1, CC All/Weak 10.4 /  2.9, CFOM 13.3, best 27.2, PATFOM   8.31

 -------------------------------------------------------------------------------


 PSUM 22.95  PSMF Peaks: 112 67 54 48 45 44 44 41 40 40 40
 Cycle 9  Peaks 99 58 51 32 21
 R = 0.433, Min.fun. = 0.541, <cos> = 0.291, Ra = 0.489

    x       y       z      sof  height
 0.39307 0.65323 0.40450  1.000  99.90
 0.33101 0.53606 0.05643  1.000  58.95
 0.37805 0.85591 0.36898  1.000  51.50
 0.52886 0.35474 0.32390  1.000  32.28
 0.00000 0.86494 0.50000  0.500  21.57

 PATFOM =  13.88


 Try    139, CPU 2, CC All/Weak 11.5 /  1.8, CFOM 13.3, best 27.2, PATFOM  13.88

 -------------------------------------------------------------------------------


 PSUM 24.92  PSMF Peaks: 60 59 59 54 51 50 48 48 46 45 44
 Cycle 9  Peaks 99 39 36 32 31
 R = 0.418, Min.fun. = 0.583, <cos> = 0.238, Ra = 0.519

    x       y       z      sof  height
 0.02660 0.27012 0.34971  1.000  99.90
 0.18616 0.47816 0.06230  1.000  39.94
 0.00539 0.31366 0.32016  1.000  37.14
 0.54834 0.67869 0.39506  1.000  32.25
 0.49979 0.37514 0.38790  1.000  31.57

 PATFOM =   1.58


 Try    140, CPU 3, CC All/Weak  2.8 /  0.3, CFOM  3.1, best 27.2, PATFOM   1.58

 -------------------------------------------------------------------------------


 PSUM 28.80  PSMF Peaks: 73 70 69 60 52 51 51 50 49 48 47
 Cycle 9  Peaks 99 80 75 72 42
 R = 0.434, Min.fun. = 0.607, <cos> = 0.213, Ra = 0.524

    x       y       z      sof  height
 0.23129 0.84688 0.11312  1.000  99.90
 0.00000 0.00000 0.02092  0.333  81.30
 0.96484 0.40248 0.27058  1.000  76.15
 0.27701 0.44972 0.12872  1.000  72.30
 0.00000 0.00000 0.41443  0.333  42.55

 PATFOM =   4.88


 Try    141, CPU 4, CC All/Weak  4.9 /  0.0, CFOM  4.9, best 27.2, PATFOM   4.88

 -------------------------------------------------------------------------------


 PSUM 18.72  PSMF Peaks: 79 76 74 72 64 62 58 58 57 56 55
 Cycle 9  Peaks 99 97 66 50 47
 R = 0.402, Min.fun. = 0.581, <cos> = 0.237, Ra = 0.484

    x       y       z      sof  height
 0.79057 0.09140 0.02513  1.000  99.90
 0.85477 0.03566 0.36219  1.000  97.53
 0.61694 0.76871 0.29318  1.000  66.48
 0.80723 0.63929 0.33277  1.000  50.58
 0.19350 0.12020 0.00422  1.000  47.32

 PATFOM =   8.72


 Try    142, CPU 1, CC All/Weak 15.9 /  7.3, CFOM 23.1, best 27.2, PATFOM   8.72

 -------------------------------------------------------------------------------


 PSUM 34.62  PSMF Peaks: 113 66 43 42 41 41 40 38 37 37 35
 Cycle 9  Peaks 99 68 49 36 2
 R = 0.434, Min.fun. = 0.564, <cos> = 0.262, Ra = 0.502

    x       y       z      sof  height
 0.65681 0.26471 0.11013  1.000  99.90
 0.79269 0.32619 0.45423  1.000  69.23
 0.73885 0.38548 0.06747  1.000  49.43
 0.16038 0.29131 0.47251  1.000  36.97
 0.72182 0.39470 0.15198  1.000   2.28

 PATFOM =  10.82


 Try    143, CPU 2, CC All/Weak 12.1 /  4.8, CFOM 16.8, best 27.2, PATFOM  10.82

 -------------------------------------------------------------------------------


 PSUM 21.69  PSMF Peaks: 84 65 65 62 62 58 56 55 54 51 51
 Cycle 9  Peaks 99 91 83 77 62
 R = 0.430, Min.fun. = 0.618, <cos> = 0.200, Ra = 0.520

    x       y       z      sof  height
 0.81583 0.81711 0.13843  1.000  99.90
 0.70638 0.02858 0.23692  1.000  92.31
 0.84740 0.00000 0.50000  0.500  84.29
 0.26403 0.16537 0.18860  1.000  77.87
 0.66951 0.08662 0.18801  1.000  62.34

 PATFOM =   5.29


 Try    144, CPU 3, CC All/Weak  8.5 /  0.8, CFOM  9.3, best 27.2, PATFOM   5.29

 -------------------------------------------------------------------------------


 PSUM 26.44  PSMF Peaks: 77 73 61 59 58 56 53 53 53 53 50
 Cycle 9  Peaks 99 76 73 56 35
 R = 0.423, Min.fun. = 0.597, <cos> = 0.223, Ra = 0.519

    x       y       z      sof  height
 0.76926 0.05100 0.42294  1.000  99.90
 0.00000 0.00000 0.42207  0.333  76.33
 0.03561 0.17541 0.37587  1.000  73.66
 0.95243 0.87599 0.43808  1.000  56.87
 0.80125 0.84647 0.33756  1.000  35.92

 PATFOM =   5.80


 Try    145, CPU 4, CC All/Weak  6.7 /  1.7, CFOM  8.3, best 27.2, PATFOM   5.80

 -------------------------------------------------------------------------------


 PSUM 23.35  PSMF Peaks: 100 69 58 57 56 53 53 52 52 50 50
 Cycle 9  Peaks 99 78 74 63 0
 R = 0.404, Min.fun. = 0.586, <cos> = 0.231, Ra = 0.480

    x       y       z      sof  height
 0.40946 0.28634 0.23547  1.000  99.90
 0.56794 0.24422 0.10594  1.000  78.70
 0.81745 0.27521 0.45712  1.000  75.21
 0.71633 0.10475 0.19750  1.000  64.13
 0.00208 0.16084 0.50000  1.000   0.92

 PATFOM =   3.14


 Try    146, CPU 1, CC All/Weak  9.7 /  4.5, CFOM 14.2, best 27.2, PATFOM   3.14

 -------------------------------------------------------------------------------


 PSUM 19.84  PSMF Peaks: 85 82 66 62 60 57 56 55 54 54 53
 Cycle 9  Peaks 99 60 46 28 28
 R = 0.415, Min.fun. = 0.545, <cos> = 0.392, Ra = 0.524

    x       y       z      sof  height
 0.33203 0.66406 0.33930  1.000  99.90
 0.37443 0.68067 0.32989  1.000  60.81
 0.11465 0.05041 0.11519  1.000  46.26
 0.20783 0.60538 0.27337  1.000  29.10
 0.25885 0.49874 0.07316  1.000  28.48

 PATFOM =   3.76


 Try    147, CPU 2, CC All/Weak  0.3 / -3.3, CFOM -2.9, best 27.2, PATFOM   3.76

 -------------------------------------------------------------------------------


 PSUM 18.15  PSMF Peaks: 104 70 65 57 57 56 56 55 54 53 53
 Cycle 9  Peaks 99 52 43 33 30
 R = 0.403, Min.fun. = 0.572, <cos> = 0.249, Ra = 0.501

    x       y       z      sof  height
 0.87872 0.77775 0.07866  1.000  99.90
 0.77836 0.00188 0.40690  1.000  52.89
 0.01851 0.77818 0.23795  1.000  43.77
 0.16013 0.46504 0.12558  1.000  33.88
 0.60434 0.82634 0.39370  1.000  30.46

 PATFOM =   6.84


 Try    148, CPU 3, CC All/Weak 11.0 /  4.3, CFOM 15.3, best 27.2, PATFOM   6.84

 -------------------------------------------------------------------------------


 PSUM 21.01  PSMF Peaks: 82 79 68 65 62 56 55 53 52 51 51
 Cycle 9  Peaks 99 76 54 52 39
 R = 0.424, Min.fun. = 0.604, <cos> = 0.212, Ra = 0.525

    x       y       z      sof  height
 0.92649 0.38601 0.20615  1.000  99.90
 0.62178 0.62888 0.20754  1.000  76.71
 0.18811 0.52214 0.44888  1.000  54.77
 0.85999 0.51398 0.48062  1.000  52.54
 0.48254 0.76807 0.13404  1.000  39.78

 PATFOM =   2.51


 Try    149, CPU 4, CC All/Weak  7.2 /  2.9, CFOM 10.0, best 27.2, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 17.03  PSMF Peaks: 109 74 68 61 57 56 55 53 52 50 49
 Cycle 9  Peaks 99 78 19 16 0
 R = 0.412, Min.fun. = 0.527, <cos> = 0.304, Ra = 0.470

    x       y       z      sof  height
 0.44215 0.00000 0.50000  0.500  99.90
 0.10909 0.57053 0.18579  1.000  79.08
 0.67937 0.44621 0.50178  1.000  20.02
 0.82207 0.08233 0.41893  1.000  17.00
 0.53629 0.58081 0.48693  1.000   0.50

 PATFOM =  10.18


 Try    150, CPU 1, CC All/Weak  8.9 /  3.8, CFOM 12.6, best 27.2, PATFOM  10.18

 -------------------------------------------------------------------------------


 PSUM 16.89  PSMF Peaks: 63 62 62 60 59 55 54 53 50 48 47
 Cycle 9  Peaks 99 48 35 35 32
 R = 0.431, Min.fun. = 0.578, <cos> = 0.244, Ra = 0.503

    x       y       z      sof  height
 0.04278 0.72417 0.22054  1.000  99.90
 0.41949 0.08096 0.33980  1.000  48.29
 0.00000 0.97273 0.50000  0.500  35.89
 0.64835 0.94516 0.24649  1.000  35.28
 0.02594 0.70174 0.39634  1.000  32.67

 PATFOM =   9.09


 Try    151, CPU 2, CC All/Weak  4.5 /  2.3, CFOM  6.8, best 27.2, PATFOM   9.09

 -------------------------------------------------------------------------------


 PSUM 25.77  PSMF Peaks: 66 63 62 50 48 42 39 39 38 38 37
 Cycle 9  Peaks 99 57 36 36 33
 R = 0.419, Min.fun. = 0.540, <cos> = 0.289, Ra = 0.467

    x       y       z      sof  height
 0.68044 0.40487 0.28007  1.000  99.90
 0.20721 0.67527 0.06264  1.000  58.08
 0.66406 0.33203 0.26338  1.000  36.44
 0.70591 0.41245 0.32426  1.000  36.40
 0.19192 0.39326 0.00849  1.000  33.16

 PATFOM =  13.95


 Try    152, CPU 3, CC All/Weak 13.0 /  3.2, CFOM 16.1, best 27.2, PATFOM  13.95

 -------------------------------------------------------------------------------


 PSUM 19.40  PSMF Peaks: 87 71 68 66 63 63 61 61 57 57 57
 Cycle 9  Peaks 99 64 47 31 27
 R = 0.425, Min.fun. = 0.596, <cos> = 0.224, Ra = 0.519

    x       y       z      sof  height
 0.91208 0.02543 0.12710  1.000  99.90
 0.78418 0.99662 0.18768  1.000  65.05
 0.72392 0.12881 0.17184  1.000  47.88
 0.18502 0.62801 0.01736  1.000  31.50
 0.08786 0.77868 0.02956  1.000  28.09

 PATFOM =   3.82


 Try    153, CPU 4, CC All/Weak  6.2 / -0.8, CFOM  5.5, best 27.2, PATFOM   3.82

 -------------------------------------------------------------------------------


 PSUM 24.37  PSMF Peaks: 85 83 79 63 58 56 55 53 52 51 51
 Cycle 9  Peaks 99 87 61 50 32
 R = 0.418, Min.fun. = 0.592, <cos> = 0.228, Ra = 0.504

    x       y       z      sof  height
 0.75410 0.02674-0.00002  1.000  99.90
 0.14715 0.18936 0.30989  1.000  87.84
 0.61541 0.15779 0.46063  1.000  61.82
 0.31991 0.31991 0.00000  0.500  50.77
 0.41357 0.00000 0.00000  0.500  32.27

 PATFOM =   6.42


 Try    154, CPU 1, CC All/Weak  6.2 /  1.6, CFOM  7.8, best 27.2, PATFOM   6.42

 -------------------------------------------------------------------------------


 PSUM 19.46  PSMF Peaks: 75 69 68 67 60 57 50 50 48 46 45
 Cycle 9  Peaks 99 81 39 38 21
 R = 0.425, Min.fun. = 0.582, <cos> = 0.242, Ra = 0.500

    x       y       z      sof  height
 0.87897 0.59700 0.23217  1.000  99.90
 0.51311 0.37058 0.28591  1.000  82.01
 0.70829 0.09689 0.19647  1.000  39.41
 0.00471 0.68940 0.37611  1.000  38.85
 0.00000 0.00000 0.50000  0.167  21.71

 PATFOM =   7.33


 Try    155, CPU 2, CC All/Weak  7.4 /  1.1, CFOM  8.4, best 27.2, PATFOM   7.33

 -------------------------------------------------------------------------------


 PSUM 22.28  PSMF Peaks: 101 62 60 59 52 52 50 49 48 47 47
 Cycle 9  Peaks 99 39 28 26 11
 R = 0.408, Min.fun. = 0.488, <cos> = 0.352, Ra = 0.451

    x       y       z      sof  height
 0.01285 0.07350 0.32623  1.000  99.90
 0.54224 0.33360 0.13334  1.000  39.62
 0.23946 0.07355 0.29588  1.000  28.38
 0.00000 0.00000 0.25165  0.333  27.00
 0.27387 0.01426 0.01794  1.000  11.64

 PATFOM =  14.46


 Try    156, CPU 3, CC All/Weak 11.7 /  4.8, CFOM 16.5, best 27.2, PATFOM  14.46

 -------------------------------------------------------------------------------


 PSUM 18.18  PSMF Peaks: 80 78 64 58 54 53 50 46 45 45 44
 Cycle 9  Peaks 99 45 31 29 25
 R = 0.436, Min.fun. = 0.588, <cos> = 0.397, Ra = 0.535

    x       y       z      sof  height
 0.00000 0.00000 0.28327  0.333  99.90
 0.00000 0.00000 0.41662  0.333  45.71
 0.00000 0.00000 0.45437  0.333  31.82
 0.00000 0.00000 0.32824  0.333  29.40
 0.54487 0.76031 0.17365  1.000  25.19

 PATFOM =   2.82


 Try    157, CPU 4, CC All/Weak  4.4 /  1.1, CFOM  5.5, best 27.2, PATFOM   2.82

 -------------------------------------------------------------------------------


 PSUM 19.55  PSMF Peaks: 66 58 55 55 54 54 52 52 49 47 46
 Cycle 9  Peaks 99 59 37 36 1
 R = 0.413, Min.fun. = 0.574, <cos> = 0.247, Ra = 0.505

    x       y       z      sof  height
 0.11387 0.72164 0.22692  1.000  99.90
 0.85439 0.38849 0.45895  1.000  60.17
 0.62292 0.18925 0.44527  1.000  38.09
 0.47997 0.36544 0.11094  1.000  36.79
 0.97121 0.44994 0.17795  1.000   1.37

 PATFOM =   5.43


 Try    158, CPU 1, CC All/Weak  7.0 /  1.6, CFOM  8.6, best 27.2, PATFOM   5.43

 -------------------------------------------------------------------------------


 PSUM 19.08  PSMF Peaks: 90 90 56 54 54 54 52 46 46 45 44
 Cycle 9  Peaks 99 88 40 35 24
 R = 0.412, Min.fun. = 0.580, <cos> = 0.244, Ra = 0.507

    x       y       z      sof  height
 0.14592 0.89314 0.46004  1.000  99.90
 0.22419 0.31524 0.11378  1.000  88.45
 0.90517 0.29770 0.25858  1.000  40.97
 0.54948 0.49747 0.16072  1.000  35.40
 0.70468 0.06061 0.31881  1.000  24.29

 PATFOM =   7.51


 Try    159, CPU 2, CC All/Weak  9.3 /  3.4, CFOM 12.7, best 27.2, PATFOM   7.51

 -------------------------------------------------------------------------------


 PSUM 27.10  PSMF Peaks: 93 82 64 59 52 51 50 50 49 49 49
 Cycle 9  Peaks 99 52 37 34 16
 R = 0.407, Min.fun. = 0.516, <cos> = 0.314, Ra = 0.480

    x       y       z      sof  height
 0.01199 0.07388 0.32568  1.000  99.90
 0.00000 0.00000 0.31035  0.333  52.25
 0.92519 0.62180 0.37179  1.000  37.92
 0.02229 0.07086 0.36932  1.000  34.55
 0.98337 0.25874 0.01900  1.000  16.76

 PATFOM =  17.41


 Try    160, CPU 3, CC All/Weak 10.8 /  4.5, CFOM 15.3, best 27.2, PATFOM  17.41

 -------------------------------------------------------------------------------


 PSUM 20.88  PSMF Peaks: 91 84 76 55 50 49 48 46 45 42 42
 Cycle 9  Peaks 99 91 45 39 18
 R = 0.419, Min.fun. = 0.578, <cos> = 0.245, Ra = 0.491

    x       y       z      sof  height
 0.79246 0.09937 0.03530  1.000  99.90
 0.96498 0.81599 0.35344  1.000  92.34
 0.21541 0.95621 0.35043  1.000  45.22
 0.91632 0.68651-0.00369  1.000  39.20
 0.23988 0.95617 0.31184  1.000  18.76

 PATFOM =   8.72


 Try    161, CPU 4, CC All/Weak 13.1 /  7.0, CFOM 20.0, best 27.2, PATFOM   8.72

 -------------------------------------------------------------------------------


 PSUM 27.48  PSMF Peaks: 97 68 58 58 55 55 54 53 51 50 49
 Cycle 9  Peaks 99 87 67 52 51
 R = 0.432, Min.fun. = 0.617, <cos> = 0.203, Ra = 0.524

    x       y       z      sof  height
 0.15032 0.00000 0.00000  0.500  99.90
 0.99688 0.81612 0.35738  1.000  87.85
 0.78695 0.31442 0.37935  1.000  67.66
 0.95100 0.74348 0.35430  1.000  52.58
 0.49004 0.72794 0.05570  1.000  51.80

 PATFOM =   5.60


 Try    162, CPU 1, CC All/Weak  8.9 /  4.0, CFOM 13.0, best 27.2, PATFOM   5.60

 -------------------------------------------------------------------------------


 PSUM 23.00  PSMF Peaks: 88 63 61 61 59 57 53 52 50 49 46
 Cycle 9  Peaks 99 90 65 38 37
 R = 0.408, Min.fun. = 0.586, <cos> = 0.234, Ra = 0.496

    x       y       z      sof  height
 0.76975 0.83953 0.17760  1.000  99.90
 0.01073 0.06746 0.09566  1.000  90.91
 0.75916 0.73286 0.21696  1.000  65.93
 0.30834 0.51189 0.04389  1.000  38.67
 0.70746 0.91634 0.29454  1.000  37.72

 PATFOM =  11.58


 Try    163, CPU 2, CC All/Weak  9.3 /  1.5, CFOM 10.7, best 27.2, PATFOM  11.58

 -------------------------------------------------------------------------------


 PSUM 17.57  PSMF Peaks: 79 74 68 59 59 57 54 53 53 52 52
 Cycle 9  Peaks 99 99 95 87 3
 R = 0.423, Min.fun. = 0.592, <cos> = 0.230, Ra = 0.499

    x       y       z      sof  height
 0.91691 0.87972 0.49743  1.000  99.90
 0.00000 0.00000 0.47652  0.333  99.68
 0.00000 0.00000 0.09530  0.333  96.07
 0.46464 0.79305 0.46387  1.000  87.36
 0.33594 0.66797 0.36857  1.000   3.50

 PATFOM =  16.90


 Try    164, CPU 3, CC All/Weak  7.1 /  2.9, CFOM 10.0, best 27.2, PATFOM  16.90

 -------------------------------------------------------------------------------


 PSUM 28.04  PSMF Peaks: 95 62 57 57 53 52 51 51 51 50 49
 Cycle 9  Peaks 99 41 31 31 16
 R = 0.412, Min.fun. = 0.494, <cos> = 0.341, Ra = 0.456

    x       y       z      sof  height
 0.01693 0.94299 0.32534  1.000  99.90
 0.79597 0.33671 0.13216  1.000  41.74
 0.15386 0.79163 0.04975  1.000  31.85
 0.04915 0.07518 0.36954  1.000  31.24
 0.06136 0.66460 0.03020  1.000  16.11

 PATFOM =  11.35


 Try    165, CPU 4, CC All/Weak 12.2 /  5.0, CFOM 17.2, best 27.2, PATFOM  11.35

 -------------------------------------------------------------------------------


 PSUM 24.81  PSMF Peaks: 75 68 67 66 64 61 58 58 55 54 53
 Cycle 9  Peaks 99 61 47 39 23
 R = 0.405, Min.fun. = 0.574, <cos> = 0.245, Ra = 0.489

    x       y       z      sof  height
 0.38683 0.32386 0.17161  1.000  99.90
 0.54453 0.70580 0.48771  1.000  62.20
 0.00000 0.27769 0.50000  0.500  47.30
 0.98963 0.97124 0.17141  1.000  39.68
 0.20486 0.33424 0.25470  1.000  23.72

 PATFOM =   7.32


 Try    166, CPU 1, CC All/Weak  6.6 /  1.9, CFOM  8.5, best 27.2, PATFOM   7.32

 -------------------------------------------------------------------------------


 PSUM 20.73  PSMF Peaks: 103 61 59 57 55 54 52 52 51 51 50
 Cycle 9  Peaks 99 42 40 29 15
 R = 0.406, Min.fun. = 0.553, <cos> = 0.268, Ra = 0.510

    x       y       z      sof  height
 0.73886 0.29195 0.11311  1.000  99.90
 0.16810 0.81575 0.16046  1.000  42.52
 0.85995 0.30350 0.43304  1.000  40.48
 0.30945 0.84717 0.46202  1.000  30.07
 0.57895 0.60725 0.11598  1.000  15.48

 PATFOM =   4.60


 Try    167, CPU 2, CC All/Weak  7.1 /  2.6, CFOM  9.7, best 27.2, PATFOM   4.60

 -------------------------------------------------------------------------------


 PSUM 20.95  PSMF Peaks: 96 82 61 57 54 54 53 50 50 50 48
 Cycle 9  Peaks 99 77 66 42 27
 R = 0.420, Min.fun. = 0.590, <cos> = 0.230, Ra = 0.491

    x       y       z      sof  height
 0.88043 0.69016 0.23629  1.000  99.90
 0.75223 0.82603 0.10955  1.000  78.11
 0.42062 0.28294 0.26654  1.000  66.72
 0.61086 0.94305 0.11661  1.000  42.56
 0.00000 0.00000 0.00000  0.167  27.58

 PATFOM =   6.44


 Try    168, CPU 3, CC All/Weak  7.9 /  2.9, CFOM 10.8, best 27.2, PATFOM   6.44

 -------------------------------------------------------------------------------


 PSUM 17.31  PSMF Peaks: 77 73 68 66 47 44 44 43 43 42 42
 Cycle 9  Peaks 99 77 63 57 46
 R = 0.426, Min.fun. = 0.598, <cos> = 0.221, Ra = 0.517

    x       y       z      sof  height
 0.77806 0.19050 0.25554  1.000  99.90
 0.00000 0.00000 0.50000  0.167  77.85
 0.13967 0.47036 0.06038  1.000  63.97
 0.05780 0.71680 0.08798  1.000  58.13
 0.23388 0.52437 0.31671  1.000  47.11

 PATFOM =   6.27


 Try    169, CPU 4, CC All/Weak  7.6 /  2.0, CFOM  9.7, best 27.2, PATFOM   6.27

 -------------------------------------------------------------------------------


 PSUM 21.66  PSMF Peaks: 76 76 63 59 58 55 53 53 52 51 51
 Cycle 9  Peaks 99 66 53 34 21
 R = 0.427, Min.fun. = 0.583, <cos> = 0.242, Ra = 0.510

    x       y       z      sof  height
 0.69417 0.25076 0.47016  1.000  99.90
 0.65468 0.29224 0.06634  1.000  66.65
 0.35666 0.83105 0.26399  1.000  54.06
 0.33175 0.95042 0.41384  1.000  34.96
 0.81707 0.00000 0.50000  0.500  21.25

 PATFOM =   8.02


 Try    170, CPU 1, CC All/Weak  8.9 /  1.6, CFOM 10.5, best 27.2, PATFOM   8.02

 -------------------------------------------------------------------------------


 PSUM 23.95  PSMF Peaks: 110 73 67 48 48 47 46 45 42 42 41
 Cycle 9  Peaks 99 57 49 32 21
 R = 0.424, Min.fun. = 0.541, <cos> = 0.288, Ra = 0.490

    x       y       z      sof  height
 0.61169 0.34824 0.09589  1.000  99.90
 0.79968 0.33243 0.44482  1.000  57.70
 0.62182 0.14329 0.13119  1.000  50.16
 0.63551 0.26214 0.05850  1.000  32.77
 0.13412 0.00000 0.00000  0.500  21.32

 PATFOM =  13.67


 Try    171, CPU 2, CC All/Weak 12.0 /  3.3, CFOM 15.3, best 27.2, PATFOM  13.67

 -------------------------------------------------------------------------------


 PSUM 25.76  PSMF Peaks: 92 89 67 66 60 53 51 50 48 46 45
 Cycle 9  Peaks 99 27 24 22 21
