
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.434, Min.fun. = 0.636, <cos> = 0.180, Ra = 0.533

    x       y       z      sof  height
 0.39334 0.32481 0.17233  1.000  99.90
 0.36239 0.84135 0.37542  1.000  91.35
 0.39413 0.13769 0.04724  1.000  90.62
 0.62653 0.33345 0.48111  1.000  70.54
 0.06087 0.32317 0.04160  1.000  63.56
 0.26414 0.15856 0.38336  1.000  49.78
 0.40441 0.34560 0.09540  1.000  34.18

 PATFOM =   5.06


 Try    106, CPU 1, CC All/Weak  8.9 /  4.8, CFOM 13.7, best 29.7, PATFOM   5.06

 -------------------------------------------------------------------------------


 PSUM 23.51  PSMF Peaks: 120 70 64 55 55 55 53 53 46 46 43 42 42
 Cycle 15  Peaks 99 57 53 51 42 41 35
 R = 0.427, Min.fun. = 0.566, <cos> = 0.254, Ra = 0.485

    x       y       z      sof  height
 0.25187 0.10731 0.19032  1.000  99.90
 0.13608 0.01489 0.14094  1.000  57.84
 0.27456-0.03885 0.12378  1.000  53.53
 0.22305 0.30846 0.46379  1.000  51.95
 0.19115-0.16467 0.14047  1.000  42.54
 0.17772 0.08907 0.19193  1.000  41.45
 0.04073 0.20867 0.52879  1.000  35.35

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2519 0.1073 0.1903   39.5
                              26.5

 57.8  0.1361 0.0149 0.1409   23.3  12.0
                               3.2  19.0

 53.5  0.2746-0.0388 0.1238   24.8  17.7 18.0
                              17.1  16.0  8.1

 52.0  0.2231 0.3085 0.4638   16.9  34.7 38.4 38.1
                               0.0  18.6  0.0  0.0

 42.5  0.1912-0.1647 0.1405   40.2  26.2 22.1 11.7 32.6
                               3.8  11.5  0.0  0.0  5.3

 -----------------------------------------------------------

 41.5  0.1777 0.0891 0.1919   27.7   7.0  8.3 21.4 33.5 27.6
                               0.0   1.5  0.0  1.9  0.0  2.3

 35.3  0.0407 0.2087 0.5288    9.2  27.7 32.5 35.9 17.6 37.9 27.8
                               0.0   6.0  0.0  6.8  0.7  0.0  0.0

 PATFOM =   8.60


 Try    107, CPU 2, CC All/Weak 21.2 / 12.3, CFOM 33.5, best 33.5, PATFOM   8.60

 -------------------------------------------------------------------------------


 PSUM 27.51  PSMF Peaks: 106 64 54 51 50 47 47 46 43 43 43 42 42
 Cycle 15  Peaks 99 90 73 65 64 47 37
 R = 0.424, Min.fun. = 0.603, <cos> = 0.215, Ra = 0.491

    x       y       z      sof  height
 0.21498 0.17511 0.00016  1.000  99.90
 0.69608 0.00000 0.00000  0.500  90.48
 0.93232 0.76963 0.35480  1.000  73.44
 0.41051 0.72211 0.29495  1.000  65.78
 0.90880 0.38718 0.35278  1.000  64.74
 0.25156 0.96668 0.05733  1.000  47.24
 0.11546 0.71985 0.05199  1.000  37.64

 PATFOM =   6.64


 Try    108, CPU 3, CC All/Weak 11.7 /  4.7, CFOM 16.4, best 33.5, PATFOM   6.64

 -------------------------------------------------------------------------------


 PSUM 24.31  PSMF Peaks: 197 73 63 53 52 49 47 46 45 45 43 43 43
 Cycle 15  Peaks 99 36 35 19 14 12 11
 R = 0.419, Min.fun. = 0.460, <cos> = 0.371, Ra = 0.460

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.167  99.90
 0.39673 0.74349 0.03904  1.000  36.87
 0.87852 0.48135 0.23826  1.000  35.15
 0.26904 0.67684 0.39847  1.000  19.69
 0.00000 0.00000 0.23978  0.333  14.72
 0.00000 0.00000 0.37067  0.333  12.97
 0.01855 0.99648 0.45842  1.000  11.57

 PATFOM =  15.00


 Try    109, CPU 4, CC All/Weak 12.1 /  2.2, CFOM 14.2, best 33.5, PATFOM  15.00

 -------------------------------------------------------------------------------


 PSUM 19.58  PSMF Peaks: 101 73 72 63 59 56 56 56 55 54 54 54 53
 Cycle 15  Peaks 99 96 67 53 49 29 25
 R = 0.420, Min.fun. = 0.616, <cos> = 0.202, Ra = 0.517

    x       y       z      sof  height
 0.87212 0.77722 0.08299  1.000  99.90
 0.31754 0.55752 0.20810  1.000  96.99
 0.29092 0.99764 0.10657  1.000  67.88
 0.12166 0.90044 0.17740  1.000  53.74
 0.33240 0.35518 0.45610  1.000  50.10
 0.76433 0.55634 0.45231  1.000  29.63
 0.66797 0.33594 0.22519  1.000  25.88

 PATFOM =   3.82


 Try    110, CPU 1, CC All/Weak  9.3 /  2.8, CFOM 12.1, best 33.5, PATFOM   3.82

 -------------------------------------------------------------------------------


 PSUM 24.94  PSMF Peaks: 94 78 73 72 60 59 57 57 49 47 46 45 45
 Cycle 15  Peaks 99 85 83 52 35 34 0
 R = 0.418, Min.fun. = 0.617, <cos> = 0.201, Ra = 0.515

    x       y       z      sof  height
 0.00000 0.76964 0.50000  0.500  99.90
 0.60358 0.43449 0.33043  1.000  86.17
 0.06754 0.24500-0.00149  1.000  83.91
 0.19156 0.91561 0.24478  1.000  53.17
 0.66797 0.33203 0.18580  1.000  35.93
 0.70615 0.06665 0.45329  1.000  34.42
 0.00000 0.00000 0.00000  0.167   0.00

 PATFOM =   6.66


 Try    111, CPU 2, CC All/Weak  8.4 /  3.2, CFOM 11.7, best 33.5, PATFOM   6.66

 -------------------------------------------------------------------------------


 PSUM 21.71  PSMF Peaks: 103 90 68 57 56 56 54 53 52 50 48 48 47
 Cycle 15  Peaks 99 75 71 59 48 39 35
 R = 0.422, Min.fun. = 0.616, <cos> = 0.201, Ra = 0.532

    x       y       z      sof  height
 0.38766 0.23682 0.38686  1.000  99.90
 0.60396 0.11477 0.27511  1.000  76.14
 0.04248 0.16813 0.33039  1.000  72.23
 0.44334 0.17345 0.37483  1.000  59.66
 0.55715 0.96528 0.22577  1.000  48.96
 0.95921 0.54822 0.42609  1.000  39.80
 0.81354 0.63121 0.00687  1.000  35.78

 PATFOM =   5.08


 Try    112, CPU 3, CC All/Weak 10.8 /  3.6, CFOM 14.4, best 33.5, PATFOM   5.08

 -------------------------------------------------------------------------------


 PSUM 21.27  PSMF Peaks: 80 73 69 68 61 61 58 57 57 56 55 54 54
 Cycle 15  Peaks 99 87 85 83 79 62 9
 R = 0.426, Min.fun. = 0.626, <cos> = 0.194, Ra = 0.517

    x       y       z      sof  height
 0.02755 0.76077 0.40943  1.000  99.90
 0.92221 0.78889 0.24830  1.000  87.93
 0.96969 0.40478 0.28066  1.000  85.54
 0.84121 0.06587 0.44193  1.000  83.87
 0.72509 0.39196 0.18837  1.000  79.56
 0.88545 0.50522 0.00472  1.000  62.86
 0.51120 0.56055 0.44610  1.000   9.47

 PATFOM =   4.84


 Try    113, CPU 4, CC All/Weak 13.7 /  7.5, CFOM 21.2, best 33.5, PATFOM   4.84

 -------------------------------------------------------------------------------


 PSUM 19.42  PSMF Peaks: 102 82 69 68 61 58 56 52 50 49 48 47 47
 Cycle 15  Peaks 99 96 86 46 46 25 0
 R = 0.423, Min.fun. = 0.599, <cos> = 0.222, Ra = 0.517

    x       y       z      sof  height
 0.74505 0.85563 0.17901  1.000  99.90
 0.00000 0.00000 0.19212  0.333  96.89
 0.33331 0.53484 0.47021  1.000  87.18
 0.64242 0.64668 0.17082  1.000  47.04
 0.14958 0.44402 0.31031  1.000  46.57
 0.52241 0.83157 0.46732  1.000  25.76
 0.00000 0.00000 0.06704  0.333   0.00

 PATFOM =   6.60


 Try    114, CPU 1, CC All/Weak  9.8 /  4.1, CFOM 13.9, best 33.5, PATFOM   6.60

 -------------------------------------------------------------------------------


 PSUM 16.79  PSMF Peaks: 90 67 65 58 57 56 54 53 52 52 52 51 51
 Cycle 15  Peaks 99 34 28 25 23 15 8
 R = 0.383, Min.fun. = 0.489, <cos> = 0.367, Ra = 0.500

    x       y       z      sof  height
 0.00000 0.00000 0.03798  0.333  99.90
 0.01988 0.00000 0.00000  0.500  34.96
 0.11514 0.57320 0.04686  1.000  28.48
 0.00000 0.00000 0.08318  0.333  25.48
 0.92443 0.97415 0.03938  1.000  23.80
 0.00000 0.00000 0.18175  0.333  15.14
 0.00000 0.00000 0.22617  0.333   8.91

 PATFOM =  13.75


 Try    115, CPU 2, CC All/Weak  6.9 /  3.6, CFOM 10.5, best 33.5, PATFOM  13.75

 -------------------------------------------------------------------------------


 PSUM 21.21  PSMF Peaks: 85 80 70 61 59 55 53 53 52 52 51 51 50
 Cycle 15  Peaks 99 91 48 47 45 24 0
 R = 0.423, Min.fun. = 0.591, <cos> = 0.228, Ra = 0.515

    x       y       z      sof  height
 0.58105 0.89570 0.29249  1.000  99.90
 0.67416 0.06779 0.35778  1.000  91.79
 0.31702 0.76105 0.48120  1.000  48.28
 0.33018 0.44207 0.32993  1.000  47.46
 0.77855 0.26930 0.08188  1.000  45.38
 0.94978 0.46462 0.47131  1.000  25.08
 0.00000 0.00000 0.30101  0.333   0.05

 PATFOM =   5.12


 Try    116, CPU 3, CC All/Weak  8.2 /  3.4, CFOM 11.6, best 33.5, PATFOM   5.12

 -------------------------------------------------------------------------------


 PSUM 18.36  PSMF Peaks: 91 77 63 59 56 54 50 49 47 46 45 45 43
 Cycle 15  Peaks 99 67 51 47 24 23 20
 R = 0.418, Min.fun. = 0.575, <cos> = 0.246, Ra = 0.492

    x       y       z      sof  height
 0.77823 0.90184 0.49606  1.000  99.90
 0.99487 0.22298 0.17838  1.000  67.95
 0.68427 0.73011 0.22489  1.000  51.67
 0.98016 0.93609 0.11636  1.000  47.66
 0.36288 0.97373 0.33356  1.000  24.76
 0.19921 0.00000 0.50000  0.500  23.80
 0.00000 0.00000 0.14993  0.333  20.29

 PATFOM =   5.22


 Try    117, CPU 4, CC All/Weak 10.6 /  3.9, CFOM 14.5, best 33.5, PATFOM   5.22

 -------------------------------------------------------------------------------


 PSUM 20.96  PSMF Peaks: 79 78 73 71 57 57 56 53 53 53 52 51 50
 Cycle 15  Peaks 99 58 48 33 27 27 13
 R = 0.427, Min.fun. = 0.553, <cos> = 0.273, Ra = 0.496

    x       y       z      sof  height
 0.34840 0.61326 0.40411  1.000  99.90
 0.20686 0.53529 0.05481  1.000  59.03
 0.36443 0.70621 0.07232  1.000  48.70
 0.26202 0.63429 0.44145  1.000  33.14
 0.45967 0.44658 0.43357  1.000  27.99
 0.41992 0.64439 0.18185  1.000  27.33
 0.21352 0.37963 0.38523  1.000  13.55

 PATFOM =   5.60


 Try    118, CPU 1, CC All/Weak 12.1 /  3.8, CFOM 15.9, best 33.5, PATFOM   5.60

 -------------------------------------------------------------------------------


 PSUM 18.63  PSMF Peaks: 84 73 68 61 59 54 53 53 51 49 49 48 48
 Cycle 15  Peaks 99 92 82 79 5 1 0
 R = 0.446, Min.fun. = 0.624, <cos> = 0.197, Ra = 0.532

    x       y       z      sof  height
 0.73801 0.03537 0.11264  1.000  99.90
 0.54970 0.76318 0.04475  1.000  92.73
 0.54150 0.43392 0.42267  1.000  83.14
 0.79057 0.13532 0.16064  1.000  79.53
 0.22864 0.07555 0.19992  1.000   5.22
 0.88509 0.29337 0.31996  1.000   1.40
 0.82278 0.00000 0.00000  0.500   0.00

 PATFOM =   2.39


 Try    119, CPU 2, CC All/Weak  7.6 /  1.7, CFOM  9.3, best 33.5, PATFOM   2.39

 -------------------------------------------------------------------------------


 PSUM 20.84  PSMF Peaks: 65 64 62 58 55 51 50 49 49 47 46 46 45
 Cycle 15  Peaks 99 57 50 48 42 36 25
 R = 0.424, Min.fun. = 0.610, <cos> = 0.208, Ra = 0.527

    x       y       z      sof  height
 0.49639 0.60506 0.04897  1.000  99.90
 0.75363 0.78573 0.33003  1.000  58.20
 0.05963 0.76881 0.19744  1.000  51.07
 0.51192 0.83044 0.02624  1.000  48.38
 0.29063 0.25558 0.46291  1.000  43.11
 0.39400 0.48087 0.36180  1.000  37.06
 0.56396 0.73254 0.39715  1.000  25.21

 PATFOM =   4.25


 Try    120, CPU 3, CC All/Weak  8.1 /  1.9, CFOM 10.0, best 33.5, PATFOM   4.25

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 70 65 61 58 56 56 56 54 53 51 47 46 46
 Cycle 15  Peaks 99 46 42 38 19 13 2
 R = 0.407, Min.fun. = 0.511, <cos> = 0.336, Ra = 0.511

    x       y       z      sof  height
 0.00000 0.00000 0.03654  0.333  99.90
 0.55293 0.89437 0.28220  1.000  46.70
 0.00000 0.00000 0.07990  0.333  42.46
 0.02192 0.00000 0.00000  0.500  38.97
 0.00000 0.00000 0.22431  0.333  19.19
 0.00000 0.00000 0.17644  0.333  13.07
 0.35624 0.66793 0.46514  1.000   2.50

 PATFOM =  16.46


 Try    121, CPU 4, CC All/Weak  8.0 /  3.6, CFOM 11.6, best 33.5, PATFOM  16.46

 -------------------------------------------------------------------------------


 PSUM 25.46  PSMF Peaks: 88 75 60 58 51 51 50 50 49 49 48 47 47
 Cycle 15  Peaks 99 62 51 51 38 32 29
 R = 0.438, Min.fun. = 0.589, <cos> = 0.228, Ra = 0.520

    x       y       z      sof  height
 0.05170 0.28442 0.07674  1.000  99.90
 0.34756 0.02842 0.48147  1.000  63.20
 0.74444 0.67820 0.04790  1.000  51.79
 0.03873 0.44502 0.46517  1.000  51.66
 0.07285 0.95127 0.05848  1.000  38.67
 0.95461 0.06884 0.44248  1.000  32.32
 0.55978 0.61184 0.31217  1.000  29.16

 PATFOM =   2.98


 Try    122, CPU 1, CC All/Weak  7.4 /  0.9, CFOM  8.3, best 33.5, PATFOM   2.98

 -------------------------------------------------------------------------------


 PSUM 22.21  PSMF Peaks: 92 75 56 53 52 51 50 48 48 47 46 45 45
 Cycle 15  Peaks 99 82 60 59 26 23 17
 R = 0.429, Min.fun. = 0.602, <cos> = 0.215, Ra = 0.514

    x       y       z      sof  height
 0.20779 0.88658 0.47126  1.000  99.90
 0.87781 0.18507 0.49361  1.000  82.49
 0.30229 0.90956 0.02830  1.000  60.99
 0.81308 0.27258 0.28868  1.000  59.46
 0.80817 0.82435 0.43183  1.000  26.66
 0.66797 0.33203 0.15061  1.000  23.20
 0.11485 0.51770 0.15082  1.000  17.16

 PATFOM =   3.59


 Try    123, CPU 2, CC All/Weak  8.6 /  3.7, CFOM 12.2, best 33.5, PATFOM   3.59

 -------------------------------------------------------------------------------


 PSUM 29.91  PSMF Peaks: 87 87 47 46 45 43 42 42 42 42 41 41 40
 Cycle 15  Peaks 99 60 45 43 33 32 27
 R = 0.424, Min.fun. = 0.555, <cos> = 0.267, Ra = 0.483

    x       y       z      sof  height
 0.34886 0.61244 0.40412  1.000  99.90
 0.46395 0.66986 0.05685  1.000  60.35
 0.35480 0.74117 0.06140  1.000  45.54
 0.05211 0.44870 0.27849  1.000  43.77
 0.08453 0.87656 0.19002  1.000  33.42
 0.56853 0.34628 0.33904  1.000  32.49
 0.26176 0.63568 0.44459  1.000  28.06

 PATFOM =   6.37


 Try    124, CPU 3, CC All/Weak 15.3 /  3.5, CFOM 18.8, best 33.5, PATFOM   6.37

 -------------------------------------------------------------------------------


 PSUM 17.76  PSMF Peaks: 82 68 59 58 51 50 47 45 45 45 45 44 42
 Cycle 15  Peaks 99 86 78 71 56 43 42
 R = 0.439, Min.fun. = 0.633, <cos> = 0.191, Ra = 0.547

    x       y       z      sof  height
 0.64754 0.42266 0.20634  1.000  99.90
 0.26933 0.60566 0.27093  1.000  87.21
 0.00000 0.00000 0.22287  0.333  79.25
 0.04305 0.31610 0.46265  1.000  71.67
 0.39772 0.17236 0.45094  1.000  56.94
 0.66224 0.70455 0.25167  1.000  43.84
 0.73926 0.63628 0.05677  1.000  42.74

 PATFOM =   6.55


 Try    125, CPU 4, CC All/Weak  9.1 /  3.2, CFOM 12.3, best 33.5, PATFOM   6.55

 -------------------------------------------------------------------------------


 PSUM 18.18  PSMF Peaks: 96 85 74 59 56 53 51 51 51 50 50 50 50
 Cycle 15  Peaks 99 89 74 70 50 38 13
 R = 0.427, Min.fun. = 0.614, <cos> = 0.202, Ra = 0.513

    x       y       z      sof  height
 0.60095 0.11018 0.34425  1.000  99.90
 0.69249 0.08935 0.30979  1.000  89.75
 0.14882 0.90563 0.11354  1.000  75.19
 0.39574 0.72938 0.38528  1.000  71.20
 0.00958 0.66217 0.27116  1.000  50.58
 0.93351 0.62289 0.34941  1.000  38.93
 0.00176 0.41961 0.50000  1.000  13.31

 PATFOM =   4.72


 Try    126, CPU 1, CC All/Weak 11.8 /  3.9, CFOM 15.7, best 33.5, PATFOM   4.72

 -------------------------------------------------------------------------------


 PSUM 22.84  PSMF Peaks: 108 68 63 62 60 52 52 50 50 50 49 49 48
 Cycle 15  Peaks 99 72 72 71 70 69 69
 R = 0.542, Min.fun. = 0.703, <cos> = 0.197, Ra = 0.683

    x       y       z      sof  height
 0.66797 0.33203 0.10409  1.000  99.90
 0.32943 0.63892 0.19868  1.000  73.21
 0.35807 0.68858 0.07270  1.000  73.16
 0.33203 0.66406 0.02476  1.000  71.54
 0.00000 0.00000 0.04650  0.333  70.38
 0.31317 0.65492 0.37961  1.000  69.73
 0.79463 0.19878 0.29707  1.000  69.63

 PATFOM =   4.39


 Try    127, CPU 2, CC All/Weak  1.0 /  0.9, CFOM  1.9, best 33.5, PATFOM   4.39

 -------------------------------------------------------------------------------


 PSUM 21.41  PSMF Peaks: 76 69 65 59 59 57 56 56 55 54 53 51 51
 Cycle 15  Peaks 99 75 51 49 43 39 39
 R = 0.427, Min.fun. = 0.626, <cos> = 0.192, Ra = 0.543

    x       y       z      sof  height
 0.38713 0.07411 0.24787  1.000  99.90
 0.62615 0.40450 0.41972  1.000  75.64
 0.37038 0.41216 0.26852  1.000  52.15
 0.36620 0.41566 0.47570  1.000  49.32
 0.33289 0.45652 0.47087  1.000  43.86
 0.54472 0.58159 0.41622  1.000  39.85
 0.71474 0.83295 0.45356  1.000  39.48

 PATFOM =   3.56


 Try    128, CPU 3, CC All/Weak  7.7 /  2.0, CFOM  9.7, best 33.5, PATFOM   3.56

 -------------------------------------------------------------------------------


 PSUM 21.16  PSMF Peaks: 94 79 74 67 66 65 63 59 58 50 49 48 47
 Cycle 15  Peaks 99 84 67 66 59 40 1
 R = 0.429, Min.fun. = 0.626, <cos> = 0.191, Ra = 0.521

    x       y       z      sof  height
 0.44785 0.69189 0.00683  1.000  99.90
 0.44736 0.83206 0.32211  1.000  84.97
 0.55182 0.27686 0.39624  1.000  67.29
 0.00000 0.00000 0.40227  0.333  66.29
 0.48164 0.95514 0.33147  1.000  60.19
 0.73885 0.48759 0.49159  1.000  40.39
 0.66406 0.33203 0.41652  1.000   1.59

 PATFOM =   2.15


 Try    129, CPU 4, CC All/Weak  7.5 /  2.8, CFOM 10.2, best 33.5, PATFOM   2.15

 -------------------------------------------------------------------------------


 PSUM 23.45  PSMF Peaks: 123 66 65 63 61 60 53 52 51 50 48 48 47
 Cycle 15  Peaks 99 76 35 30 29 28 12
 R = 0.401, Min.fun. = 0.560, <cos> = 0.260, Ra = 0.472

    x       y       z      sof  height
 0.05773 0.28516 0.32429  1.000  99.90
 0.94011 0.10702 0.00286  1.000  76.74
 0.92776 0.79049 0.02083  1.000  35.14
 0.39713 0.41618 0.33320  1.000  30.87
 0.14140 0.02247 0.05862  1.000  29.62
 0.74438 0.88722 0.08627  1.000  28.57
 0.18434 0.00198 0.00000  1.000  12.76

 PATFOM =   3.57


 Try    130, CPU 1, CC All/Weak 11.9 /  2.9, CFOM 14.8, best 33.5, PATFOM   3.57

 -------------------------------------------------------------------------------


 PSUM 24.81  PSMF Peaks: 82 60 59 57 56 50 49 47 47 47 44 44 43
 Cycle 15  Peaks 99 92 79 61 41 39 29
 R = 0.436, Min.fun. = 0.587, <cos> = 0.233, Ra = 0.501

    x       y       z      sof  height
 0.36550 0.91735 0.36805  1.000  99.90
 0.00000 0.00000 0.18221  0.333  92.85
 0.22322 0.73035 0.08760  1.000  80.10
 0.12220 0.00000 0.50000  0.500  61.46
 0.04220 0.59168 0.11397  1.000  41.58
 0.83034 0.92688 0.44967  1.000  39.61
 0.08130 0.44260 0.50022  1.000  29.30

 PATFOM =  10.70


 Try    131, CPU 2, CC All/Weak 10.2 /  2.0, CFOM 12.2, best 33.5, PATFOM  10.70

 -------------------------------------------------------------------------------


 PSUM 37.33  PSMF Peaks: 88 78 57 56 55 55 54 54 54 52 52 52 50
 Cycle 15  Peaks 99 80 70 45 30 26 21
 R = 0.425, Min.fun. = 0.593, <cos> = 0.224, Ra = 0.499

    x       y       z      sof  height
 0.02495 0.73322 0.04426  1.000  99.90
 0.43378 0.51787 0.24481  1.000  81.17
 0.86038 0.64729 0.30309  1.000  71.07
 0.95425 0.81071 0.38517  1.000  45.37
 0.28467 0.94344 0.32314  1.000  31.02
 0.24466 0.20121 0.22303  1.000  27.02
 0.68102 0.74888 0.06749  1.000  21.65

 PATFOM =   4.52


 Try    132, CPU 3, CC All/Weak 12.4 /  4.1, CFOM 16.5, best 33.5, PATFOM   4.52

 -------------------------------------------------------------------------------


 PSUM 21.29  PSMF Peaks: 86 76 72 67 67 60 57 56 55 53 52 51 51
 Cycle 15  Peaks 99 64 53 38 34 18 17
 R = 0.419, Min.fun. = 0.596, <cos> = 0.223, Ra = 0.523

    x       y       z      sof  height
 0.81549 0.22337 0.23023  1.000  99.90
 0.11131 0.75403 0.11139  1.000  64.72
 0.86123 0.56775 0.19831  1.000  53.55
 0.37652 0.49070 0.23402  1.000  39.15
 0.25307 0.91838 0.18075  1.000  34.52
 0.14378 0.71545 0.04769  1.000  18.20
 0.59608 0.00000 0.50000  0.500  17.69

 PATFOM =   1.96


 Try    133, CPU 4, CC All/Weak 11.0 /  2.5, CFOM 13.5, best 33.5, PATFOM   1.96

 -------------------------------------------------------------------------------


 PSUM 23.19  PSMF Peaks: 109 104 59 53 51 50 49 49 48 48 48 47 47
 Cycle 15  Peaks 99 42 28 24 17 14 14
 R = 0.412, Min.fun. = 0.503, <cos> = 0.325, Ra = 0.460

    x       y       z      sof  height
 0.98878 0.93201 0.17575  1.000  99.90
 0.16830 0.23804 0.20622  1.000  42.85
 0.94445 0.43906 0.39885  1.000  28.60
 0.30247 0.92355 0.13164  1.000  24.25
 0.22068 0.07663 0.05420  1.000  17.94
 0.09874 0.13572 0.25269  1.000  14.24
 0.25715 0.27467 0.48094  1.000  14.08

 PATFOM =   6.20


 Try    134, CPU 1, CC All/Weak 12.5 /  5.2, CFOM 17.7, best 33.5, PATFOM   6.20

 -------------------------------------------------------------------------------


 PSUM 34.47  PSMF Peaks: 114 58 56 46 46 46 43 43 42 42 41 41 40
 Cycle 15  Peaks 99 69 40 27 26 19 1
 R = 0.431, Min.fun. = 0.556, <cos> = 0.269, Ra = 0.500

    x       y       z      sof  height
 0.39199 0.65447 0.38935  1.000  99.90
 0.46343 0.79488 0.04477  1.000  69.76
 0.36470 0.64394 0.34733  1.000  40.68
 0.99438 0.47305 0.43431  1.000  27.57
 0.76311 0.29271-0.00229  1.000  27.05
 0.10987 0.77260 0.11896  1.000  20.08
 0.32193 0.72324 0.34809  1.000   1.04

 PATFOM =   4.96


 Try    135, CPU 2, CC All/Weak 12.4 /  5.7, CFOM 18.1, best 33.5, PATFOM   4.96

 -------------------------------------------------------------------------------


 PSUM 27.03  PSMF Peaks: 92 84 82 68 62 56 51 51 50 49 46 46 45
 Cycle 15  Peaks 99 91 63 61 43 30 29
 R = 0.406, Min.fun. = 0.589, <cos> = 0.229, Ra = 0.492

    x       y       z      sof  height
 0.21451 0.00000 0.00000  0.500  99.90
 0.38674 0.37068 0.29531  1.000  91.85
 0.17472 0.37232 0.02449  1.000  63.63
 0.56426 0.89552 0.31137  1.000  61.46
 0.00171 0.89465 0.35682  1.000  43.67
 0.36017 0.78875 0.03244  1.000  30.25
 0.63480 0.13074 0.43292  1.000  29.96

 PATFOM =   7.94


 Try    136, CPU 3, CC All/Weak 11.2 /  3.0, CFOM 14.2, best 33.5, PATFOM   7.94

 -------------------------------------------------------------------------------


 PSUM 27.16  PSMF Peaks: 110 62 60 55 48 43 41 40 39 37 36 35 33
 Cycle 15  Peaks 99 70 52 34 24 24 24
 R = 0.451, Min.fun. = 0.560, <cos> = 0.270, Ra = 0.489

    x       y       z      sof  height
 0.60659 0.34662 0.09548  1.000  99.90
 0.53545 0.20625 0.44409  1.000  70.81
 0.25156 0.06089 0.14888  1.000  53.07
 0.65208 0.38899 0.43988  1.000  34.48
 0.13656 0.00000 0.00000  0.500  24.87
 0.99805 0.30077 0.50000  1.000  24.61
 0.00000 0.00000 0.11732  0.333  24.15

 PATFOM =   6.87


 Try    137, CPU 4, CC All/Weak 12.9 /  2.5, CFOM 15.5, best 33.5, PATFOM   6.87

 -------------------------------------------------------------------------------


 PSUM 23.13  PSMF Peaks: 84 74 67 65 61 59 55 54 53 50 48 48 48
 Cycle 15  Peaks 99 97 79 62 40 29 14
 R = 0.430, Min.fun. = 0.614, <cos> = 0.201, Ra = 0.511

    x       y       z      sof  height
 0.45621 0.66149 0.33166  1.000  99.90
 0.13067 0.90843 0.35936  1.000  98.04
 0.99464 0.85599 0.04165  1.000  79.87
 0.71720 0.93918 0.38076  1.000  62.63
 0.68241 0.95715 0.04791  1.000  40.94
 0.66797 0.33594-0.00279  1.000  29.47
 0.88719 0.98698 0.05162  1.000  14.23

 PATFOM =   4.03


