
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 20
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 16.3  0.3801 0.6432 0.1333   34.0  40.6 41.0 37.5 57.0 21.6 38.2 26.5 30.6 24.8
                               8.5   8.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.9 -0.0140 0.3994 0.2274   12.0  30.2 38.6 36.3 40.2 36.5 33.7 28.9 37.2 35.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.19


 Try      2, CPU 3, CC All/Weak 17.7 /  3.7, CFOM 21.5, best 81.7, PATFOM   1.19

 -------------------------------------------------------------------------------


 PSUM 27.68  PSMF Peaks: 96 93 69 66 61 60 50 28 27 27 27 26 26 25 25 24 24
 Cycle 20  Peaks 99 88 85 77 72 72 71 69 24 18 16 16 15 14 12 11 10 9 9 9 9 8
 R = 0.330, Min.fun. = 0.499, <cos> = 0.321, Ra = 0.353

    x       y       z      sof  height
 0.69431 0.85984 0.13842  1.000  99.90
 0.74287 0.78589 0.12667  1.000  89.10
 0.96119 1.13673 0.19360  1.000  85.65
 0.80820 0.96038 0.16759  1.000  78.19
 0.87399 1.15046 0.17551  1.000  72.79
 0.94463 1.19296 0.18862  1.000  72.32
 0.74130 1.21651 0.26950  1.000  72.24
 0.96404 1.11477 0.14443  1.000  69.96
 0.67702 0.84603 0.17603  1.000  24.21
 0.61470 0.54226 0.26832  1.000  18.15
 0.68106 0.49601 0.36172  1.000  17.05
 0.73338 0.97841 0.09324  1.000  16.86
 0.92173 1.34045 0.24747  1.000  15.69
 0.88462 1.11548 0.12470  1.000  14.86
 0.72294 0.77390 0.08370  1.000  12.87
 0.87671 0.67117 0.14092  1.000  11.79
 0.69650 0.58231 0.20048  1.000  10.97
 0.75577 0.96307 0.20374  1.000   9.96
 0.64375 0.65385 0.30685  1.000   9.35
 0.90610 0.55641 0.29998  1.000   9.10
 0.61083 0.38938 0.10024  1.000   9.05
 0.77267 0.89809 0.09430  1.000   8.20
 0.62486 0.32784 0.27084  1.000   7.18
 0.94666 1.45132 0.15766  1.000   6.88
 0.89043 0.79232 0.12822  1.000   5.98
 0.81900 1.18487 0.32154  1.000   5.57
 0.71779 0.72313 0.29889  1.000   5.32
 0.93082 1.03594 0.04263  1.000   2.88

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6943 0.8598 0.1384   40.0
                              35.5

 89.1  0.7429 0.7859 0.1267   25.6  11.2
                              20.8  28.4

 85.6  0.9612 1.1367 0.1936    8.7  28.8 32.6
                              31.0  38.4 31.7

 78.2  0.8082 0.9604 0.1676   32.7  11.6 16.4 17.4
                              17.6  19.5 22.7 25.1

 72.8  0.8740 1.1505 0.1755   22.8  26.7 33.6 10.0 17.4
                               6.6   6.4 12.8 11.7  0.0

 72.3  0.9446 1.1930 0.1886   10.8  31.6 33.9  6.9 21.2  6.5
                               8.0  26.4 27.7 26.0 14.8  6.4

 72.2  0.7413 1.2165 0.2695   40.9  29.2 34.5 28.9 32.3 20.4 23.8
                              11.8  17.5 21.9 13.2  8.4 13.1 18.6

 70.0  0.9640 1.1148 0.1444    7.8  27.3 30.3  5.3 16.3 12.1 10.2 32.2
                               0.8  20.0 16.0 11.6 13.2  6.7  6.9  9.1

 24.2  0.6770 0.8460 0.1760   41.1   4.0 12.3 30.0 12.9 27.8 30.9 25.4 29.1
                               0.0  14.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.1  0.6147 0.5423 0.2683   46.5  32.3 25.9 35.4 38.9 32.1 31.3 33.3 36.3 30.3
                               8.4   0.0  4.6  7.4  0.0  0.0  7.0  0.0  1.3  0.0

 17.1  0.6811 0.4960 0.3617   42.7  40.3 35.6 33.7 39.3 25.6 27.7 25.1 33.9 40.8
                               0.0  12.3  0.1  0.0  0.9  0.0  0.0  0.0  0.0  0.0

 16.9  0.7334 0.9784 0.0932   46.4  11.7 20.8 23.2 11.4 18.3 24.0 29.7 21.5 14.4
                               0.0   0.6  0.0  4.4  0.0  0.0  0.0  0.0  0.0  0.0

 15.7  0.9217 1.3405 0.2475   21.0  32.5 32.1 24.1 36.0 19.1 17.6 16.8 27.8 28.8
                               0.0   0.0  0.0  0.0  3.1  0.0  0.5  0.0  0.0  4.4

 14.9  0.8846 1.1155 0.1247   22.3  24.0 29.8  9.7 14.6  6.5  9.6 26.2  8.5 25.9
                               0.0   0.0  0.0  5.2  0.0  5.3  3.6  0.0  0.0  0.0

 12.9  0.7229 0.7739 0.0837   18.5  12.0  4.5 34.9 18.7 35.3 38.1 36.8 32.1 13.9
                               0.0   0.0  0.0  0.0  0.1  5.9  0.0  0.0  0.0  0.0

 11.8  0.8767 0.6712 0.1409   22.8  27.1 22.5 39.5 32.2 36.2 39.1 43.9 37.1 30.7
                               0.0   0.1  0.0 10.5  0.0  0.0  0.0  0.0  0.0  2.9

 11.0  0.6965 0.5823 0.2005   43.7  29.6 20.5 36.5 35.2 33.4 34.1 38.6 36.4 28.6
                               0.0   0.0  0.0  2.7  0.0  0.0  0.0  6.0  0.0  0.0

 10.0  0.7558 0.9631 0.2037   25.8  11.3 19.3 20.0  6.6 17.3 22.1 27.9 20.2 11.1
                               0.0   0.0  0.0  0.0  0.0  0.0  5.4  0.0  0.0  0.0

  9.3  0.6438 0.6538 0.3068   37.2  25.2 21.3 26.0 30.7 25.1 21.7 24.0 28.4 22.4
                               0.0   0.0  0.0  3.2  0.0  3.6  0.0  0.0  0.4  0.0

  9.1  0.9061 0.5564 0.3000   30.7  31.6 39.3 37.4 32.6 29.0 34.4 30.8 36.0 33.9
                               0.0   2.6  2.4  4.4  0.0  0.1  0.4  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  9.1  0.6108 0.3894 0.1002   36.5  29.9 36.5 47.6 38.4 40.3 43.3 21.0 51.6 27.7
                               0.0   0.0  5.9  7.6  5.5  0.0  0.0  3.8  7.5  0.0

  8.2  0.7727 0.8981 0.0943   29.0   8.2 10.9 24.6  9.0 24.2 28.2 36.7 21.9 11.7
                               0.0   4.7  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.2  0.6249 0.3278 0.2708   32.9  29.7 35.3 48.7 40.5 39.7 42.8 20.5 51.7 29.3
                               0.0   4.4  0.0  4.4  0.0  0.0  6.8  0.0  0.0  2.4

  6.9  0.9467 1.4513 0.1577    9.8  42.0 44.1 33.7 45.6 28.3 26.9 25.4 36.0 41.9
                               0.0   0.6  7.2  0.0  1.8  0.0  0.0  0.0  0.0  0.0

  6.0  0.8904 0.7923 0.1282   21.1  24.7 15.0 33.4 23.3 37.2 37.0 45.7 30.5 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6  0.8190 1.1849 0.3215   33.4  20.7 24.8 21.7 24.0 16.2 18.0 11.3 26.1 16.8
                               0.0   0.6  0.0  1.1  0.0  0.0  5.2  0.0  0.0  0.0

  5.3  0.7178 0.7231 0.2989   38.7  21.9 17.5 21.3 25.0 22.5 18.8 25.7 23.3 19.4
                               0.0   6.4  0.0  3.1  0.0  0.0  3.1  3.6  0.0  0.0

  2.9  0.9308 1.0359 0.0426   20.6  24.0 24.8 16.2 16.4 20.3 21.0 39.9 12.1 27.0
                               0.0   0.0 10.6  8.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.56


 Try      3, CPU 2, CC All/Weak 50.8 / 30.9, CFOM 81.7, best 81.7, PATFOM   3.56

 -------------------------------------------------------------------------------


 PSUM 18.79  PSMF Peaks: 109 70 56 53 53 51 47 46 46 45 43 43 42 41 41 41 41
 Cycle 20  Peaks 99 99 90 73 69 69 67 64 61 52 45 43 37 37 34 33 32 31 31 28
 R = 0.395, Min.fun. = 0.622, <cos> = 0.190, Ra = 0.493

    x       y       z      sof  height
 0.99068 0.12890 0.13765  1.000  99.90
 0.87056 0.78776 0.12916  1.000  99.40
 0.31203 0.48019 0.13869  1.000  91.20
 0.96645 0.18055 0.13998  1.000  73.98
 0.92815 0.12080 0.15429  1.000  69.91
 0.78006 0.14979 0.16710  1.000  69.56
 0.25768 0.60993 0.06301  1.000  67.67
 0.99911 0.86581 0.13489  1.000  65.20
 0.04683 0.62812 0.14448  1.000  61.54
 0.68397 0.66793 0.15648  1.000  53.09
 0.69984 0.92879 0.08008  1.000  45.57
 0.33109 0.15269 0.12767  1.000  43.40
 0.12815 0.51520 0.01741  1.000  37.98
 0.09491 0.10209 0.04519  1.000  37.44
 0.65033 0.30453 0.03551  1.000  34.69
 0.02603 0.97495 0.16367  1.000  33.40
 0.74689 0.37018 0.13077  1.000  32.75
 0.55338 0.13503 0.14966  1.000  32.09
 0.36263 0.17630 0.02942  1.000  31.86
 0.02622 0.25597 0.13978  1.000  28.84
 0.60839 0.95904 0.07018  1.000  26.86
 0.67122 0.31147 0.00174  1.000  24.98
 0.96749 0.97749 0.04924  1.000  20.11
 0.42879 0.10199 0.13881  1.000  18.07
 0.71133 0.96909 0.04337  1.000  16.29
 0.25948 0.81039 0.04056  1.000  10.57
 0.07153 0.94953 0.14859  1.000  10.08
 0.91090 0.02502 0.01044  1.000   9.23

 PATFOM =   1.25


 Try      4, CPU 4, CC All/Weak 25.4 /  7.2, CFOM 32.6, best 81.7, PATFOM   1.25

 -------------------------------------------------------------------------------


 PSUM 17.93  PSMF Peaks: 67 66 60 59 56 55 54 52 52 51 48 48 46 45 45 44 44
 Cycle 20  Peaks 99 95 89 68 58 54 53 51 51 50 49 48 46 42 41 41 31 31 29 29
 R = 0.405, Min.fun. = 0.659, <cos> = 0.156, Ra = 0.547

    x       y       z      sof  height
 0.56093 0.85524 0.11245  1.000  99.90
 0.35400 0.37989 0.09637  1.000  95.98
 0.15812 0.58296 0.05714  1.000  89.86
 0.74387 0.26434 0.14978  1.000  69.24
 0.22720 0.02362 0.01963  1.000  59.20
 0.53646 0.78993 0.11130  1.000  54.86
 0.97585 0.07099 0.15338  1.000  53.86
 0.60906 0.66263 0.11014  1.000  52.14
 0.54198 0.45255 0.09134  1.000  51.51
 0.24098 0.78840 0.13809  1.000  50.42
 0.03225 0.53629 0.06222  1.000  49.93
 0.81079 0.46753 0.14665  1.000  48.51
 0.00000 0.77396 0.16667  0.500  46.39
 0.11592 0.73476 0.06427  1.000  43.00
 0.63934 0.66481 0.04552  1.000  42.09
 0.11804 0.23129 0.12970  1.000  41.29
 0.21484 0.44646 0.12659  1.000  31.69
 0.03748 0.42409 0.15890  1.000  31.68
 0.38542 0.28786 0.00650  1.000  29.27
 0.90340 0.02529 0.03906  1.000  29.24
 0.45237 0.35886 0.04583  1.000  28.16
 0.37290 0.54578 0.02012  1.000  27.24
 0.22658 0.90748 0.04564  1.000  26.22
 0.72113 0.35999 0.08041  1.000  25.06
 0.32745 0.63509 0.15907  1.000  22.80
 0.00000 0.42013 0.16667  0.500  21.92
 0.59689 0.29681 0.06374  1.000  20.20
 0.72212 0.78168 0.11921  1.000  13.85

 PATFOM =   1.43


 Try      5, CPU 1, CC All/Weak 17.7 /  6.1, CFOM 23.8, best 81.7, PATFOM   1.43

 -------------------------------------------------------------------------------


 PSUM 21.90  PSMF Peaks: 100 69 58 48 48 47 44 42 41 41 41 41 39 39 39 38 38
 Cycle 20  Peaks 99 58 57 56 52 51 50 48 48 41 37 37 35 27 27 27 25 24 24 20
 R = 0.393, Min.fun. = 0.616, <cos> = 0.196, Ra = 0.513

    x       y       z      sof  height
 0.86195 0.69257 0.03486  1.000  99.90
 0.84459 0.74938 0.01978  1.000  58.89
 0.83502 0.01014 0.02860  1.000  57.53
 0.71114 0.71114 0.00000  0.500  56.94
 0.95908 0.26101 0.04204  1.000  52.33
 0.25745 0.04155 0.03822  1.000  51.61
 0.15013 0.19475 0.01034  1.000  50.65
 0.93181 0.87308 0.01837  1.000  48.94
 0.33331 0.81998 0.14003  1.000  48.45
 0.07895 0.34770 0.06895  1.000  41.57
 0.46918 0.24403 0.11138  1.000  37.78
 0.07752 0.32976 0.03709  1.000  37.54
 0.79043 0.74830 0.04102  1.000  35.24
 0.91472 0.92122 0.08506  1.000  27.74
 0.96560 0.09531 0.04555  1.000  27.63
 0.05908 0.74607 0.11050  1.000  27.61
 0.55073 0.73273 0.07455  1.000  25.37
 0.96985 0.71627 0.06268  1.000  24.65
 0.96202 0.13827 0.01619  1.000  24.52
 0.88540 0.14558 0.02417  1.000  20.73
 0.46947 0.05310-0.00085  1.000  20.47
 0.20282 0.61826 0.13838  1.000  20.33
 0.77305 0.66076 0.08251  1.000  19.72
 0.67878 0.30318 0.04692  1.000  19.00
 0.71784 0.58045 0.07380  1.000  16.95
 0.10783 0.96800 0.02023  1.000  16.40
 0.77363 0.64254 0.04656  1.000  12.93
 0.31204 0.17165 0.11196  1.000   7.29

 PATFOM =   1.48


 Try      6, CPU 2, CC All/Weak 25.6 /  9.3, CFOM 34.9, best 81.7, PATFOM   1.48

 -------------------------------------------------------------------------------


 PSUM 19.12  PSMF Peaks: 66 63 62 55 55 55 53 52 51 51 48 48 47 47 46 45 45
 Cycle 20  Peaks 99 91 78 73 69 64 63 52 52 52 52 51 49 42 41 40 40 40 38 37
 R = 0.392, Min.fun. = 0.657, <cos> = 0.154, Ra = 0.532

    x       y       z      sof  height
 0.56444 0.03682 0.00826  1.000  99.90
 0.59703 0.49839 0.11290  1.000  92.18
 0.58918 0.39051 0.02273  1.000  79.24
 0.60069 0.52335 0.15202  1.000  73.83
 0.20390 0.97514 0.04996  1.000  69.37
 0.95158 0.00808 0.09156  1.000  64.87
 0.94030 0.05119-0.00123  1.000  63.45
 0.62981 0.37705 0.16866  1.000  53.04
 0.68597 0.13302 0.06354  1.000  52.97
 0.85241 0.85241 0.00000  0.500  52.55
 0.41286 0.47167 0.12945  1.000  52.40
 0.38321 0.61527 0.06677  1.000  51.68
 0.04494 0.61899 0.09013  1.000  50.01
 0.16066 0.80608 0.15928  1.000  42.86
 0.51402 0.75146 0.00621  1.000  42.10
 0.66511 0.50723 0.09207  1.000  41.04
 0.98198 0.48748-0.00042  1.000  40.71
 0.93945 0.82483 0.11028  1.000  40.25
 0.39738 0.43339 0.04101  1.000  38.54
 0.07223 0.14709 0.15818  1.000  37.51
 0.19612 0.71900 0.13809  1.000  37.19
 0.88428 0.78082 0.02999  1.000  36.46
 0.99799 0.26923 0.16667  1.000  34.97
 0.58070 0.47469 0.16973  1.000  33.89
 0.45950 0.09401 0.14371  1.000  33.05
 0.88568 0.94277 0.01707  1.000  31.00
 0.31986 0.96681 0.00914  1.000  28.16
 0.11603 0.62356 0.05242  1.000  26.68

 PATFOM =   1.28


 Try      7, CPU 3, CC All/Weak 14.6 /  2.0, CFOM 16.6, best 81.7, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 22.75  PSMF Peaks: 78 73 49 48 46 44 43 43 41 41 40 38 38 38 37 35 35
 Cycle 20  Peaks 99 54 43 41 37 33 32 30 27 27 27 27 27 26 24 21 20 19 19 18
 R = 0.397, Min.fun. = 0.611, <cos> = 0.204, Ra = 0.538

    x       y       z      sof  height
 0.56422 0.47546 0.13914  1.000  99.90
 0.81525 0.22502 0.09429  1.000  55.06
 0.13483 0.82478 0.10310  1.000  43.80
 0.33711 0.62442 0.13187  1.000  41.25
 0.47898 0.34807 0.14013  1.000  37.34
 0.02189 0.20667 0.00677  1.000  34.05
 0.93068 0.75452 0.10978  1.000  32.14
 0.79134 0.36722 0.14883  1.000  30.33
 0.44247 0.93178 0.15423  1.000  27.74
 0.76862 0.58455 0.13476  1.000  27.65
 0.80491 0.80491 0.00000  0.500  27.59
 0.48946 0.17910 0.06311  1.000  27.39
 0.93563 0.42367 0.07003  1.000  27.21
 0.29668 0.20076 0.08595  1.000  26.23
 0.53696 0.79151 0.00614  1.000  24.56
 0.54214 0.18638 0.09380  1.000  21.51
 0.00000 0.55223 0.16667  0.500  20.17
 0.48695 0.00899-0.00129  1.000  19.78
 0.49830 0.91664 0.11930  1.000  19.09
 0.09224 0.85163 0.15763  1.000  18.75
 0.26765 0.84805 0.16611  1.000  17.95
 0.51608 0.54668 0.15103  1.000  17.14
 0.65333 0.49926 0.02841  1.000  13.85
 0.16458 0.17887 0.15843  1.000  13.77
 0.82127 0.10196 0.15411  1.000  13.38
 0.73950 0.29976 0.03774  1.000  12.67
 0.96682 0.79985 0.02636  1.000  11.03
 0.89935 0.28075 0.05323  1.000  10.68

 PATFOM =   1.61


 Try      8, CPU 4, CC All/Weak 20.8 /  5.9, CFOM 26.7, best 81.7, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 21.29  PSMF Peaks: 72 58 54 53 53 52 50 46 46 45 45 45 45 44 44 44 44
 Cycle 20  Peaks 99 89 78 65 57 56 52 49 45 42 39 38 36 36 35 34 34 34 34 33
 R = 0.386, Min.fun. = 0.643, <cos> = 0.171, Ra = 0.514

    x       y       z      sof  height
 0.05497 0.05497 0.00000  0.500  99.90
 0.42066 0.01887 0.01952  1.000  89.67
 0.46617 0.15127 0.01858  1.000  78.33
 0.54810 0.27754 0.02047  1.000  66.00
 0.90276 0.88484 0.00529  1.000  57.35
 0.07767 0.89754 0.01184  1.000  56.83
 0.93143 0.45284 0.02627  1.000  53.13
 0.41132 0.16708-0.00216  1.000  49.53
 0.48009 0.51490 0.03659  1.000  45.60
 0.83484 0.90084 0.13139  1.000  42.96
 0.43790 0.28915 0.06614  1.000  39.49
 0.95995 0.97881 0.02140  1.000  38.27
 0.73766 0.15248 0.04830  1.000  36.51
 0.60078 0.38326 0.03853  1.000  36.28
 0.09569 0.46192 0.01050  1.000  35.65
 0.62053 0.06174 0.03902  1.000  35.04
 0.63625 0.48393 0.09537  1.000  34.82
 0.17301 0.60822 0.11144  1.000  34.58
 0.27859 0.92379 0.13026  1.000  34.53
 0.85632 0.07254 0.15655  1.000  33.29
 0.76289 0.14757 0.08522  1.000  30.18
 0.01862 0.56020 0.14451  1.000  28.58
 0.53109 0.03074 0.04509  1.000  25.43
 0.71021 0.68989 0.13455  1.000  23.21
 0.40411 0.07970 0.07344  1.000  20.66
 0.35686 0.90115 0.02942  1.000  19.73
 0.32011 0.55054 0.09217  1.000  18.70
 0.66485 0.94707 0.07213  1.000   7.98

 PATFOM =   1.85


 Try      9, CPU 1, CC All/Weak 20.4 /  5.8, CFOM 26.2, best 81.7, PATFOM   1.85

 -------------------------------------------------------------------------------


 PSUM 45.61  PSMF Peaks: 81 78 71 67 62 57 42 39 29 28 24 24 24 23 23 22 21
 Cycle 20  Peaks 99 87 83 77 74 70 68 67 18 16 16 16 15 13 13 12 12 11 10 10
 R = 0.333, Min.fun. = 0.497, <cos> = 0.321, Ra = 0.350

    x       y       z      sof  height
 0.69426 0.85977 0.13860  1.000  99.90
 0.74402 0.78540 0.12605  1.000  88.29
 0.03887 0.17561 0.13996  1.000  83.38
 0.19244 0.15158 0.16538  1.000  77.74
 0.25850 0.47536 0.06384  1.000  74.63
 0.12551 0.27702 0.15731  1.000  70.39
 0.96353 0.11525 0.14456  1.000  68.44
 0.05517 0.24876 0.14457  1.000  67.79
 0.81525 0.31898 0.02797  1.000  18.33
 0.57345 0.28738 0.04762  1.000  16.96
 0.38450 0.92802 0.06659  1.000  16.92
 0.99420 0.52485 0.10867  1.000  16.35
 0.23425 0.60083 0.15820  1.000  16.06
 0.56284 0.56888 0.01471  1.000  13.48
 0.88277 0.67908 0.14632  1.000  13.16
 0.12689 0.60185 0.05803  1.000  12.38
 0.94675 0.04322 0.08047  1.000  12.12
 0.01928 0.00826 0.13127  1.000  11.89
 0.61230 0.38858 0.10081  1.000  10.10
 0.36837 0.30334 0.12530  1.000  10.06
 0.14886 0.77770 0.04898  1.000   9.47
 0.35435 0.00832 0.02789  1.000   8.96
 0.37475 0.70390 0.06194  1.000   7.84
 0.89153 0.79323 0.12839  1.000   7.51
 0.63356 0.05460 0.05511  1.000   7.37
 0.41221 0.85435 0.16450  1.000   7.18
 0.28239 0.00512 0.03462  1.000   6.00
 0.83434 0.78745 0.10335  1.000   3.19

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6943 0.8598 0.1386   40.0
                              35.5

 88.3  0.7440 0.7854 0.1260   25.4  11.3
                              16.6  29.8

 83.4  0.0389 0.1756 0.1400    8.7  28.8 32.6
                              26.8  31.2 32.7

 77.7  0.1924 0.1516 0.1654   32.7  11.5 16.4 17.5
                              17.4  19.5 21.5 25.1

 74.6  0.2585 0.4754 0.0638   41.0  29.2 34.6 28.9 32.3
                              11.8  17.5 26.7 13.2  9.5

 70.4  0.1255 0.2770 0.1573   22.7  26.8 33.8 10.0 17.6 20.3
                               6.6  10.0 12.8 10.8  0.0 13.1

 68.4  0.9635 0.1152 0.1446    7.8  27.3 30.3  5.3 16.4 32.2 12.0
                               0.8  17.7 16.4 11.6 13.2  4.3  7.4

 67.8  0.0552 0.2488 0.1446   10.8  31.7 33.9  6.9 21.3 23.8  6.5 10.2
                               9.4  26.4 22.8 24.2 16.8 21.2 11.0  9.1

 18.3  0.8153 0.3190 0.0280   42.7  40.3 35.6 33.6 39.4 25.1 25.5 33.8 27.7
                               0.0  15.7  0.5  0.0  0.0  0.0  0.0  0.0  0.0

 17.0  0.5734 0.2874 0.0476   35.2  28.0 33.7 40.5 36.6 14.1 33.2 44.5 35.4 23.8
                               8.8   0.0  6.4 10.2  0.0  0.0  0.0  0.7  7.9  0.0

 16.9  0.3845 0.9280 0.0666   46.7  32.1 25.7 35.4 38.7 33.2 32.1 36.3 31.2 13.7
                               5.8   0.0  7.3  5.9  0.0  0.0  0.0  0.0  5.0  0.0

 16.3  0.9942 0.5248 0.1087   11.2  36.3 43.2 39.0 41.2 30.7 35.0 41.3 32.6 21.6
                               0.0   8.2  0.0  4.1  0.0  0.0  2.8  0.0  0.0  0.0

 16.1  0.2342 0.6008 0.1582   35.7  41.6 45.0 38.4 44.7 17.1 29.7 40.7 31.8 16.7
                               0.0   6.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.5  0.5628 0.5689 0.0147    3.0  28.8 23.5 52.9 38.5 28.5 42.4 54.6 50.0 37.6
                               0.0   0.0 13.2  6.6  0.0  0.1  0.0  0.0  0.9  0.0

 13.2  0.8828 0.6791 0.1463   21.5  27.6 22.2 38.9 32.4 44.3 35.6 36.4 38.6 28.8
                               0.0   2.6  2.2  3.9  0.0  0.0  0.0  0.0  6.0  0.0

 12.4  0.1269 0.6019 0.0580   31.0  38.6 41.3 41.3 40.1 23.3 35.1 42.9 34.7 22.7
                               0.0   0.0  0.0  0.0  0.0  7.6  0.0  0.0  0.0  0.0

 12.1  0.9468 0.0432 0.0805   19.2  24.2 24.9 13.5 15.2 38.7 18.8  9.2 18.9 37.8
                               0.0   0.0  1.1  0.0  4.4  0.0  0.0  0.0  0.0  5.1

 11.9  0.0193 0.0083 0.1313    7.6  26.6 24.2 16.5 17.0 42.6 24.5 15.0 23.4 47.3
                               0.0   0.0  0.0  0.0  5.4  0.0  0.0  0.0  0.0  0.0

 10.1  0.6123 0.3886 0.1008   36.4  30.0 36.5 47.7 38.5 21.1 40.4 51.6 43.4 26.5
                               0.0   0.0  4.5  6.6  4.7  3.6  0.0  1.1  0.0  0.0

 10.1  0.3684 0.3033 0.1253   26.8  14.1 25.0 30.0 17.6 23.0 24.2 30.6 30.2 36.4
                               0.0   0.0  0.0  0.0  4.8  0.0 12.5  0.0  0.0  3.6

 -------------------------------------------------------------------------------

--------

  9.5  0.1489 0.7777 0.0490   35.1  32.3 28.3 30.6 29.9 32.1 23.8 28.3 27.7 17.7
                               0.0  11.6  0.0  0.0  8.0  0.0  0.4  0.0  3.1  0.0

  9.0  0.3544 0.0083 0.0279   37.5  25.2 21.2 26.0 30.5 24.2 25.1 28.3 21.8 19.3
                               0.0   0.0  0.0  3.7  2.8  0.0  0.3  1.6  0.9  1.4

  7.8  0.3747 0.7039 0.0619   32.9  29.7 35.5 51.0 40.5 20.6 39.7 50.8 42.9 17.6
                               0.0   4.4  0.4  5.5  0.0  0.0  0.0  0.0  6.8  0.0

  7.5  0.8915 0.7932 0.1284   20.9  24.7 15.0 33.3 23.2 45.7 37.2 30.5 37.0 35.5
                               0.0   0.0  0.0  1.7  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.6336 0.0546 0.0551   43.8  25.4 35.9 33.5 26.9 25.4 24.8 32.8 30.9 24.5
                               0.0   0.0  0.0  0.0  1.0  2.0  7.1  0.0  2.4  0.0

  7.2  0.4122 0.8543 0.1645   41.8  29.2 31.3 48.0 36.9 27.9 42.2 48.2 44.3 20.4
                               0.0   0.0  0.0  0.0  5.0  0.7  0.0  0.0  0.8  0.0

  6.0  0.2824 0.0051 0.0346   38.8  21.9 17.6 21.4 24.9 25.7 22.5 23.3 18.8 22.7
                               0.0   5.3  0.0  2.4  0.0  7.2  0.0  0.0  2.8  0.0

  3.2  0.8343 0.7874 0.1034   21.6  19.8  9.5 33.0 20.4 42.7 36.7 30.0 37.4 36.1
                               0.0   0.0  3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.90


 Try     10, CPU 2, CC All/Weak 50.3 / 29.7, CFOM 80.0, best 81.7, PATFOM   3.90

 -------------------------------------------------------------------------------


 PSUM 20.23  PSMF Peaks: 77 61 61 60 58 51 50 49 49 49 48 47 46 46 45 44 44
