
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.9  0.7356 1.2658 0.3601   38.5  39.6 44.2 30.4 26.9 32.7 11.0 10.6 15.5 24.3
                               0.0   2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.2  0.0

 12.9  0.6102 1.3325 0.2404   33.6  40.8 44.7 43.6 41.8 41.0 21.9 16.4 24.9 16.4
                               2.2   0.0  6.1  0.0  0.0  0.0  0.8  0.0  0.7  0.6

 PATFOM =   0.76


 Try      1, CPU 1, CC All/Weak 23.4 /  4.4, CFOM 27.8, best 27.8, PATFOM   0.76

 -------------------------------------------------------------------------------


 PSUM 18.79  PSMF Peaks: 109 70 56 53 53 51 47 46 46 45 43 43 42 41 41 41 41
 Cycle 20  Peaks 99 84 82 81 63 62 62 56 56 55 53 52 46 40 40 33 32 32 32 31
 R = 0.369, Min.fun. = 0.639, <cos> = 0.173, Ra = 0.509

    x       y       z      sof  height
 0.31461 0.48137 0.13833  1.000  99.90
 0.08274 0.21633 0.54131  1.000  85.34
 0.22176 0.37400 0.16640  1.000  83.13
 0.00614 0.13792 0.19504  1.000  81.45
 0.37077 0.42004 0.47627  1.000  63.95
 0.03262 0.21507 0.19299  1.000  62.93
 0.12777 0.13834 0.52796  1.000  62.69
 0.02441 0.33688 0.51130  1.000  57.07
 0.39225 0.43590 0.12508  1.000  56.41
 0.06622 0.19125 0.17876  1.000  55.35
 0.25710 0.60948 0.06466  1.000  53.49
 0.51622 0.55853 0.40530  1.000  52.31
-0.15388 0.17793 0.46536  1.000  46.55
 0.14984 0.46385 0.17193  1.000  40.73
 0.10113 0.15232 0.18331  1.000  40.67
-0.17806 0.18331 0.35931  1.000  33.26
 0.02635 0.05295 0.50021  1.000  33.05
 0.58244 0.49615 0.36889  1.000  32.48
 0.30188 0.65694-0.03412  1.000  32.24
 0.28768 0.45596 0.17718  1.000  31.55
 0.18596 0.51845 0.15665  1.000  30.17
 0.13709 0.22971 0.24141  1.000  30.05
 0.51144 0.59325 0.00558  1.000  29.02
 0.57576 0.44953 0.24387  1.000  28.91
 0.30580 0.36069 0.46991  1.000  26.68
 0.19509 0.66666 0.05584  1.000  26.54
 0.39717 0.36569 0.23349  1.000  25.78
 0.39048 0.37965 0.18785  1.000  24.75
-0.03603 0.36534 0.46905  1.000  24.61
 0.24937 0.62173 0.20241  1.000  24.53
-0.18523 0.34000 0.47170  1.000  23.61
 0.23081 0.35370 0.52134  1.000  23.36
 0.26842 0.42836 0.56923  1.000  23.31
 0.34077 0.30592 0.37023  1.000  22.97
 0.23327 0.51376 0.23757  1.000  22.96
 0.09528 0.37872 0.50007  1.000  22.59
 0.21011 0.32836 0.58542  1.000  22.32
 0.34444 0.45503 0.20871  1.000  21.65
 0.12714 0.40156 0.17385  1.000  21.45
 0.56084 0.48959 0.33349  1.000  20.88
 0.32151 0.55112 0.15848  1.000  20.14
 0.05726 0.26181 0.37362  1.000  18.37
 0.35969 0.35236 0.14494  1.000  18.20
 0.42335 0.47686 0.22031  1.000  17.98
 0.02663 0.26466 0.13948  1.000  16.84
-0.01242 0.02100 0.61791  1.000  15.08
 0.30527 0.42670 0.15455  1.000  14.29
 0.21279 0.16826 0.11946  1.000  14.14
 0.18761 0.35751 0.07514  1.000  12.31
 0.15992 0.20071 0.34179  1.000  12.02
 0.59740 0.52869 0.23315  1.000   9.41
 0.13345 0.33797 0.09093  1.000   9.01
 0.25385 0.67722 0.13729  1.000   3.86
 0.00000 0.17173 0.16667  0.500   2.20
 0.65713 0.45365 0.19529  1.000   0.85
 0.27661 0.42398 0.53051  1.000   0.16

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.3146 0.4814 0.1383   40.2
                               5.4

 85.3  0.0827 0.2163 0.5413   25.4  46.7
                               0.0   0.0

 83.1  0.2218 0.3740 0.1664   40.0  10.8 39.3
                               9.6  17.1  0.0

 81.4  0.0061 0.1379 0.1950    5.6  34.5 31.8 23.7
                               7.3   7.2  8.0  0.9

 63.9  0.3708 0.4200 0.4763   10.0  34.2 27.4 32.8 43.8
                               0.0   1.8  0.0  0.6  1.8

 62.9  0.0326 0.2151 0.1930    7.8  29.0 33.9 18.5  7.1 41.1
                               0.0   0.0  0.0  1.4  9.3  5.2

 62.7  0.1278 0.1383 0.5280    5.7  45.2 11.3 37.1 27.9 27.8 32.0
                               0.0   3.6  3.6  1.2  0.0  0.0  0.0

 57.1  0.0244 0.3369 0.5113   30.2  33.7 16.7 38.2 36.3 32.8 33.3 27.7
                               0.6   1.4  0.0  0.0  0.9  5.7  0.0  0.0

 56.4  0.3923 0.4359 0.1251   25.3  11.3 44.3 16.1 37.1 33.9 33.3 44.7 28.0
                               0.0   0.0  0.0  0.0  6.3  0.0  0.0  0.0  0.0

 55.3  0.0662 0.1912 0.1788   12.2  28.5 32.7 17.8  6.1 40.5  5.4 30.8 36.6 31.0
                               0.0   1.4  0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 53.5  0.2571 0.6095 0.0647   34.4  18.5 42.3 24.9 43.7 23.9 37.7 47.4 37.2 28.5
                               0.9   0.0  0.0  0.0  2.1  0.0  0.0  0.0  0.0  0.0

 52.3  0.5162 0.5585 0.4053   19.8  29.2 41.8 27.8 35.0 16.3 29.0 42.8 28.7 29.9
                               3.3   0.9  0.0  1.0  0.9  6.1  0.0  5.5  0.0  0.0

 46.5 -0.1539 0.1779 0.4654   40.9  30.6 24.0 29.4 32.3 42.1 31.7 32.1 18.2 26.8
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.7  0.1498 0.4639 0.1719   27.0  16.6 42.4 14.6 29.5 24.4 22.5 44.9 35.2 27.2
                               7.9   4.9  0.0  2.1  0.0  1.0  0.0  0.0  0.0  0.0

 40.7  0.1011 0.1523 0.1833   18.5  30.4 26.4 20.1  9.3 39.7 11.9 25.8 35.0 30.4
                               0.0   0.7  0.0  0.0  0.0  0.0  1.7  0.0  3.4  0.0

 33.3 -0.1781 0.1833 0.3593   33.4  20.7 31.0 19.0 27.0 39.9 26.0 37.8 24.0 24.4
                               0.9   2.9  0.0  0.0  1.2  0.0  0.7  0.0  0.0  0.0

 33.0  0.0264 0.0529 0.5002    4.8  51.8 15.5 36.1 18.5 37.2 24.9 10.2 29.7 44.1
                               0.0   8.2  0.0  0.0  2.5  0.0  0.0  0.0  0.0  8.1

 32.5  0.5824 0.4962 0.3689   29.6  29.3 37.9 27.1 36.1 21.4 29.5 44.0 25.6 29.3
                               0.0   1.5  1.1  0.1  0.0  0.0  0.0  0.0  5.1  0.0

 32.2  0.3019 0.6569-0.0341   32.5  22.1 44.4 27.6 47.6 30.2 41.3 49.8 37.6 29.9
                               0.0   2.9  0.0  0.3  0.0  0.0  0.0  0.0  0.0  0.0

 31.6  0.2877 0.4560 0.1772   45.6   4.6 42.1  7.9 31.4 30.8 25.9 41.0 36.1 13.1
                               2.4   0.0  1.3  1.5  0.0  0.0  0.0  6.4  0.0  0.0

 30.2  0.1860 0.5184 0.1567   33.6  15.8 44.8 17.2 34.5 22.4 27.6 48.7 38.6 27.0
                               5.8   0.0  0.0  7.7  0.0  0.0  0.0  0.0  0.0  0.0

 30.1  0.1371 0.2297 0.2414   28.6  25.3 29.3 14.9 12.9 31.8 11.2 24.6 32.7 26.9
                               0.0   0.0  0.0  2.7  0.0  0.0  0.0  0.0  0.0  0.0

 29.0  0.5114 0.5932 0.0056   14.8  21.9 31.1 31.3 56.0 39.1 49.0 41.5 20.7 18.7
                               0.0   1.9  0.0  0.0  0.0  3.2  0.2  0.0  0.0  0.0

 28.9  0.5758 0.4495 0.2439   45.6  30.7 34.7 34.4 44.1 30.0 38.2 44.1 21.1 21.7
                               0.0   0.0  0.0  4.7  0.6  0.0  0.0  0.0  0.0  0.0

 26.7  0.3058 0.3607 0.4699   11.5  34.1 21.5 30.7 38.6  6.5 36.3 21.7 28.4 34.3
                               0.0   4.1  0.0  0.0  5.1  0.0  5.1  0.0  0.0  0.0

 26.5  0.1951 0.6667 0.0558   40.6  24.5 33.2 25.8 42.1 16.0 37.1 37.0 30.5 28.9
                               0.0   6.0  0.0  1.1  2.2  0.0  0.0  0.0  0.0  0.0

 25.8  0.3972 0.3657 0.2335   45.3  20.2 33.7 19.8 35.6 24.5 33.2 34.6 31.5 12.9
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.3905 0.3796 0.1878   36.2  16.8 37.5 17.4 35.0 28.3 32.3 37.9 30.4  8.4
                               0.0   4.3  0.0  0.0  0.2  0.0  0.0  0.0  0.0  0.0

 24.6 -0.0360 0.3653 0.4691   38.6  26.3 25.2 34.9 37.1 35.4 33.4 35.8  9.1 22.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.5  0.2494 0.6217 0.2024   34.7  19.9 38.2 24.7 43.6 22.0 36.7 44.1 34.1 30.6
                              13.7   0.0  0.0  0.0  5.5  0.0  0.0  0.0  0.0  0.0

 23.6 -0.1852 0.3400 0.4717   41.4  18.5 36.7 28.3 44.3 34.7 41.2 47.1 22.3 21.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.4  0.2308 0.3537 0.5213   22.5  38.7 15.0 34.3 38.9 13.3 36.5 19.4 20.7 39.3
                               0.0   1.6  0.0  9.7  0.0  0.0  0.0  0.0  0.0  0.0

 23.3  0.2684 0.4284 0.5692   31.8  38.0 21.0 38.3 45.1 14.3 43.1 26.4 22.9 35.3
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.2

 23.0  0.3408 0.3059 0.3702   25.8  29.8 21.9 26.0 34.6 14.8 33.3 22.2 31.3 26.4
                               9.8   0.0  0.0  0.0  0.9  0.0  0.0  0.0  0.0  0.0

 23.0  0.2333 0.5138 0.2376   40.2  14.2 39.7 15.6 34.4 28.7 27.8 42.7 33.2 24.3
                               0.0   0.0  0.0  0.8  0.0  0.0  0.0  0.0  0.0  0.0

 22.6  0.0953 0.3787 0.5001   36.4  36.9 16.8 34.8 36.7 26.9 33.1 27.0  6.5 29.6
                               0.0   0.0  0.0  5.5  0.0  0.0  0.0  0.0  0.0  0.5

 22.3  0.2101 0.3284 0.5854   26.9  39.3 13.2 34.3 37.1 17.9 37.7 18.0 21.0 34.9
                               0.0   0.0  0.0  0.0  0.2  0.0  2.2  0.0  0.0  1.2

 21.6  0.3444 0.4550 0.2087   44.8   8.5 41.3 12.0 34.2 26.3 29.5 39.1 31.6 10.2
                               0.0   0.0  0.0  0.0  5.6  0.0  0.0  0.0  0.0  0.0

 21.5  0.1271 0.4016 0.1738   23.0  17.3 39.4 11.6 23.9 28.8 16.9 40.9 33.8 26.4
                              15.3   1.3  0.0  0.0  7.0  0.0  0.0  0.0  0.0  0.0

 20.9  0.5608 0.4896 0.3335   34.5  31.4 37.1 30.4 38.2 22.1 31.9 43.3 23.6 25.4
                               0.0   0.0  0.0  6.5  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------------------

 20.1  0.3215 0.5511 0.1585   37.7   7.2 48.2 16.0 39.1 33.2 33.0 48.7 33.8 17.2
                               0.0  13.9  0.0  0.0  0.0  0.0  0.0  0.0  2.9  0.0

 18.4  0.0573 0.2618 0.3736   41.2  33.8 17.4 25.0 20.5 29.9 17.9 21.8 16.6 38.5
                               0.9   0.0  0.0  2.6  0.0  0.0  0.0  0.0  0.0  0.0

 18.2  0.3597 0.3524 0.1449   27.9  16.3 38.8 15.7 32.5 32.6 30.0 39.1 33.3  7.8
                               5.9   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.0  0.4233 0.4769 0.2203   43.5  14.0 41.9 18.9 40.0 25.3 36.0 41.3 25.3  9.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.0266 0.2647 0.1395    7.1  27.0 35.8 17.8 12.5 36.8  7.5 36.6 31.8 33.0
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.0

 15.1 -0.0124 0.0210 0.6179    9.6  44.8 19.1 34.5 17.0 42.4 22.9 16.1 32.8 43.9
                               0.0   0.0  0.0  1.2  0.0  0.0  0.0  0.0  0.0  1.3

 14.3  0.3053 0.4267 0.1546   36.9   5.5 43.5  7.7 30.9 31.8 26.1 40.8 34.8  9.1
                               0.0   0.0  0.0  2.1  0.0  0.0  0.0  0.0  0.0  0.0

 14.1  0.2128 0.1683 0.1195   24.4  28.8 24.6 21.4 21.2 41.3 22.7 28.2 27.4 24.6
                               0.0   0.4  0.0  8.4  0.0  0.0  0.0  3.4  1.1  0.0

 12.3  0.1876 0.3575 0.0751   33.9  14.4 37.7  9.3 22.8 38.2 19.2 41.7 31.6 19.2
                               0.0   6.5  0.0  3.9  0.6  0.0  0.0  0.0  0.0  0.0

 12.0  0.1599 0.2007 0.3418   31.3  32.0 19.6 23.1 19.8 25.9 20.1 14.2 29.4 32.0
                              17.4   0.0  0.0  0.4  0.0  0.0  0.0  0.0  0.0  0.0

  9.4  0.5974 0.5287 0.2332   46.6  28.8 29.2 34.3 39.3 31.1 34.1 39.2 14.4 21.2
                               0.0   0.0  0.0  1.8  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  0.1334 0.3380 0.0909   28.1  17.8 36.2 10.8 19.5 35.9 15.4 39.7 30.1 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  1.9  0.0  0.0  0.0

  3.9  0.2539 0.6772 0.1373   35.6  24.2 33.8 30.2 48.7 19.3 42.0 40.0 28.8 34.7
                               0.0   0.0  2.7  0.0  0.0  0.0  0.0  0.0  7.8  0.0

  2.2  0.0000 0.1717 0.1667    0.0  32.6 35.8 22.1  4.7 45.3  4.8 31.8 36.9 36.3
                              22.2   0.0  1.9  0.0  1.8  0.0  0.0  0.0  0.0  0.0

  0.8  0.6571 0.4537 0.1953   39.2  31.4 30.8 34.9 45.4 26.6 40.1 39.5 20.8 27.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.2  0.2766 0.4240 0.5305   27.2  37.5 21.0 35.5 43.4 11.3 40.3 25.8 23.2 37.9
                               0.0   0.0  0.0  0.0  0.0  2.4  0.0  0.0  0.0  0.0

 PATFOM =   0.75


 Try      2, CPU 4, CC All/Weak 31.8 / 12.8, CFOM 44.6, best 80.6, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 27.68  PSMF Peaks: 96 93 69 66 61 60 50 28 27 27 27 26 26 25 25 24 24
 Cycle 20  Peaks 99 86 86 78 75 72 70 68 23 18 17 17 17 16 16 15 15 15 15 15
 R = 0.313, Min.fun. = 0.501, <cos> = 0.316, Ra = 0.353

    x       y       z      sof  height
 0.69431 0.85954 0.13850  1.000  99.90
 0.74068 0.78514 0.12587  1.000  87.17
 0.96107 1.13640 0.19340  1.000  86.99
 0.80738 0.95864 0.16825  1.000  78.97
 0.74152 1.21669 0.26999  1.000  75.35
 0.94470 1.19315 0.18917  1.000  73.16
 0.96445 1.11540 0.14493  1.000  71.23
 0.87095 1.15225 0.17454  1.000  68.93
 0.67690 0.84587 0.17645  1.000  23.45
 0.81503 1.32143 0.02848  1.000  18.97
 0.56281 0.92385 0.18516  1.000  17.98
 0.59793 1.27509 0.33273  1.000  17.75
 0.92684 1.38630-0.06660  1.000  17.35
 0.85490 1.34830 0.00752  1.000  16.91
 0.92247 1.34203 0.24621  1.000  16.48
 0.76711 1.36948 0.17606  1.000  16.00
 0.88288 0.67735 0.14442  1.000  15.59
 0.94635 1.04455 0.07908  1.000  15.42
 0.71071 1.28532 0.38132  1.000  15.15
 0.73148 0.97849 0.09237  1.000  15.10
 1.01818 1.03564-0.00998  1.000  14.55
 0.93963 0.58025 0.16679  1.000  14.44
 0.87151 1.47162 0.27569  1.000  13.84
 0.89891 0.76423 0.09502  1.000  13.19
 0.65234 0.92372 0.01988  1.000  12.49
 0.95809 1.15784-0.03517  1.000  12.38
 0.43682 1.00458 0.31645  1.000  12.04
 0.81184 1.21129 0.21238  1.000  11.82
 0.38350 1.08463 0.32774  1.000  11.79
 0.80048 1.30296-0.00692  1.000  11.42
 0.83775 0.57472 0.18394  1.000  11.07
 1.01845 1.00779 0.12919  1.000  10.96
 0.61111 1.22268 0.43394  1.000  10.35
 0.80206 0.64279 0.11696  1.000  10.30
 0.85027 1.10200-0.08126  1.000  10.30
 0.91516 1.30267 0.14221  1.000  10.03
 0.90623 1.55595 0.29987  1.000   9.97
 0.89925 0.57062 0.08534  1.000   9.86
 1.00492 1.28223-0.03365  1.000   9.38
 1.00895 1.35526-0.02975  1.000   9.37
 0.89112 0.79268 0.12667  1.000   9.21
 0.52360 0.88511 0.06215  1.000   9.02
 0.95096 1.41233-0.11874  1.000   8.82
 0.75703 0.56258 0.17259  1.000   7.92
 0.94420 1.57787 0.38924  1.000   7.55
 0.47015 1.08821 0.32522  1.000   7.43
 0.61314 1.32423 0.22782  1.000   7.41
 0.96098 1.14140-0.07262  1.000   7.33
 0.75980 0.96613 0.20491  1.000   7.11
 0.91536 0.49070 0.14225  1.000   7.04
 0.77338 0.89773 0.09319  1.000   6.61
 0.62518 1.32826 0.27078  1.000   5.79
 0.55727 1.14546 0.50248  1.000   4.59
 0.89491 0.57404 0.00911  1.000   4.07
 0.56239 1.01443 0.14868  1.000   3.93
 0.81665 1.06552 0.12588  1.000   0.97

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6943 0.8595 0.1385   40.0
                              35.5

 87.2  0.7407 0.7851 0.1259   25.5  11.0
                              31.5  29.8

 87.0  0.9611 1.1364 0.1934    8.7  28.8 32.7
                              28.9  33.5 32.2

 79.0  0.8074 0.9586 0.1682   32.6  11.5 16.3 17.6
                              18.5  20.0 29.6 25.1

 75.4  0.7415 1.2167 0.2700   40.9  29.2 34.3 28.9 32.4
                              11.8  17.5 25.9 13.2  8.8

 73.2  0.9447 1.1932 0.1892   10.9  31.7 33.9  6.9 21.3 23.8
                               9.4  26.4 24.1 26.0 18.8 21.2

 71.2  0.9645 1.1154 0.1449    7.7  27.4 30.4  5.2 16.5 32.2 10.2
                               0.8  20.0 15.4 16.9 13.2  9.1 13.9

 68.9  0.8709 1.1523 0.1745   23.3  26.8 33.9 10.5 17.8 20.0  6.8 12.4
                               8.0  15.7 11.5 11.6  0.0 10.4  7.5  6.0

 23.4  0.6769 0.8459 0.1764   41.0   4.0 12.2 30.0 12.8 25.3 30.8 29.2 27.9
                               0.0  14.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.0  0.8150 1.3214 0.0285   42.5  40.1 35.8 33.9 39.7 25.2 27.9 34.1 25.4 40.6
                               0.0  16.9  3.6  0.0  3.5  0.0  0.0  0.5  0.0  0.0

 18.0  0.5628 0.9239 0.1852   31.7  18.5 29.2 35.9 23.9 24.2 35.4 36.4 28.8 17.4
                               0.0   0.0  2.9  3.5  0.0  0.0  0.0  5.5  0.0  1.9

 17.7  0.5979 1.2751 0.3327   34.1  29.7 33.4 48.6 40.8 19.7 43.3 51.9 39.6 30.2
                               0.0   1.8  4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.4  0.9268 1.3863-0.0666   46.8  32.3 25.9 35.6 38.9 33.4 31.4 36.5 32.0 30.3
                              13.7   0.0  3.0  5.9  0.0  0.0  5.6  0.0  0.0  0.0

 16.9  0.8549 1.3483 0.0075   40.3  38.4 33.0 34.2 41.3 28.3 28.4 34.2 26.7 37.6
                               0.0   2.8  5.0  0.0  3.0  0.0  0.0  0.0  0.0  0.0

 16.5  0.9225 1.3420 0.2462   20.7  32.7 32.2 24.2 36.2 16.9 17.6 27.8 19.0 29.0
                               0.0   0.0  0.0  0.0  3.1  3.3  2.1  0.0  0.0  4.8

 16.0  0.7671 1.3695 0.1761   35.8  41.7 45.0 38.6 45.0 17.3 31.9 40.9 29.5 40.1
                               0.0   6.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.6  0.8829 0.6774 0.1444   21.5  27.5 22.7 39.1 32.3 44.2 38.8 36.7 35.7 31.1
                               0.0   2.6  6.6  7.9  0.0  0.0  5.4  0.0  1.3  0.0

 15.4  0.9464 1.0445 0.0791   19.4  24.2 25.1 13.5 15.3 38.7 18.8  9.2 19.0 26.9
                               0.0   0.0  0.5  0.0  1.3  1.1  0.0  0.0  0.0  0.0

 15.1  0.7107 1.2853 0.3813   35.2  28.1 33.5 40.6 36.6 14.1 35.5 44.7 33.1 25.0
                               0.0   0.0  4.5 10.2  0.0  0.0  7.9  3.6  0.5  0.0

 15.1  0.7315 0.9785 0.0924   46.5  11.8 20.9 23.3 11.7 29.7 24.1 21.7 18.4 14.5
                               0.0   0.6  0.0  4.4  0.0  0.0  0.0  0.0  0.0  0.0

 14.5  1.0182 1.0356-0.0100    3.7  30.2 29.1 19.8 21.3 40.3 25.3 19.2 27.5 29.5
                               0.0   1.0  7.2  1.3  0.9  0.0  0.0  0.0  0.0  0.0

 14.4  0.9396 0.5803 0.1668   10.9  34.2 36.6 45.9 39.4 34.3 40.6 43.3 38.9 37.2
                               0.0   0.0  0.0  0.0  0.0  0.0  3.8  0.0  0.0  0.0

 13.8  0.8715 1.4716 0.2757   31.3  38.9 40.9 41.1 40.4 23.0 34.5 43.3 34.6 37.4
                               0.0   0.0  0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.8989 0.7642 0.0950   22.9  23.3 17.9 36.0 25.9 49.1 38.3 31.7 34.6 27.3
                               0.0   2.6  0.2  0.0  0.0  0.0  0.7  0.0  0.0  0.0

 12.5  0.6523 0.9237 0.0199   38.5  14.9 23.0 33.0 20.5 36.2 33.5 30.8 27.6 17.9
                               0.0   0.0  0.0  2.6  3.4  0.0  8.3  0.0  0.0  0.0

 12.4  0.9581 1.1578-0.0352   36.6  24.6 19.3 18.5 22.4 33.5 19.8 18.0 22.0 23.2
                               0.0   0.0  0.0  0.0  0.2  0.0  0.0  0.0  0.0  0.0

 12.0  0.4368 1.0046 0.3164    3.4  28.8 23.3 51.6 38.5 28.5 49.1 52.6 42.1 29.5
                              12.6   0.0 10.8  3.6  0.0  9.9  0.6  0.0  0.0  0.0

 11.8  0.8118 1.2113 0.2124   35.0  31.6 34.9 20.6 26.4  9.4 15.0 23.5 11.3 27.7
                               0.0   0.0  1.8  0.0  0.0  0.0  0.1  0.0  0.0  0.0

 11.8  0.3835 1.0846 0.3277   15.3  19.2 16.3 45.2 28.7 33.1 47.2 42.3 43.9 21.0
                               6.7   2.8  0.0  0.0  1.6  1.9  3.1  4.6  0.0  0.0

 11.4  0.8005 1.3030-0.0069   42.1  40.1 34.0 35.2 39.9 27.8 29.7 34.9 26.8 40.0
                               0.0  10.3  6.2  0.0  0.0  0.0  1.8  0.0  3.0  0.0

 11.1  0.8377 0.5747 0.1839   29.4  33.1 28.9 41.3 39.9 34.4 38.3 38.8 34.4 36.2
                               0.0   1.3  0.0  0.0  2.1  1.5  0.0  0.0  0.0  0.0

 11.0  1.0184 1.0078 0.1292    7.9  26.7 24.6 16.5 17.1 42.6 23.4 14.9 25.0 27.6
                               0.0   0.0  0.0  0.0  5.4  0.0  0.0  0.0  0.0  0.0

 10.3  0.6111 1.2227 0.4339   36.4  29.9 36.5 47.6 38.4 21.0 43.3 51.6 40.1 27.7
                               0.0   0.0  1.7  5.3  3.7  3.6  0.0  6.6  0.0  0.0

 10.3  0.8021 0.6428 0.1170   36.5  25.2 18.9 40.7 32.1 41.2 40.2 39.5 38.3 28.5
                               0.0   0.0  4.7  0.5  1.3  2.8  3.9  0.0  0.0  0.0

 10.3  0.8503 1.1020-0.0813   24.7  30.6 22.2 27.3 27.4 39.4 27.8 24.5 25.0 30.3
                               0.0   8.0  2.5  1.0  0.6  0.0  4.6  0.0  0.0  0.0

 10.0  0.9152 1.3027 0.1422   16.0  39.9 37.3 20.7 31.8 19.9 14.0 22.5 14.3 36.1
                               0.0   0.0  0.0  7.5  0.0  2.8  0.0  2.9  0.3  0.0

 10.0  0.9062 1.5560 0.2999   30.7  31.7 39.5 37.5 32.8 30.7 34.5 36.0 28.8 34.0
                               0.0   2.6  2.6  4.4  0.0  0.0  0.4  0.0  0.0  0.0

  9.9  0.8993 0.5706 0.0853   24.0  26.5 32.8 44.5 33.0 36.6 43.0 41.9 38.4 29.1
                               0.0   3.6  0.0  2.0  8.0  0.0  0.0  0.0  0.4  0.0

  9.4  1.0049 1.2822-0.0336   38.6  22.0 17.7 21.3 24.9 25.6 18.7 23.3 22.6 19.4
                               0.0   5.3  0.0  3.4  1.1  4.2  2.8  0.0  0.0  0.0

  9.4  1.0089 1.3553-0.0297   37.8  25.1 21.0 26.2 30.4 24.2 21.9 28.5 25.3 22.2
                               0.0   0.0  0.0  3.7  2.7  0.0  0.9  2.3  2.3  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------------------

  9.2  0.8911 0.7927 0.1267   21.1  24.7 15.3 33.4 23.3 45.7 37.1 30.5 37.3 26.0
                               0.0   0.0  0.0  0.3  0.0  0.0  0.0  0.0  0.0  0.0

