
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.74032 0.29248 0.03991  1.000  11.86

 PATFOM =   2.51


 Try      8, CPU 4, CC All/Weak 16.1 /  5.6, CFOM 21.6, best 83.0, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 21.29  PSMF Peaks: 72 58 54 53 53 52 50 46 46 45 45 45 45 44 44 44 44
 Cycle 20  Peaks 99 68 63 60 59 58 41 39 37 35 31 30 26 20
 R = 0.406, Min.fun. = 0.639, <cos> = 0.176, Ra = 0.546

    x       y       z      sof  height
 0.42196 0.02020 0.02005  1.000  99.90
 0.93410 0.45591 0.02648  1.000  68.91
 0.89699 0.87630 0.00471  1.000  64.25
 0.64516 0.50900 0.03426  1.000  61.06
 0.54917 0.27837 0.01930  1.000  59.37
 0.46925 0.14751 0.01881  1.000  58.88
 0.96380 0.84917 0.04851  1.000  41.40
 0.38089 0.48161 0.02086  1.000  39.67
 0.97404 0.77386 0.05919  1.000  37.65
 0.61173 0.38235 0.03911  1.000  35.61
 0.00281 0.16061 0.12592  1.000  31.98
 0.36544 0.87882 0.04848  1.000  30.53
 0.38674 0.50935 0.06624  1.000  26.98
 0.89918 0.64716 0.04620  1.000  20.73

 PATFOM =   2.06


 Try      9, CPU 1, CC All/Weak 15.2 /  5.4, CFOM 20.6, best 83.0, PATFOM   2.06

 -------------------------------------------------------------------------------


 PSUM 45.61  PSMF Peaks: 81 78 71 67 62 57 42 39 29 28 24 24 24 23 23 22 21
 Cycle 20  Peaks 99 89 85 78 73 70 70 69 17 17 16 14 6 3
 R = 0.339, Min.fun. = 0.498, <cos> = 0.322, Ra = 0.353

    x       y       z      sof  height
 0.69434 0.85989 0.13906  1.000  99.90
 0.74402 0.78526 0.12603  1.000  89.87
 0.03897 0.17554 0.13989  1.000  85.69
 0.19228 0.15150 0.16529  1.000  78.69
 0.25871 0.47484 0.06508  1.000  74.04
 0.12465 0.27724 0.15569  1.000  71.22
 0.96329 0.11534 0.14400  1.000  70.79
 0.05510 0.24864 0.14484  1.000  69.77
 0.57294 0.28809 0.04828  1.000  17.59
 0.38440 0.92806 0.06588  1.000  17.25
 0.99496 0.52583 0.11023  1.000  16.28
 0.88396 0.11633 0.12338  1.000  15.01
 0.37485 0.70439 0.06064  1.000   6.66
 0.28250 0.00575 0.03464  1.000   3.09

 PATFOM =  11.54


 Try     10, CPU 2, CC All/Weak 50.4 / 31.9, CFOM 82.3, best 83.0, PATFOM  11.54

 -------------------------------------------------------------------------------


 PSUM 20.23  PSMF Peaks: 77 61 61 60 58 51 50 49 49 49 48 47 46 46 45 44 44
 Cycle 20  Peaks 99 68 65 43 37 35 33 28 28 25 21 17 16 13
 R = 0.406, Min.fun. = 0.621, <cos> = 0.199, Ra = 0.527

    x       y       z      sof  height
 0.67159 0.48782 0.13925  1.000  99.90
 0.18860 0.35098 0.04057  1.000  68.72
 0.71580 0.39090 0.12753  1.000  65.85
 0.92156 0.99471 0.01195  1.000  43.69
 0.08389 0.44820 0.03962  1.000  37.46
 0.78716 0.57389 0.01831  1.000  35.72
 0.22549 0.31320 0.10923  1.000  33.34
 0.25651 0.54176 0.01354  1.000  28.84
 0.65126 0.24014 0.07338  1.000  28.12
 0.27858 0.85383 0.10957  1.000  25.10
 0.57821 0.50503 0.15858  1.000  21.13
 0.87587 0.59232 0.12044  1.000  17.94
 0.13830 0.37497 0.10291  1.000  16.09
 0.54617 0.19539 0.15332  1.000  13.96

 PATFOM =   2.16


 Try     11, CPU 4, CC All/Weak 12.9 /  2.0, CFOM 14.8, best 83.0, PATFOM   2.16

 -------------------------------------------------------------------------------


 PSUM 26.22  PSMF Peaks: 70 61 58 56 53 51 51 50 49 48 47 47 46 46 46 45 45
 Cycle 20  Peaks 99 92 91 84 68 68 56 47 43 38 32 27 25 25
 R = 0.406, Min.fun. = 0.650, <cos> = 0.162, Ra = 0.538

    x       y       z      sof  height
 0.70283 0.67829 0.13925  1.000  99.90
 0.98579 0.49430 0.13696  1.000  92.61
 0.40972 0.11741 0.08455  1.000  92.30
 0.56659 0.30758 0.09479  1.000  85.08
 0.05550 0.57788 0.12339  1.000  68.77
 0.45116 0.40232 0.01863  1.000  68.69
 0.70251 0.38359 0.08899  1.000  57.07
 0.06985 0.58678 0.08320  1.000  47.99
 0.47453 0.83714 0.00755  1.000  44.13
 0.52882 0.99321 0.05913  1.000  38.66
 0.76714 0.63904 0.06373  1.000  32.82
 0.39508 0.04020 0.15036  1.000  28.10
 0.24218 0.51633 0.07559  1.000  25.65
 0.46295 0.03244 0.07280  1.000  25.19

 PATFOM =   1.70


 Try     12, CPU 3, CC All/Weak  9.8 /  0.9, CFOM 10.7, best 83.0, PATFOM   1.70

 -------------------------------------------------------------------------------


 PSUM 23.58  PSMF Peaks: 70 64 57 55 54 54 54 52 52 50 50 50 48 48 48 46 45
 Cycle 20  Peaks 99 98 62 58 57 55 51 49 41 40 39 29 23 11
 R = 0.413, Min.fun. = 0.641, <cos> = 0.173, Ra = 0.532

    x       y       z      sof  height
 0.81167 0.36971 0.12623  1.000  99.90
 0.74263 0.50521 0.11820  1.000  98.80
 0.88632 0.34845 0.07329  1.000  62.28
 0.02080 0.15468 0.15835  1.000  58.77
 0.97267 0.39076 0.00219  1.000  57.29
 0.88112 0.39085 0.13058  1.000  55.50
 0.94532 0.96787 0.02045  1.000  51.81
 0.54691 0.10093 0.09201  1.000  49.22
 0.82478 0.20617 0.13288  1.000  41.95
 0.86639 0.15023 0.00721  1.000  40.21
 0.16384 0.01496 0.11246  1.000  39.71
 0.67536 0.84973 0.10789  1.000  29.56
 0.77142 0.28915 0.13992  1.000  23.99
 0.53127 0.66503 0.03177  1.000  11.71

 PATFOM =   2.10


 Try     13, CPU 1, CC All/Weak 13.9 /  5.0, CFOM 18.9, best 83.0, PATFOM   2.10

 -------------------------------------------------------------------------------


 PSUM 21.66  PSMF Peaks: 66 60 55 53 50 50 49 45 45 45 45 45 43 43 43 43 42
 Cycle 20  Peaks 99 73 69 66 63 59 42 36 33 31 29 24 20 16
 R = 0.388, Min.fun. = 0.633, <cos> = 0.183, Ra = 0.518

    x       y       z      sof  height
 0.09435 0.24065 0.13983  1.000  99.90
 0.69800 0.73224 0.13022  1.000  73.49
 0.20004 0.16644 0.17017  1.000  69.36
 0.82133 0.99016 0.12804  1.000  66.92
 0.22414 0.86147 0.16002  1.000  63.95
 0.17385 0.93501 0.16844  1.000  59.37
 0.46473 0.68568 0.09585  1.000  43.17
 0.39786 0.93251 0.14277  1.000  36.98
 0.59091 0.07230 0.00365  1.000  33.31
 0.47582 0.99648 0.14927  1.000  32.10
 0.00000 0.73040 0.16667  0.500  29.71
 0.70372 0.40343 0.03488  1.000  25.04
 0.24757 0.79053 0.16900  1.000  20.34
 0.75755 0.75755 0.00000  0.500  17.03

 PATFOM =   1.86


 Try     14, CPU 2, CC All/Weak 16.9 /  6.9, CFOM 23.8, best 83.0, PATFOM   1.86

 -------------------------------------------------------------------------------


 PSUM 30.60  PSMF Peaks: 100 64 60 54 50 50 50 46 45 45 45 41 41 40 40 40 40
 Cycle 20  Peaks 99 72 55 50 42 41 40 36 31 29 27 21 15 9
 R = 0.397, Min.fun. = 0.619, <cos> = 0.196, Ra = 0.510

    x       y       z      sof  height
 0.57198 0.49000 0.09173  1.000  99.90
 0.62400 0.13566 0.08136  1.000  73.18
 0.80187 0.22125 0.04948  1.000  55.27
 0.93962 0.89000 0.07905  1.000  51.13
 0.86185 0.27936 0.06911  1.000  43.03
 0.36561 0.68959 0.04146  1.000  42.12
 0.46018 0.07306 0.15921  1.000  40.25
 0.15063 0.95122 0.12016  1.000  36.89
 0.15871 0.12212 0.12184  1.000  31.47
 0.22231 0.62361 0.11964  1.000  30.06
 0.10384 0.10150 0.16526  1.000  27.54
 0.26566 0.49006 0.04365  1.000  22.07
 0.32539 0.30668-0.00265  1.000  15.96
 0.73604 0.08337 0.09455  1.000   9.36

 PATFOM =   2.26


 Try     15, CPU 4, CC All/Weak 13.5 /  3.7, CFOM 17.2, best 83.0, PATFOM   2.26

 -------------------------------------------------------------------------------


 PSUM 20.95  PSMF Peaks: 84 63 59 56 51 50 50 49 47 45 45 45 44 43 42 42 41
 Cycle 20  Peaks 99 69 40 40 38 34 34 20 19 17 15 14 13 12
 R = 0.407, Min.fun. = 0.596, <cos> = 0.222, Ra = 0.519

    x       y       z      sof  height
 0.12953 0.48689 0.14474  1.000  99.90
 0.41867 0.98651 0.14852  1.000  69.69
 0.77657 0.96041 0.16917  1.000  40.65
 0.21123 0.58720 0.09598  1.000  40.56
 0.69415 0.40182 0.10202  1.000  39.12
 0.89602 0.53072 0.14231  1.000  35.08
 0.89409 0.80370 0.15528  1.000  34.62
 0.21613 0.53487 0.10187  1.000  20.21
 0.20986 0.05396-0.00066  1.000  19.50
 0.18747 0.54980 0.15901  1.000  17.84
 0.17255 0.45988 0.13816  1.000  15.94
 0.91080 0.72613 0.01834  1.000  14.07
 0.33774 0.31768 0.10455  1.000  13.79
 0.40497 0.70278 0.09368  1.000  12.82

 PATFOM =   1.97


 Try     16, CPU 3, CC All/Weak 14.7 /  5.8, CFOM 20.5, best 83.0, PATFOM   1.97

 -------------------------------------------------------------------------------


 PSUM 21.60  PSMF Peaks: 66 63 59 58 57 54 54 54 53 52 49 48 47 46 46 44 43
 Cycle 20  Peaks 99 64 62 60 56 55 49 39 37 34 30 27 22 20
 R = 0.398, Min.fun. = 0.641, <cos> = 0.171, Ra = 0.532

    x       y       z      sof  height
 0.14661 0.58196 0.01230  1.000  99.90
 0.32591 0.87661 0.00030  1.000  64.95
 0.02227 0.50108 0.02580  1.000  63.05
 0.22795 0.02065 0.05301  1.000  60.63
 0.35001 0.38241 0.04385  1.000  56.93
 0.13438 0.59103 0.05105  1.000  55.38
 0.33376 0.06367 0.00661  1.000  49.39
 0.54385 0.11812 0.05102  1.000  39.40
 0.44289 0.18129 0.04770  1.000  37.33
 0.26473 0.15153 0.01450  1.000  34.99
 0.45251 0.16180 0.14325  1.000  31.10
 0.33631 0.22464 0.10952  1.000  27.60
 0.21167 0.74784 0.02979  1.000  22.26
 0.20238 0.67079 0.13938  1.000  20.15

 PATFOM =   1.59


 Try     17, CPU 1, CC All/Weak 14.6 /  4.7, CFOM 19.3, best 83.0, PATFOM   1.59

 -------------------------------------------------------------------------------


 PSUM 23.47  PSMF Peaks: 56 56 55 53 52 51 50 50 49 48 47 47 45 44 43 43 42
 Cycle 20  Peaks 99 66 43 40 39 34 29 28 27 21 18 16 16 4
 R = 0.427, Min.fun. = 0.625, <cos> = 0.192, Ra = 0.524

    x       y       z      sof  height
 0.76880 0.03819 0.12884  1.000  99.90
 0.66144 0.57986 0.13822  1.000  66.95
 0.80878 0.04985 0.16692  1.000  43.39
 0.32645 0.17508 0.13572  1.000  40.88
 0.61516 0.83593 0.13571  1.000  39.77
 0.21054 0.01682 0.02933  1.000  34.90
 0.60930 0.88950 0.02865  1.000  29.66
 0.32548 0.90963 0.15109  1.000  28.24
 0.25528 0.78934 0.04729  1.000  27.37
 0.78969 0.54107 0.00601  1.000  21.75
 0.93487 0.43216 0.16843  1.000  18.68
 0.26951 0.59255 0.09206  1.000  16.77
 0.57076 0.41879 0.01923  1.000  16.55
 0.82394 0.84824 0.08286  1.000   4.31

 PATFOM =   1.73


 Try     18, CPU 2, CC All/Weak 12.5 /  4.8, CFOM 17.2, best 83.0, PATFOM   1.73

 -------------------------------------------------------------------------------


 PSUM 59.37  PSMF Peaks: 95 94 80 66 64 49 48 31 29 28 26 25 23 23 23 22 22
 Cycle 20  Peaks 99 89 86 78 73 69 69 69 16 15 15 13 6 5
 R = 0.335, Min.fun. = 0.496, <cos> = 0.323, Ra = 0.353

    x       y       z      sof  height
 0.69423 0.85985 0.13894  1.000  99.90
 0.74298 0.78577 0.12598  1.000  90.13
 0.03901 0.17556 0.13985  1.000  86.45
 0.19222 0.15148 0.16505  1.000  78.79
 0.25861 0.47490 0.06510  1.000  73.67
 0.96416 0.11475 0.14452  1.000  70.10
 0.12453 0.27725 0.15547  1.000  69.77
 0.05556 0.24856 0.14454  1.000  69.38
 0.38479 0.92787 0.06554  1.000  16.93
 0.23408 0.60103 0.15898  1.000  15.98
 0.88354 0.11589 0.12393  1.000  15.55
 0.01784 0.00812 0.13136  1.000  13.33
 0.18070 0.36552 0.01127  1.000   6.93
 0.37517 0.70511 0.06112  1.000   5.91

 PATFOM =  11.36


 Try     19, CPU 4, CC All/Weak 50.6 / 32.0, CFOM 82.6, best 83.0, PATFOM  11.36

 -------------------------------------------------------------------------------


 PSUM 21.53  PSMF Peaks: 87 64 53 49 47 46 41 41 40 40 39 38 38 38 38 37 36
 Cycle 20  Peaks 99 96 79 76 68 62 59 42 41 40 35 31 16 16
 R = 0.423, Min.fun. = 0.625, <cos> = 0.191, Ra = 0.531

    x       y       z      sof  height
 0.74937 0.55834 0.15487  1.000  99.90
 0.04692 0.14770 0.14539  1.000  97.23
 0.13982 0.66528 0.12112  1.000  79.40
 0.55960 0.43956 0.15618  1.000  76.45
 0.93336 0.86526 0.07741  1.000  69.07
 0.63147 0.49241 0.14650  1.000  62.61
 0.67052 0.39880 0.10878  1.000  59.82
 0.10415 0.39041 0.14161  1.000  42.84
 0.52885 0.20612 0.08464  1.000  41.48
 0.88023 0.40781 0.07629  1.000  40.92
 0.09792 0.74416 0.16754  1.000  35.62
 0.52810 0.36131 0.17022  1.000  31.51
 0.44055 0.41394 0.11988  1.000  17.02
 0.84894 0.93044 0.14918  1.000  16.61

 PATFOM =   2.61


 Try     20, CPU 3, CC All/Weak 18.8 /  5.7, CFOM 24.5, best 83.0, PATFOM   2.61

 -------------------------------------------------------------------------------


 PSUM 16.03  PSMF Peaks: 70 64 55 51 50 50 49 48 47 47 45 45 43 39 39 39 38
 Cycle 20  Peaks 99 87 80 76 74 70 69 66 60 58 52 15 7 3
 R = 0.414, Min.fun. = 0.591, <cos> = 0.226, Ra = 0.477

    x       y       z      sof  height
 0.84286 0.37487 0.12793  1.000  99.90
 0.85992 0.44959 0.13281  1.000  87.77
 0.86099 0.28062 0.08138  1.000  81.08
 0.83189 0.63789 0.07865  1.000  77.08
 0.81959 0.37225 0.08131  1.000  75.26
 0.45629 0.07490 0.13940  1.000  70.58
 0.70994 0.59437 0.05594  1.000  69.69
 0.52380 0.02612 0.13272  1.000  66.47
 0.81565 0.52090 0.10303  1.000  60.90
 0.62616 0.13804 0.10133  1.000  58.71
 0.81996 0.20426 0.09735  1.000  53.07
 0.19431 0.32899 0.15907  1.000  15.30
 0.56004 0.83724 0.01128  1.000   7.90
 0.55419 0.82796 0.05636  1.000   3.60

 PATFOM =   4.73


 Try     21, CPU 1, CC All/Weak 32.6 / 17.8, CFOM 50.4, best 83.0, PATFOM   4.73

 -------------------------------------------------------------------------------


 PSUM 19.31  PSMF Peaks: 71 55 54 53 51 51 51 50 50 49 48 47 46 45 43 41 41
 Cycle 20  Peaks 99 91 79 79 77 62 55 46 42 42 39 38 27 18
 R = 0.407, Min.fun. = 0.636, <cos> = 0.175, Ra = 0.517

    x       y       z      sof  height
 0.48547 0.27771 0.02780  1.000  99.90
 0.32037 0.73890 0.04806  1.000  92.11
 0.00000 0.83990 0.16667  0.500  80.00
 0.04269 0.25460 0.05571  1.000  79.58
 0.12225 0.74166 0.00818  1.000  77.48
 0.46566 0.33704 0.01943  1.000  62.28
 0.86766 0.08595 0.02707  1.000  55.76
 0.08646 0.59824 0.02913  1.000  46.65
 0.83636 0.24903 0.02022  1.000  42.65
 0.09374 0.37579 0.00651  1.000  42.33
 0.28959 0.64149 0.10174  1.000  40.08
 0.64082 0.12676 0.01673  1.000  38.20
 0.75004 0.78145 0.12931  1.000  27.54
 0.85322 0.17741 0.14675  1.000  19.02

 PATFOM =   2.50


 Try     22, CPU 2, CC All/Weak 13.6 /  5.9, CFOM 19.5, best 83.0, PATFOM   2.50

 -------------------------------------------------------------------------------


 PSUM 25.07  PSMF Peaks: 106 83 74 61 58 57 51 44 42 38 37 36 36 36 34 33 33
 Cycle 20  Peaks 99 89 87 78 73 71 70 67 17 17 15 11 7 3
 R = 0.339, Min.fun. = 0.496, <cos> = 0.324, Ra = 0.350

    x       y       z      sof  height
 0.69418 0.85992 0.13878  1.000  99.90
 0.74306 0.78578 0.12639  1.000  89.94
 0.96117 1.13671 0.19367  1.000  87.71
 0.80767 0.95925 0.16809  1.000  79.28
 0.74131 1.21629 0.26889  1.000  74.13
 0.87437 1.15096 0.17619  1.000  71.95
 0.96445 1.11457 0.14446  1.000  70.61
 0.94471 1.19326 0.18887  1.000  67.96
 0.61552 0.54351 0.26817  1.000  17.78
 0.68026 0.49444 0.36149  1.000  17.23
 0.88406 1.11612 0.12454  1.000  15.35
 0.85101 0.62941 0.28275  1.000  11.76
 0.61095 0.54265 0.19551  1.000   7.51
 0.71746 0.72324 0.29935  1.000   3.27

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6942 0.8599 0.1388   40.1
                              35.5

 89.9  0.7431 0.7858 0.1264   25.5  11.2
                              16.6  28.4

 87.7  0.9612 1.1367 0.1937    8.7  28.8 32.6
                              31.0  35.4 32.7

 79.3  0.8077 0.9593 0.1681   32.6  11.5 16.3 17.5
                              17.6  18.9 28.3 25.1

 74.1  0.7413 1.2163 0.2689   40.9  29.2 34.5 28.9 32.3
                              13.3  17.5 21.9 13.2  8.9

 72.0  0.8744 1.1510 0.1762   22.7  26.7 33.7 10.0 17.6 20.3
                               7.0   5.9 12.8 13.6  0.0 11.8

 70.6  0.9644 1.1146 0.1445    7.7  27.4 30.3  5.4 16.4 32.3 12.1
                               0.8  16.8 16.4 11.6 13.7  9.1  6.7

 68.0  0.9447 1.1933 0.1889   10.8  31.7 33.9  6.9 21.3 23.7  6.5 10.3
                               9.4  26.4 27.7 26.0 17.8 21.3  6.4  9.1

 17.8  0.6155 0.5435 0.2682   46.5  32.2 25.8 35.3 38.7 33.2 32.0 36.3 31.1
                               6.9   0.0  7.3  9.2  0.0  0.0  0.0  1.3  1.7

 17.2  0.6803 0.4944 0.3615   42.5  40.2 35.7 33.8 39.5 25.1 25.7 34.1 27.9 13.7
                               0.5  17.1  3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 15.3  0.8841 1.1161 0.1245   22.4  24.0 29.9  9.8 14.7 26.0  6.5  8.7  9.6 31.7
                               0.0   0.0  0.0  5.2  0.0  0.0  3.5  0.0  0.2  0.0

 11.8  0.8510 0.6294 0.2827   34.9  32.4 28.3 30.7 30.0 32.2 24.0 28.5 27.8 21.5
                               0.3  10.6  0.0  0.0  8.7  0.2  1.6  0.0  0.0  0.0

  7.5  0.6109 0.5426 0.1955   39.6  30.2 22.9 39.7 37.7 35.8 37.6 40.8 36.1  7.0
                               0.0   0.0  5.6  5.5  0.0  0.0  0.0  0.0  0.0  0.0

  3.3  0.7175 0.7232 0.2993   38.6  21.9 17.6 21.3 24.9 25.6 22.4 23.3 18.8 16.5
                               0.0   6.4  0.0  4.8  1.1  2.1  0.0  0.0  3.1  0.0

 PATFOM =  12.04


 Try     23, CPU 4, CC All/Weak 50.9 / 32.7, CFOM 83.6, best 83.6, PATFOM  12.04

 -------------------------------------------------------------------------------


 PSUM 27.54  PSMF Peaks: 80 79 78 63 51 46 41 36 33 33 30 27 27 26 26 25 25
 Cycle 20  Peaks 99 91 85 79 74 71 70 70 17 15 13 10 6 6
 R = 0.339, Min.fun. = 0.499, <cos> = 0.321, Ra = 0.356

    x       y       z      sof  height
 0.69424 0.85985 0.13882  1.000  99.90
 0.74288 0.78590 0.12651  1.000  91.67
 0.04225 0.17579 0.13998  1.000  85.61
 0.19237 0.15141 0.16532  1.000  79.85
 0.25847 0.47500 0.06499  1.000  74.83
 0.12473 0.27725 0.15590  1.000  72.03
 0.05566 0.24830 0.14448  1.000  71.12
 0.96426 0.11457 0.14506  1.000  70.88
 0.38455 0.92804 0.06543  1.000  17.24
 0.88340 0.11611 0.12385  1.000  15.48
 0.01807 0.00819 0.13080  1.000  13.73
 0.94039 0.03675 0.08015  1.000  10.12
 0.37501 0.70519 0.06110  1.000   6.85
 0.18096 0.36539 0.01184  1.000   6.10

 PATFOM =  11.58


 Try     24, CPU 3, CC All/Weak 50.4 / 31.8, CFOM 82.2, best 83.6, PATFOM  11.58

 -------------------------------------------------------------------------------


 PSUM 21.23  PSMF Peaks: 65 62 61 60 58 54 50 50 46 46 44 43 42 42 42 41 41
 Cycle 20  Peaks 99 74 54 53 45 44 41 38 31 27 26 20 8 1
 R = 0.391, Min.fun. = 0.618, <cos> = 0.196, Ra = 0.512

    x       y       z      sof  height
 0.69989 0.68111 0.13461  1.000  99.90
 0.98559 0.50443 0.14684  1.000  74.64
 0.30787 0.47282 0.15730  1.000  54.97
 0.77641 0.63046 0.13598  1.000  53.76
 0.92140 0.40894 0.09932  1.000  45.33
 0.50205 0.27887 0.13872  1.000  45.17
 0.16481 0.00413 0.08227  1.000  41.61
 0.59865 0.58715 0.00729  1.000  38.97
 0.06310 0.46655 0.06692  1.000  31.91
 0.81483 0.78032 0.16430  1.000  27.31
 0.77982 0.72064 0.11773  1.000  26.94
 0.33685 0.58636 0.12780  1.000  20.34
 0.51436 0.70961 0.09174  1.000   8.82
 0.00000 0.96731 0.16667  0.500   1.40

 PATFOM =   1.87


 Try     25, CPU 1, CC All/Weak 14.1 /  3.5, CFOM 17.5, best 83.6, PATFOM   1.87

 -------------------------------------------------------------------------------


 PSUM 33.61  PSMF Peaks: 93 91 89 67 60 56 38 36 34 30 30 28 28 28 27 27 25
 Cycle 20  Peaks 99 90 86 78 75 71 68 68 18 17 14 11 10 4
 R = 0.339, Min.fun. = 0.498, <cos> = 0.322, Ra = 0.353

    x       y       z      sof  height
 0.69428 0.85974 0.13903  1.000  99.90
 0.74404 0.78529 0.12607  1.000  90.88
 0.03885 0.17566 0.14010  1.000  86.66
 0.19237 0.15144 0.16515  1.000  78.96
 0.25883 0.47474 0.06458  1.000  75.37
 0.96380 0.11504 0.14494  1.000  71.36
 0.05507 0.24875 0.14476  1.000  69.28
 0.12472 0.27720 0.15606  1.000  69.20
 0.57301 0.28818 0.04801  1.000  18.27
 0.38459 0.92795 0.06647  1.000  17.55
 0.99501 0.52571 0.10981  1.000  15.01
 0.01857 0.00798 0.13092  1.000  12.02
 0.91527 0.30202 0.14290  1.000  10.85
 0.28253 0.00584 0.03434  1.000   4.64

 PATFOM =  11.94


 Try     26, CPU 2, CC All/Weak 50.5 / 32.1, CFOM 82.6, best 83.6, PATFOM  11.94

 -------------------------------------------------------------------------------


 PSUM 25.18  PSMF Peaks: 67 61 59 55 54 53 52 51 48 48 46 46 45 45 45 45 44
 Cycle 20  Peaks 99 67 64 51 38 36 33 31 28 28 22 21 14 14
 R = 0.402, Min.fun. = 0.618, <cos> = 0.196, Ra = 0.512

    x       y       z      sof  height
 0.53052 0.49458 0.11083  1.000  99.90
 0.08694 0.13709 0.06516  1.000  67.89
 0.06982 0.11803 0.10179  1.000  64.36
 0.48721 0.01263 0.08876  1.000  51.77
 0.18771 0.44969 0.03727  1.000  38.21
 0.13271 0.84097 0.01468  1.000  36.63
 0.38191 0.09490 0.02892  1.000  33.25
 0.23919 0.37524 0.14240  1.000  31.47
 0.97686 0.99436 0.06358  1.000  28.84
 0.49943 0.50908 0.13316  1.000  28.80
 0.19636 0.30451 0.16118  1.000  22.91
 0.96562 0.11212 0.04692  1.000  22.05
 0.44977 0.69910 0.17081  1.000  14.98
 0.93616 0.87515 0.12183  1.000  14.13

 PATFOM =   1.81


 Try     27, CPU 4, CC All/Weak 13.4 /  4.3, CFOM 17.7, best 83.6, PATFOM   1.81

 -------------------------------------------------------------------------------


 PSUM 24.85  PSMF Peaks: 85 79 75 58 49 46 46 45 44 43 42 42 41 41 41 40 39
 Cycle 20  Peaks 99 84 65 55 45 42 35 34 32 29 28 27 27 25
 R = 0.401, Min.fun. = 0.608, <cos> = 0.206, Ra = 0.490

    x       y       z      sof  height
 0.76420 0.85889 0.11027  1.000  99.90
 0.98079 0.18829 0.12171  1.000  84.96
 0.10547 0.25434 0.13594  1.000  65.39
 0.30644 0.95299 0.11104  1.000  55.46
 0.38036 0.71410 0.11869  1.000  45.77
 0.74992 0.61975 0.07268  1.000  42.47
 0.05386 0.21979 0.13761  1.000  35.75
 0.85895 0.87079 0.08419  1.000  34.19
 0.97572 0.10324 0.16441  1.000  32.29
 0.82301 0.85146 0.12725  1.000  29.67
 0.00653 0.61036 0.08379  1.000  28.95
 0.72360 0.83669 0.13120  1.000  27.51
 0.08460 0.11845 0.15021  1.000  27.35
 0.40792 0.40451 0.13970  1.000  25.14

 PATFOM =   3.35


 Try     28, CPU 3, CC All/Weak 15.4 /  5.3, CFOM 20.7, best 83.6, PATFOM   3.35

 -------------------------------------------------------------------------------


 PSUM 17.04  PSMF Peaks: 60 59 58 57 57 54 54 54 54 49 46 45 45 44 43 43 42
 Cycle 20  Peaks 99 83 79 66 64 63 60 60 54 49 46 29 26 0
 R = 0.403, Min.fun. = 0.644, <cos> = 0.169, Ra = 0.523

    x       y       z      sof  height
 0.03381 0.30276 0.06550  1.000  99.90
 0.71428 0.38024 0.17126  1.000  84.03
 0.70322 0.53191 0.05344  1.000  80.24
